130	"public void test(){int columns=dataset.getColumnCount();int rows=state.getVisibleSeriesCount()>=0?state.getVisibleSeriesCount():dataset.getRowCount();double space=0.0;PlotOrientation orientation=plot.getOrientation();if(orientation==PlotOrientation.HORIZONTAL){space=dataArea.getHeight();}else if(orientation==PlotOrientation.VERTICAL){space=dataArea.getWidth();}}"
131	"public void test(){if(orientation==PlotOrientation.HORIZONTAL){space=dataArea.getHeight();}else {space=dataArea.getWidth();}double barW0=domainAxis.getCategoryStart(column,getColumnCount(),dataArea,plot.getDomainAxisEdge());int seriesCount=state.getVisibleSeriesCount()>=0?state.getVisibleSeriesCount():getRowCount();}"
132	"public void test(){if(seriesCount>1){double seriesGap=space*getItemMargin()/(categoryCount*(seriesCount-1));double seriesW=calculateSeriesWidth(space,domainAxis,categoryCount,seriesCount);barW0=barW0+row*(seriesW+seriesGap)+(seriesW/2.0)-(state.getBarWidth()/2.0);}else {barW0=domainAxis.getCategoryMiddle(column,getColumnCount(),dataArea,plot.getDomainAxisEdge())-state.getBarWidth()/2.0;}}"
133	"public void test(){if(dataset==null){return null;}Range result=super.findRangeBounds(dataset,includeInterval);if(result!=null){if(this.includeBaseInRange){result=Range.expandToInclude(result,this.base);}}return result;}"
134	"public void test(){result.setDataset(dataset);result.setDatasetIndex(datasetIndex);result.setSeriesKey(dataset.getRowKey(series));result.setSeriesIndex(series);if(this.gradientPaintTransformer!=null){result.setFillPaintTransformer(this.gradientPaintTransformer);}}"
135	"public void test(){if(visibleRow<0){return ;}Number dataValue=dataset.getValue(row,column);if(dataValue==null){return ;}}"
136	"public void test(){if(dataValue==null){return ;} final double value=dataValue.doubleValue();PlotOrientation orientation=plot.getOrientation();double barW0=calculateBarW0(plot,orientation,dataArea,domainAxis,state,visibleRow,column);double[] barL0L1=calculateBarL0L1(value,rangeAxis.getLowerBound(),rangeAxis.getUpperBound());}"
137	"public void test(){ final double value=dataValue.doubleValue();PlotOrientation orientation=plot.getOrientation();double barW0=calculateBarW0(plot,orientation,dataArea,domainAxis,state,visibleRow,column);double[] barL0L1=calculateBarL0L1(value,rangeAxis.getLowerBound(),rangeAxis.getUpperBound());if(barL0L1==null){return ;}}"
138	"public void test(){double[] barL0L1=calculateBarL0L1(value,rangeAxis.getLowerBound(),rangeAxis.getUpperBound());if(barL0L1==null){return ;}RectangleEdge edge=plot.getRangeAxisEdge();double transL0=rangeAxis.valueToJava2D(barL0L1[0],dataArea,edge);double transL1=rangeAxis.valueToJava2D(barL0L1[1],dataArea,edge);}"
139	"public void test(){if(generator!=null&&isItemLabelVisible(row,column,selected)){drawItemLabelForBar(g2,plot,dataset,row,column,selected,generator,bar,(value<0.0));}}"
140	"public void test(){CategoryItemLabelGenerator generator=getItemLabelGenerator(row,column,selected);if(generator!=null&&isItemLabelVisible(row,column,selected)){drawItemLabelForBar(g2,plot,dataset,row,column,selected,generator,bar,(value<0.0));}int datasetIndex=plot.indexOf(dataset);updateCrosshairValues(state.getCrosshairState(),dataset.getRowKey(row),dataset.getColumnKey(column),value,datasetIndex,barW0,barL0,orientation);EntityCollection entities=state.getEntityCollection();}"
141	"public void test(){if(generator!=null&&isItemLabelVisible(row,column,selected)){drawItemLabelForBar(g2,plot,dataset,row,column,selected,generator,bar,(value<0.0));}int datasetIndex=plot.indexOf(dataset);updateCrosshairValues(state.getCrosshairState(),dataset.getRowKey(row),dataset.getColumnKey(column),value,datasetIndex,barW0,barL0,orientation);EntityCollection entities=state.getEntityCollection();if(entities!=null){addEntity(entities,bar,dataset,row,column,selected);}}"
142	"public void test(){String label=generator.generateLabel(dataset,row,column);if(label==null){return ;}Font labelFont=getItemLabelFont(row,column,selected);g2.setFont(labelFont);}"
143	"public void test(){if(!negative){position=getPositiveItemLabelPosition(row,column,selected);}else {position=getNegativeItemLabelPosition(row,column,selected);}Point2D anchorPoint=calculateLabelAnchorPoint(position.getItemLabelAnchor(),bar,plot.getOrientation());}"
144	"public void test(){if(position!=null){anchorPoint=calculateLabelAnchorPoint(position.getItemLabelAnchor(),bar,plot.getOrientation());}}"
145	"public void test(){if(!this.getItemVisible(row,column)){return null;}Number dataValue=dataset.getValue(row,column);if(dataValue==null){return null;}}"
146	"public void test(){if(dataValue==null){return null;} final double value=dataValue.doubleValue();PlotOrientation orientation=plot.getOrientation();double barW0=calculateBarW0(plot,orientation,dataArea,domainAxis,state,visibleRow,column);double[] barL0L1=calculateBarL0L1(value,rangeAxis.getLowerBound(),rangeAxis.getUpperBound());}"
147	"public void test(){ final double value=dataValue.doubleValue();PlotOrientation orientation=plot.getOrientation();double barW0=calculateBarW0(plot,orientation,dataArea,domainAxis,state,visibleRow,column);double[] barL0L1=calculateBarL0L1(value,rangeAxis.getLowerBound(),rangeAxis.getUpperBound());if(barL0L1==null){return null;}}"
148	"public void test(){double[] barL0L1=calculateBarL0L1(value,rangeAxis.getLowerBound(),rangeAxis.getUpperBound());if(barL0L1==null){return null;}RectangleEdge edge=plot.getRangeAxisEdge();double transL0=rangeAxis.valueToJava2D(barL0L1[0],dataArea,edge);double transL1=rangeAxis.valueToJava2D(barL0L1[1],dataArea,edge);}"
149	"public void test(){CategoryItemRendererState state=super.initialise(g2,dataArea,plot,dataset,info);calculateItemWidth(plot,dataArea,dataset,state);return state;}"
150	"public void test(){if(orientation==PlotOrientation.HORIZONTAL){space=dataArea.getHeight();}else {space=dataArea.getWidth();}double barW0=domainAxis.getCategoryStart(column,getColumnCount(),dataArea,plot.getDomainAxisEdge());int seriesCount=state.getVisibleSeriesCount();}"
151	"public void test(){if(dataValue==null){return ;}double value=dataValue.doubleValue();PlotOrientation orientation=plot.getOrientation();double barW0=calculateBarW0(plot,orientation,dataArea,domainAxis,state,visibleRow,column);RectangleEdge edge=plot.getRangeAxisEdge();}"
152	"public void test(){if(generator!=null&&isItemLabelVisible(row,column,selected)){drawItemLabel(g2,orientation,dataset,row,column,selected,x,y,(value<0.0));}}"
153	"public void test(){CategoryItemLabelGenerator generator=getItemLabelGenerator(row,column,selected);if(generator!=null&&isItemLabelVisible(row,column,selected)){drawItemLabel(g2,orientation,dataset,row,column,selected,x,y,(value<0.0));}int datasetIndex=plot.indexOf(dataset);updateCrosshairValues(state.getCrosshairState(),dataset.getRowKey(row),dataset.getColumnKey(column),value,datasetIndex,barW0,barL,orientation);EntityCollection entities=state.getEntityCollection();}"
154	"public void test(){if(generator!=null&&isItemLabelVisible(row,column,selected)){drawItemLabel(g2,orientation,dataset,row,column,selected,x,y,(value<0.0));}int datasetIndex=plot.indexOf(dataset);updateCrosshairValues(state.getCrosshairState(),dataset.getRowKey(row),dataset.getColumnKey(column),value,datasetIndex,barW0,barL,orientation);EntityCollection entities=state.getEntityCollection();if(entities!=null){addEntity(entities,line.getBounds(),dataset,row,column,selected);}}"
155	"public void test(){if(entities!=null){addEntity(entities,line.getBounds(),dataset,row,column,selected);}}"
156	"public void test(){if(dataset==null){return null;}Range r=DatasetUtilities.findStackedRangeBounds(dataset,this.seriesToGroupMap);return r;}"
157	"public void test(){PlotOrientation orientation=plot.getOrientation();double space=0.0;if(orientation==PlotOrientation.HORIZONTAL){space=dataArea.getHeight();}else if(orientation==PlotOrientation.VERTICAL){space=dataArea.getWidth();}}"
158	"public void test(){if(orientation==PlotOrientation.HORIZONTAL){space=dataArea.getHeight();}else {space=dataArea.getWidth();}double barW0=domainAxis.getCategoryStart(column,getColumnCount(),dataArea,plot.getDomainAxisEdge());int groupCount=this.seriesToGroupMap.getGroupCount();}"
159	"public void test(){if(orientation==PlotOrientation.HORIZONTAL){space=dataArea.getHeight();}else {space=dataArea.getWidth();}double barW0=domainAxis.getCategoryStart(column,getColumnCount(),dataArea,plot.getDomainAxisEdge());int groupCount=this.seriesToGroupMap.getGroupCount();int groupIndex=this.seriesToGroupMap.getGroupIndex(this.seriesToGroupMap.getGroup(plot.getDataset(plot.getIndexOf(this)).getRowKey(row)));int categoryCount=getColumnCount();}"
160	"public void test(){if(groupCount>1){double groupGap=space*getItemMargin()/(categoryCount*(groupCount-1));double groupW=calculateSeriesWidth(space,domainAxis,categoryCount,groupCount);barW0=barW0+groupIndex*(groupW+groupGap)+(groupW/2.0)-(state.getBarWidth()/2.0);}else {barW0=domainAxis.getCategoryMiddle(column,getColumnCount(),dataArea,plot.getDomainAxisEdge())-state.getBarWidth()/2.0;}}"
161	"public void test(){Number dataValue=dataset.getValue(row,column);if(dataValue==null){return ;}double value=dataValue.doubleValue();Comparable group=this.seriesToGroupMap.getGroup(dataset.getRowKey(row));}"
162	"public void test(){if(dataValue==null){return ;}double value=dataValue.doubleValue();Comparable group=this.seriesToGroupMap.getGroup(dataset.getRowKey(row));PlotOrientation orientation=plot.getOrientation();double barW0=calculateBarW0(plot,orientation,dataArea,domainAxis,state,row,column);}"
163	"public void test(){if(group.equals(this.seriesToGroupMap.getGroup(dataset.getRowKey(i)))){Number v=dataset.getValue(i,column);if(v!=null){double d=v.doubleValue();if(d>0){positiveBase=positiveBase+d;}else {negativeBase=negativeBase+d;}}}}"
164	"public void test(){RectangleEdge location=plot.getRangeAxisEdge();if(value>0.0){translatedBase=rangeAxis.valueToJava2D(positiveBase,dataArea,location);translatedValue=rangeAxis.valueToJava2D(positiveBase+value,dataArea,location);}else {translatedBase=rangeAxis.valueToJava2D(negativeBase,dataArea,location);translatedValue=rangeAxis.valueToJava2D(negativeBase+value,dataArea,location);}}"
165	"public void test(){if(this.visibleSeries==null){return rowIndex;}int index=-1;for(int vRow=0;vRow<this.visibleSeries.length;vRow++){if(this.visibleSeries[vRow]==rowIndex){index=vRow;break;}}return index;}"
166	"public void test(){if(this.visibleSeries[vRow]==rowIndex){index=vRow;break;}}"
167	"public void test(){if(p==null){return null;}if(!isSeriesVisible(series)||!isSeriesVisibleInLegend(series)){return null;}CategoryDataset dataset=p.getDataset(datasetIndex);String label=getLegendItemLabelGenerator().generateLabel(dataset,series);String description=label;}"
168	"public void test(){if(!isSeriesVisible(series)||!isSeriesVisibleInLegend(series)){return null;}CategoryDataset dataset=p.getDataset(datasetIndex);String label=getLegendItemLabelGenerator().generateLabel(dataset,series);String description=label;String toolTipText=null;}"
169	"public void test(){Number value=dataset.getValue(row,column);if(value==null){return ;}PlotOrientation orientation=plot.getOrientation();double x1s=domainAxis.getCategoryStart(column,getColumnCount(),dataArea,plot.getDomainAxisEdge());double x1=domainAxis.getCategoryMiddle(column,getColumnCount(),dataArea,plot.getDomainAxisEdge());}"
170	"public void test(){if(value==null){return ;}PlotOrientation orientation=plot.getOrientation();double x1s=domainAxis.getCategoryStart(column,getColumnCount(),dataArea,plot.getDomainAxisEdge());double x1=domainAxis.getCategoryMiddle(column,getColumnCount(),dataArea,plot.getDomainAxisEdge());double x1e=2*x1-x1s;}"
171	"public void test(){double x0e=2*x0-x0s;double y0=rangeAxis.valueToJava2D(previous,dataArea,plot.getRangeAxisEdge());if(getStagger()){int xStagger=row*STAGGER_WIDTH;if(xStagger>(x1s-x0e)){xStagger=(int)(x1s-x0e);}x1s=x0e+xStagger;}}"
172	"public void test(){if(isItemLabelVisible(row,column,selected)){drawItemLabel(g2,orientation,dataset,row,column,selected,x1,y1,(value.doubleValue()<0.0));}}"
173	"public void test(){if(entities!=null){Rectangle2D hotspot=new Rectangle2D.Double();if(orientation==PlotOrientation.VERTICAL){hotspot.setRect(x1s,y1,x1e-x1s,4.0);}else {hotspot.setRect(y1-2.0,x1s,4.0,x1e-x1s);}addEntity(entities,hotspot,dataset,row,column,selected);}}"
174	"public void test(){clip.closePath();Composite originalComposite=g2.getComposite();g2.setComposite(AlphaComposite.getInstance(AlphaComposite.SRC_OVER,plot.getBackgroundAlpha()));Paint backgroundPaint=plot.getBackgroundPaint();if(backgroundPaint!=null){g2.setPaint(backgroundPaint);g2.fill(clip);}}"
175	"public void test(){g2.setComposite(AlphaComposite.getInstance(AlphaComposite.SRC_OVER,plot.getBackgroundAlpha()));Paint backgroundPaint=plot.getBackgroundPaint();if(backgroundPaint!=null){g2.setPaint(backgroundPaint);g2.fill(clip);}}"
176	"public void test(){g2.draw(corner);Image backgroundImage=plot.getBackgroundImage();if(backgroundImage!=null){Rectangle2D adjusted=new Rectangle2D.Double(dataArea.getX()+getXOffset(),dataArea.getY(),dataArea.getWidth()-getXOffset(),dataArea.getHeight()-getYOffset());plot.drawBackgroundImage(g2,adjusted);}}"
177	"public void test(){if(backgroundImage!=null){Rectangle2D adjusted=new Rectangle2D.Double(dataArea.getX()+getXOffset(),dataArea.getY(),dataArea.getWidth()-getXOffset(),dataArea.getHeight()-getYOffset());plot.drawBackgroundImage(g2,adjusted);}}"
178	"public void test(){clip.lineTo(x2,y0);clip.closePath();Stroke outlineStroke=plot.getOutlineStroke();Paint outlinePaint=plot.getOutlinePaint();if((outlineStroke!=null)&&(outlinePaint!=null)){g2.setStroke(outlineStroke);g2.setPaint(outlinePaint);g2.draw(clip);}}"
179	"public void test(){Stroke outlineStroke=plot.getOutlineStroke();Paint outlinePaint=plot.getOutlinePaint();if((outlineStroke!=null)&&(outlinePaint!=null)){g2.setStroke(outlineStroke);g2.setPaint(outlinePaint);g2.draw(clip);}}"
180	"public void test(){if(!range.contains(value)){return ;}Rectangle2D adjusted=new Rectangle2D.Double(dataArea.getX(),dataArea.getY()+getYOffset(),dataArea.getWidth()-getXOffset(),dataArea.getHeight()-getYOffset());Line2D line1=null;Line2D line2=null;PlotOrientation orientation=plot.getOrientation();}"
181	"public void test(){if(orientation==PlotOrientation.VERTICAL){double y0=axis.valueToJava2D(value,adjusted,plot.getRangeAxisEdge());double y1=y0-getYOffset();double x0=dataArea.getMinX();double x1=x0+getXOffset();double x2=dataArea.getMaxX();line1=new Line2D.Double(x0,y0,x1,y1);line2=new Line2D.Double(x1,y1,x2,y1);}}"
182	"public void test(){Range range=axis.getRange();if(!range.contains(value)){return ;}GeneralPath path=null;PlotOrientation orientation=plot.getOrientation();}"
183	"public void test(){if(!getItemVisible(row,column)){return ;}Number v=dataset.getValue(row,column);if(v==null){return ;}}"
184	"public void test(){if(v==null){return ;}Rectangle2D adjusted=new Rectangle2D.Double(dataArea.getX(),dataArea.getY()+getYOffset(),dataArea.getWidth()-getXOffset(),dataArea.getHeight()-getYOffset());PlotOrientation orientation=plot.getOrientation();double x1=domainAxis.getCategoryMiddle(column,getColumnCount(),adjusted,plot.getDomainAxisEdge());double value=v.doubleValue();}"
185	"public void test(){double x1=domainAxis.getCategoryMiddle(column,getColumnCount(),adjusted,plot.getDomainAxisEdge());double value=v.doubleValue();double y1=rangeAxis.valueToJava2D(value,adjusted,plot.getRangeAxisEdge());Shape shape=getItemShape(row,column,selected);if(orientation==PlotOrientation.HORIZONTAL){shape=ShapeUtilities.createTranslatedShape(shape,y1,x1);}else if(orientation==PlotOrientation.VERTICAL){shape=ShapeUtilities.createTranslatedShape(shape,x1,y1);}}"
186	"public void test(){if(isItemLabelVisible(row,column,selected)){drawItemLabel(g2,orientation,dataset,row,column,selected,x1,y1,(value<0.0));}}"
187	"public void test(){if(entities!=null){addEntity(entities,shape,dataset,row,column,selected);}}"
188	"public void test(){if(!(dataset instanceof StatisticalCategoryDataset)){throw new IllegalArgumentException(""Requires StatisticalCategoryDataset."");}}"
189	"public void test(){if(visibleRow<0){return ;}if(!(dataset instanceof StatisticalCategoryDataset)){throw new IllegalArgumentException(""Requires StatisticalCategoryDataset."");}StatisticalCategoryDataset statDataset=(StatisticalCategoryDataset)dataset;PlotOrientation orientation=plot.getOrientation();}"
190	"public void test(){StatisticalCategoryDataset statDataset=(StatisticalCategoryDataset)dataset;PlotOrientation orientation=plot.getOrientation();if(orientation==PlotOrientation.HORIZONTAL){drawHorizontalItem(g2,state,dataArea,plot,domainAxis,rangeAxis,statDataset,visibleRow,row,column,selected);}else if(orientation==PlotOrientation.VERTICAL){drawVerticalItem(g2,state,dataArea,plot,domainAxis,rangeAxis,statDataset,visibleRow,row,column,selected);}}"
191	"public void test(){if(orientation==PlotOrientation.HORIZONTAL){drawHorizontalItem(g2,state,dataArea,plot,domainAxis,rangeAxis,statDataset,visibleRow,row,column,selected);}else if(orientation==PlotOrientation.VERTICAL){drawVerticalItem(g2,state,dataArea,plot,domainAxis,rangeAxis,statDataset,visibleRow,row,column,selected);}}"
192	"public void test(){if(orientation==PlotOrientation.VERTICAL){drawVerticalItem(g2,state,dataArea,plot,domainAxis,rangeAxis,statDataset,visibleRow,row,column,selected);}}"
193	"public void test(){RectangleEdge xAxisLocation=plot.getDomainAxisEdge();double rectY=domainAxis.getCategoryStart(column,getColumnCount(),dataArea,xAxisLocation);int seriesCount=state.getVisibleSeriesCount()>=0?state.getVisibleSeriesCount():getRowCount();int categoryCount=getColumnCount();if(seriesCount>1){double seriesGap=dataArea.getHeight()*getItemMargin()/(categoryCount*(seriesCount-1));rectY=rectY+visibleRow*(state.getBarWidth()+seriesGap);}else {rectY=rectY+visibleRow*state.getBarWidth();}}"
194	"public void test(){RectangleEdge xAxisLocation=plot.getDomainAxisEdge();double rectX=domainAxis.getCategoryStart(column,getColumnCount(),dataArea,xAxisLocation);int seriesCount=state.getVisibleSeriesCount()>=0?state.getVisibleSeriesCount():getRowCount();int categoryCount=getColumnCount();if(seriesCount>1){double seriesGap=dataArea.getWidth()*getItemMargin()/(categoryCount*(seriesCount-1));rectX=rectX+visibleRow*(state.getBarWidth()+seriesGap);}else {rectX=rectX+visibleRow*state.getBarWidth();}}"
195	"public void test(){if(dataset instanceof IntervalCategoryDataset){IntervalCategoryDataset d=(IntervalCategoryDataset)dataset;drawInterval(g2,state,dataArea,plot,domainAxis,rangeAxis,d,row,column,selected);}else {super.drawItem(g2,state,dataArea,plot,domainAxis,rangeAxis,dataset,row,column,selected,pass);}}"
196	"public void test(){int seriesCount=state.getVisibleSeriesCount()>=0?state.getVisibleSeriesCount():getRowCount();int categoryCount=getColumnCount();PlotOrientation orientation=plot.getOrientation();double rectX=0.0;double rectY=0.0;}"
197	"public void test(){double rectY=0.0;RectangleEdge domainAxisLocation=plot.getDomainAxisEdge();RectangleEdge rangeAxisLocation=plot.getRangeAxisEdge();Number value0=dataset.getEndValue(row,column);if(value0==null){return ;}}"
198	"public void test(){if((rows*columns)>0){state.setBarWidth(Math.min(used/(dataset.getColumnCount()),maxWidth));}else {state.setBarWidth(Math.min(used,maxWidth));}}"
199	"public void test(){PlotOrientation orientation=plot.getOrientation();if(orientation==PlotOrientation.HORIZONTAL){drawHorizontalItem(g2,state,dataArea,plot,domainAxis,rangeAxis,dataset,row,column,selected);}else if(orientation==PlotOrientation.VERTICAL){drawVerticalItem(g2,state,dataArea,plot,domainAxis,rangeAxis,dataset,row,column,selected);}}"
200	"public void test(){if(orientation==PlotOrientation.HORIZONTAL){drawHorizontalItem(g2,state,dataArea,plot,domainAxis,rangeAxis,dataset,row,column,selected);}else if(orientation==PlotOrientation.VERTICAL){drawVerticalItem(g2,state,dataArea,plot,domainAxis,rangeAxis,dataset,row,column,selected);}}"
201	"public void test(){if(orientation==PlotOrientation.VERTICAL){drawVerticalItem(g2,state,dataArea,plot,domainAxis,rangeAxis,dataset,row,column,selected);}}"
202	"public void test(){Number dataValue=dataset.getValue(row,column);if(dataValue==null){return ;}double value=dataValue.doubleValue();double base=0.0;}"
203	"public void test(){if(generator!=null&&isItemLabelVisible(row,column,selected)){drawItemLabelForBar(g2,plot,dataset,row,column,selected,generator,bar,(transX1>transX2));}}"
204	"public void test(){Number dataValue=dataset.getValue(row,column);if(dataValue==null){return ;}double rectX=domainAxis.getCategoryMiddle(column,getColumnCount(),dataArea,plot.getDomainAxisEdge())-state.getBarWidth()/2.0;int seriesCount=getRowCount();}"
205	"public void test(){Number dataValue=dataset.getValue(row,column);if(dataValue==null){return ;}double rectX=domainAxis.getCategoryMiddle(column,getColumnCount(),dataArea,plot.getDomainAxisEdge())-state.getBarWidth()/2.0;int seriesCount=getRowCount();double value=dataValue.doubleValue();}"
206	"public void test(){Rectangle2D adjusted=new Rectangle2D.Double(dataArea.getX(),dataArea.getY()+getYOffset(),dataArea.getWidth()-getXOffset(),dataArea.getHeight()-getYOffset());CategoryItemRendererState state=super.initialise(g2,adjusted,plot,dataset,info);return state;}"
207	"public void test(){Number dataValue=dataset.getValue(row,column);if(dataValue==null){return ;}double value=dataValue.doubleValue();Rectangle2D adjusted=new Rectangle2D.Double(dataArea.getX(),dataArea.getY()+getYOffset(),dataArea.getWidth()-getXOffset(),dataArea.getHeight()-getYOffset());}"
208	"public void test(){Rectangle2D adjusted=new Rectangle2D.Double(dataArea.getX(),dataArea.getY()+getYOffset(),dataArea.getWidth()-getXOffset(),dataArea.getHeight()-getYOffset());PlotOrientation orientation=plot.getOrientation();double barW0=calculateBarW0(plot,orientation,adjusted,domainAxis,state,row,column);double[] barL0L1=calculateBarL0L1(value,rangeAxis.getLowerBound(),rangeAxis.getUpperBound());if(barL0L1==null){return ;}}"
209	"public void test(){double[] barL0L1=calculateBarL0L1(value,rangeAxis.getLowerBound(),rangeAxis.getUpperBound());if(barL0L1==null){return ;}RectangleEdge edge=plot.getRangeAxisEdge();double transL0=rangeAxis.valueToJava2D(barL0L1[0],adjusted,edge);double transL1=rangeAxis.valueToJava2D(barL0L1[1],adjusted,edge);}"
210	"public void test(){if(this.renderAsPercentages){return new Range(0.0,1.0);}else {return DatasetUtilities.findStackedRangeBounds(dataset,getBase());}}"
211	"public void test(){if(!isSeriesVisible(row)){return ;}Number dataValue=dataset.getValue(row,column);if(dataValue==null){return ;}}"
212	"public void test(){if(this.renderAsPercentages){total=DataUtilities.calculateColumnTotal(dataset,column,state.getVisibleSeriesArray());value=value/total;}}"
213	"public void test(){if(this.renderAsPercentages){total=DataUtilities.calculateColumnTotal(dataset,column,state.getVisibleSeriesArray());value=value/total;}PlotOrientation orientation=plot.getOrientation();double barW0=domainAxis.getCategoryMiddle(column,getColumnCount(),dataArea,plot.getDomainAxisEdge())-state.getBarWidth()/2.0;}"
214	"public void test(){if(this.renderAsPercentages){total=DataUtilities.calculateColumnTotal(dataset,column,state.getVisibleSeriesArray());value=value/total;}PlotOrientation orientation=plot.getOrientation();double barW0=domainAxis.getCategoryMiddle(column,getColumnCount(),dataArea,plot.getDomainAxisEdge())-state.getBarWidth()/2.0;double positiveBase=getBase();double negativeBase=positiveBase;}"
215	"public void test(){Number v=dataset.getValue(i,column);if(v!=null&&isSeriesVisible(i)){double d=v.doubleValue();if(this.renderAsPercentages){d=d/total;}if(d>0){positiveBase=positiveBase+d;}else {negativeBase=negativeBase+d;}}}"
216	"public void test(){RectangleEdge location=plot.getRangeAxisEdge();if(positive){translatedBase=rangeAxis.valueToJava2D(positiveBase,dataArea,location);translatedValue=rangeAxis.valueToJava2D(positiveBase+value,dataArea,location);}else {translatedBase=rangeAxis.valueToJava2D(negativeBase,dataArea,location);translatedValue=rangeAxis.valueToJava2D(negativeBase+value,dataArea,location);}}"
217	"public void test(){if(!getItemLineVisible(row,column)&&!getItemShapeVisible(row,column)){return ;}Number v=dataset.getValue(row,column);if(v==null){return ;}}"
218	"public void test(){if(visibleRow<0){return ;}int visibleRowCount=state.getVisibleSeriesCount();PlotOrientation orientation=plot.getOrientation();double x1;if(this.useSeriesOffset){x1=domainAxis.getCategorySeriesMiddle(column,dataset.getColumnCount(),visibleRow,visibleRowCount,this.itemMargin,dataArea,plot.getDomainAxisEdge());}else {x1=domainAxis.getCategoryMiddle(column,getColumnCount(),dataArea,plot.getDomainAxisEdge());}}"
219	"public void test(){if(this.useSeriesOffset){x1=domainAxis.getCategorySeriesMiddle(column,dataset.getColumnCount(),visibleRow,visibleRowCount,this.itemMargin,dataArea,plot.getDomainAxisEdge());}else {x1=domainAxis.getCategoryMiddle(column,getColumnCount(),dataArea,plot.getDomainAxisEdge());}double value=v.doubleValue();double y1=rangeAxis.valueToJava2D(value,dataArea,plot.getRangeAxisEdge());}"
220	"public void test(){if(this.useSeriesOffset){x0=domainAxis.getCategorySeriesMiddle(column-1,dataset.getColumnCount(),visibleRow,visibleRowCount,this.itemMargin,dataArea,plot.getDomainAxisEdge());}else {x0=domainAxis.getCategoryMiddle(column-1,getColumnCount(),dataArea,plot.getDomainAxisEdge());}}"
221	"public void test(){if(this.useSeriesOffset){x0=domainAxis.getCategorySeriesMiddle(column-1,dataset.getColumnCount(),visibleRow,visibleRowCount,this.itemMargin,dataArea,plot.getDomainAxisEdge());}else {x0=domainAxis.getCategoryMiddle(column-1,getColumnCount(),dataArea,plot.getDomainAxisEdge());}double y0=rangeAxis.valueToJava2D(previous,dataArea,plot.getRangeAxisEdge());Line2D line=null;}"
222	"public void test(){if(orientation==PlotOrientation.HORIZONTAL){drawItemLabel(g2,orientation,dataset,row,column,selected,y1,x1,(value<0.0));}else if(orientation==PlotOrientation.VERTICAL){drawItemLabel(g2,orientation,dataset,row,column,selected,x1,y1,(value<0.0));}}"
223	"public void test(){if(orientation==PlotOrientation.VERTICAL){drawItemLabel(g2,orientation,dataset,row,column,selected,x1,y1,(value<0.0));}}"
224	"public void test(){if(isItemLabelVisible(row,column,selected)){if(orientation==PlotOrientation.HORIZONTAL){drawItemLabel(g2,orientation,dataset,row,column,selected,y1,x1,(value<0.0));}else if(orientation==PlotOrientation.VERTICAL){drawItemLabel(g2,orientation,dataset,row,column,selected,x1,y1,(value<0.0));}}int datasetIndex=plot.indexOf(dataset);updateCrosshairValues(state.getCrosshairState(),dataset.getRowKey(row),dataset.getColumnKey(column),value,datasetIndex,x1,y1,orientation);}"
225	"public void test(){if(isItemLabelVisible(row,column,selected)){if(orientation==PlotOrientation.HORIZONTAL){drawItemLabel(g2,orientation,dataset,row,column,selected,y1,x1,(value<0.0));}else if(orientation==PlotOrientation.VERTICAL){drawItemLabel(g2,orientation,dataset,row,column,selected,x1,y1,(value<0.0));}}int datasetIndex=plot.indexOf(dataset);updateCrosshairValues(state.getCrosshairState(),dataset.getRowKey(row),dataset.getColumnKey(column),value,datasetIndex,x1,y1,orientation);EntityCollection entities=state.getEntityCollection();}"
226	"public void test(){if(!(dataset instanceof StatisticalCategoryDataset)){super.drawItem(g2,state,dataArea,plot,domainAxis,rangeAxis,dataset,row,column,selected,pass);return ;}}"
227	"public void test(){if(visibleRow<0){return ;}int visibleRowCount=state.getVisibleSeriesCount();StatisticalCategoryDataset statDataset=(StatisticalCategoryDataset)dataset;Number meanValue=statDataset.getMeanValue(row,column);if(meanValue==null){return ;}}"
228	"public void test(){Number meanValue=statDataset.getMeanValue(row,column);if(meanValue==null){return ;}PlotOrientation orientation=plot.getOrientation();double x1;if(getUseSeriesOffset()){x1=domainAxis.getCategorySeriesMiddle(column,dataset.getColumnCount(),visibleRow,visibleRowCount,getItemMargin(),dataArea,plot.getDomainAxisEdge());}else {x1=domainAxis.getCategoryMiddle(column,getColumnCount(),dataArea,plot.getDomainAxisEdge());}}"
229	"public void test(){if(getUseSeriesOffset()){x1=domainAxis.getCategorySeriesMiddle(column,dataset.getColumnCount(),visibleRow,visibleRowCount,getItemMargin(),dataArea,plot.getDomainAxisEdge());}else {x1=domainAxis.getCategoryMiddle(column,getColumnCount(),dataArea,plot.getDomainAxisEdge());}}"
230	"public void test(){if(getUseSeriesOffset()){x1=domainAxis.getCategorySeriesMiddle(column,dataset.getColumnCount(),visibleRow,visibleRowCount,getItemMargin(),dataArea,plot.getDomainAxisEdge());}else {x1=domainAxis.getCategoryMiddle(column,getColumnCount(),dataArea,plot.getDomainAxisEdge());}double y1=rangeAxis.valueToJava2D(meanValue.doubleValue(),dataArea,plot.getRangeAxisEdge());Number sdv=statDataset.getStdDevValue(row,column);}"
