144	"public void test(){if(key.equals(this.aggregatedItemsKey)){p=this.aggregatedItemsPaint;}else {p=(Paint)this.sectionPaints.get(key);}}"
145	"public void test(){if(p==null){p=(Paint)this.sectionPaints.get(key);if(p==null){p=getDrawingSupplier().getNextPaint();}}}"
146	"public void test(){String label=key.toString();String description=label;Paint paint=(Paint)this.sectionPaints.get(key);LegendItem item=new LegendItem(label,description,null,null,getLegendItemShape(),paint,Plot.DEFAULT_OUTLINE_STROKE,paint);item.setSeriesKey(key);}"
147	"public void test(){for(int i=0;i<this.subplotInfo.size();i++){PlotRenderingInfo info=(PlotRenderingInfo)this.subplotInfo.get(i);clone.subplotInfo.add(info.clone());}}"
148	"public void test(){for(int y=1;y<=ychips;y++){double upperLeftY=(startY-chipHeight)+(chipHeight*y);chip.setFrame(upperLeftX,upperLeftY,chipWidth,chipHeight);g2.setColor(Color.white);if(this.dataset.getChipValue(x-1,ychips-y)!=null){g2.setPaint(this.renderer.getChipColor(this.dataset.getChipValue(x-1,ychips-y)));}g2.fill(chip);g2.setColor(Color.lightGray);g2.draw(chip);}}"
149	"public void test(){double upperLeftY=(startY-chipHeight)+(chipHeight*y);chip.setFrame(upperLeftX,upperLeftY,chipWidth,chipHeight);g2.setColor(Color.white);if(this.dataset.getChipValue(x-1,ychips-y)!=null){g2.setPaint(this.renderer.getChipColor(this.dataset.getChipValue(x-1,ychips-y)));}}"
150	"public void test(){if(this.dataset.getChipValue(x-1,ychips-y)!=null){g2.setPaint(this.renderer.getChipColor(this.dataset.getChipValue(x-1,ychips-y)));}}"
151	"public void test(){for(int i=0;i<n;i++){XYPlot sub=(XYPlot)this.subplots.get(i);totalWeight+=sub.getWeight();}}"
152	"public void test(){{XYPlot plot=(XYPlot)this.subplots.get(i);if(orientation==PlotOrientation.HORIZONTAL){double w=usableSize*plot.getWeight()/totalWeight;this.subplotAreas[i]=new Rectangle2D.Double(x,y,w,adjustedPlotArea.getHeight());x=x+w;}else if(orientation==PlotOrientation.VERTICAL){double h=usableSize*plot.getWeight()/totalWeight;this.subplotAreas[i]=new Rectangle2D.Double(x,y,adjustedPlotArea.getWidth(),h);y=y+h;}AxisSpace subSpace=plot.calculateRangeAxisSpace(g2,this.subplotAreas[i],null);space.ensureAtLeast(subSpace);}}"
153	"public void test(){for(int i=0;i<this.subplots.size();i++){XYPlot plot=(XYPlot)this.subplots.get(i);PlotRenderingInfo subplotInfo=null;if(info!=null){subplotInfo=new PlotRenderingInfo(info.getOwner());info.addSubplotInfo(subplotInfo);}plot.draw(g2,this.subplotAreas[i],anchor,parentState,subplotInfo);}}"
154	"public void test(){if(subplotIndex>=0){result=(XYPlot)this.subplots.get(subplotIndex);}}"
155	"public void test(){if(dataArea.contains(x,y)){for(int i=0;i<this.subplots.size();i++){XYPlot subplot=(XYPlot)this.subplots.get(i);PlotRenderingInfo subplotInfo=info.getSubplotInfo(i);subplot.handleClick(x,y,subplotInfo);}}}"
156	"public void test(){for(int i=0;i<this.subplots.size();i++){XYPlot subplot=(XYPlot)this.subplots.get(i);PlotRenderingInfo subplotInfo=info.getSubplotInfo(i);subplot.handleClick(x,y,subplotInfo);}}"
157	"public void test(){if(this.explodePercentages!=null){Number percent=(Number)this.explodePercentages.get(key);if(percent!=null){result=percent.doubleValue();}}}"
158	"public void test(){while(iterator.hasNext()){Comparable key=(Comparable)iterator.next();Number explode=(Number)this.explodePercentages.get(key);if(explode!=null){result=Math.max(result,explode.doubleValue());}}}"
159	"public void test(){Arc2D arc=new Arc2D.Double(labelsArea,getStartAngle(),mid-getStartAngle(),Arc2D.OPEN);int x=(int)arc.getEndPoint().getX();int y=(int)arc.getEndPoint().getY();PieSectionLabelGenerator labelGenerator=getLabelGenerator();if(labelGenerator==null){continue;}}"
160	"public void test(){Rectangle2D out=this.labelPadding.createOutsetRectangle(bounds);Shape bg=ShapeUtilities.createTranslatedShape(out,x-bounds.getCenterX(),y-bounds.getCenterY());if(this.labelShadowPaint!=null&&this.shadowGenerator==null){Shape shadow=ShapeUtilities.createTranslatedShape(bg,this.shadowXOffset,this.shadowYOffset);g2.setPaint(this.labelShadowPaint);g2.fill(shadow);}}"
161	"public void test(){if(this.labelOutlinePaint!=null&&this.labelOutlineStroke!=null){g2.setPaint(this.labelOutlinePaint);g2.setStroke(this.labelOutlineStroke);g2.draw(bg);}g2.setPaint(this.labelPaint);g2.setFont(this.labelFont);TextUtilities.drawAlignedString(getLabelGenerator().generateSectionLabel(getDataset(),key),g2,x,y,TextAnchor.CENTER);}"
162	"public void test(){arc=(Arc2D.Double)arcList.get(categoryIndex);if(arc==null){continue;}Comparable key=getSectionKey(categoryIndex);}"
163	"public void test(){arc=(Arc2D.Double)arcList.get(sectionIndex);if(arc==null){continue;}upperArc=new Arc2D.Double(arcX,arcY,pieArea.getWidth(),pieArea.getHeight()-depth,arc.getAngleStart(),arc.getAngleExtent(),Arc2D.PIE);}"
164	"public void test(){if(arc==null){continue;}upperArc=new Arc2D.Double(arcX,arcY,pieArea.getWidth(),pieArea.getHeight()-depth,arc.getAngleStart(),arc.getAngleExtent(),Arc2D.PIE);Comparable currentKey=(Comparable)sectionKeys.get(sectionIndex);paint=lookupSectionPaint(currentKey,true);outlinePaint=lookupSectionOutlinePaint(currentKey,false);}"
165	"public void test(){if(index<this.domainAxes.size()){result=(CategoryAxis)this.domainAxes.get(index);}}"
166	"public void test(){CategoryAxis existing=(CategoryAxis)this.domainAxes.get(index);if(existing!=null){existing.removeChangeListener(this);}if(axis!=null){axis.setPlot(this);}}"
167	"public void test(){for(int i=0;i<this.domainAxes.size();i++){CategoryAxis axis=(CategoryAxis)this.domainAxes.get(i);if(axis!=null){axis.removeChangeListener(this);}}}"
168	"public void test(){for(int i=0;i<this.domainAxes.size();i++){CategoryAxis axis=(CategoryAxis)this.domainAxes.get(i);if(axis!=null){axis.configure();}}}"
169	"public void test(){ValueAxis existing=(ValueAxis)this.rangeAxes.get(index);if(existing!=null){existing.removeChangeListener(this);}if(axis!=null){axis.setPlot(this);}}"
170	"public void test(){if(this.datasets.size()>index){result=(CategoryDataset)this.datasets.get(index);}}"
171	"public void test(){CategoryDataset existing=(CategoryDataset)this.datasets.get(index);if(existing!=null){existing.removeChangeListener(this);}this.datasets.set(index,dataset);}"
172	"public void test(){CategoryAxis axis=null;List axisIndices=(List)this.datasetToDomainAxesMap.get(new Integer(index));if(axisIndices!=null){Integer axisIndex=(Integer)axisIndices.get(0);axis=getDomainAxis(axisIndex.intValue());}else {axis=getDomainAxis(0);}}"
173	"public void test(){if(axisIndices!=null){Integer axisIndex=(Integer)axisIndices.get(0);axis=getDomainAxis(axisIndex.intValue());}else {axis=getDomainAxis(0);}}"
174	"public void test(){ValueAxis axis=null;List axisIndices=(List)this.datasetToRangeAxesMap.get(new Integer(index));if(axisIndices!=null){Integer axisIndex=(Integer)axisIndices.get(0);axis=getRangeAxis(axisIndex.intValue());}else {axis=getRangeAxis(0);}}"
175	"public void test(){if(axisIndices!=null){Integer axisIndex=(Integer)axisIndices.get(0);axis=getRangeAxis(axisIndex.intValue());}else {axis=getRangeAxis(0);}}"
176	"public void test(){if(this.renderers.size()>index){result=(CategoryItemRenderer)this.renderers.get(index);}}"
177	"public void test(){CategoryItemRenderer existing=(CategoryItemRenderer)this.renderers.get(index);if(existing!=null){existing.removeChangeListener(this);}this.renderers.set(index,renderer);}"
178	"public void test(){if(this.datasets.get(i)==dataset){result=(CategoryItemRenderer)this.renderers.get(i);break;}}"
179	"public void test(){if(dataArea.contains(x,y)){double java2D=0.0;if(this.orientation==PlotOrientation.HORIZONTAL){java2D=x;}else if(this.orientation==PlotOrientation.VERTICAL){java2D=y;}RectangleEdge edge=Plot.resolveRangeAxisLocation(getRangeAxisLocation(),this.orientation);double value=getRangeAxis().java2DToValue(java2D,info.getDataArea(),edge);setAnchorValue(value);setRangeCrosshairValue(value);}}"
180	"public void test(){if(this.orientation==PlotOrientation.VERTICAL){java2D=y;}}"
181	"public void test(){for(int i=0;i<this.annotations.size();i++){CategoryAnnotation annotation=(CategoryAnnotation)this.annotations.get(i);annotation.removeChangeListener(this);}}"
182	"public void test(){for(int i=0;i<this.domainAxes.size();i++){Axis xAxis=(Axis)this.domainAxes.get(i);if(xAxis!=null){RectangleEdge edge=getDomainAxisEdge(i);space=xAxis.reserveSpace(g2,this,plotArea,edge,space);}}}"
183	"public void test(){for(int i=0;i<this.rangeAxes.size();i++){Axis yAxis=(Axis)this.rangeAxes.get(i);if(yAxis!=null){RectangleEdge edge=getRangeAxisEdge(i);space=yAxis.reserveSpace(g2,this,plotArea,edge,space);}}}"
184	"public void test(){drawDomainGridlines(g2,dataArea);AxisState rangeAxisState=(AxisState)axisStateMap.get(getRangeAxis());if(rangeAxisState==null){if(parentState!=null){rangeAxisState=(AxisState)parentState.getSharedAxisStates().get(getRangeAxis());}}}"
185	"public void test(){for(int index=0;index<this.domainAxes.size();index++){CategoryAxis xAxis=(CategoryAxis)this.domainAxes.get(index);if(xAxis!=null){axisCollection.add(xAxis,getDomainAxisEdge(index));}}}"
186	"public void test(){{List mappedAxes=(List)this.datasetToDomainAxesMap.get(new Integer(i));CategoryDataset dataset=(CategoryDataset)this.datasets.get(i);if(mappedAxes==null){if(key.equals(ZERO)){if(dataset!=null){result.add(dataset);}}}else {if(mappedAxes.contains(key)){if(dataset!=null){result.add(dataset);}}}}}"
187	"public void test(){List mappedAxes=(List)this.datasetToRangeAxesMap.get(new Integer(i));if(mappedAxes==null){if(key.equals(ZERO)){result.add(this.datasets.get(i));}}else {if(mappedAxes.contains(key)){result.add(this.datasets.get(i));}}}"
188	"public void test(){if(key.equals(ZERO)){result.add(this.datasets.get(i));}}"
189	"public void test(){if(mappedAxes.contains(key)){result.add(this.datasets.get(i));}}"
190	"public void test(){for(int i=0;i<this.domainAxes.size();i++){CategoryAxis xAxis=(CategoryAxis)this.domainAxes.get(i);if(xAxis!=null){CategoryAxis clonedAxis=(CategoryAxis)xAxis.clone();clone.setDomainAxis(i,clonedAxis);}}}"
191	"public void test(){for(int i=0;i<this.rangeAxes.size();i++){ValueAxis yAxis=(ValueAxis)this.rangeAxes.get(i);if(yAxis!=null){ValueAxis clonedAxis=(ValueAxis)yAxis.clone();clone.setRangeAxis(i,clonedAxis);}}}"
192	"public void test(){CategoryItemRenderer renderer2=(CategoryItemRenderer)this.renderers.get(i);if(renderer2 instanceof PublicCloneable){PublicCloneable pc=(PublicCloneable)renderer2;CategoryItemRenderer rc=(CategoryItemRenderer)pc.clone();clone.renderers.set(i,rc);rc.setPlot(clone);rc.addChangeListener(clone);}}"
193	"public void test(){while(iterator.hasNext()){Object key=iterator.next();List entry=(List)map.get(key);Object toAdd=ObjectUtilities.deepClone(entry);clone.put(key,toAdd);}}"
194	"public void test(){for(int i=0;i<this.domainAxes.size();i++){CategoryAxis xAxis=(CategoryAxis)this.domainAxes.get(i);if(xAxis!=null){xAxis.setPlot(this);xAxis.addChangeListener(this);}}}"
195	"public void test(){for(int i=0;i<this.rangeAxes.size();i++){ValueAxis yAxis=(ValueAxis)this.rangeAxes.get(i);if(yAxis!=null){yAxis.setPlot(this);yAxis.addChangeListener(this);}}}"
196	"public void test(){for(int i=0;i<rendererCount;i++){CategoryItemRenderer renderer=(CategoryItemRenderer)this.renderers.get(i);if(renderer!=null){renderer.addChangeListener(this);}}}"
197	"public void test(){CategoryDataset dataset=(CategoryDataset)this.datasets.get(d);if(dataset==null){continue;}CategoryDatasetSelectionState state=findSelectionStateForDataset(dataset,source);}"
198	"public void test(){if(renderer.hitTest(x,y,null,dataArea,this,getDomainAxisForDataset(d),getRangeAxisForDataset(d),dataset,r,c,false,rs)){state.setSelected(r,c,!state.isSelected(r,c));}}"
199	"public void test(){for(int d=0;d<datasetCount;d++){CategoryDataset dataset=(CategoryDataset)this.datasets.get(d);if(dataset instanceof SelectableCategoryDataset){SelectableCategoryDataset scd=(SelectableCategoryDataset)dataset;if(scd.getSelectionState()!=null){CategoryDatasetSelectionState selState=scd.getSelectionState();selState.clearSelection();}}}}"
200	"public void test(){{XYPlot plot=(XYPlot)this.subplots.get(i);if(orientation==PlotOrientation.VERTICAL){double w=usableSize*plot.getWeight()/totalWeight;this.subplotAreas[i]=new Rectangle2D.Double(x,y,w,adjustedPlotArea.getHeight());x=x+w;}else if(orientation==PlotOrientation.HORIZONTAL){double h=usableSize*plot.getWeight()/totalWeight;this.subplotAreas[i]=new Rectangle2D.Double(x,y,adjustedPlotArea.getWidth(),h);y=y+h;}AxisSpace subSpace=plot.calculateDomainAxisSpace(g2,this.subplotAreas[i],null);space.ensureAtLeast(subSpace);}}"
201	"public void test(){if((index<0)||(index>=getSubtitleCount())){throw new IllegalArgumentException(""Index out of range."");}return (Title)this.subtitles.get(index);}"
202	"public void test(){Object val=this.renderingHints.get(RenderingHints.KEY_ANTIALIASING);return RenderingHints.VALUE_ANTIALIAS_ON.equals(val);}"
203	"public void test(){Object val=this.renderingHints.get(RenderingHints.KEY_ANTIALIASING);if(val==null){val=RenderingHints.VALUE_ANTIALIAS_DEFAULT;}if(!flag&&RenderingHints.VALUE_ANTIALIAS_OFF.equals(val)||flag&&RenderingHints.VALUE_ANTIALIAS_ON.equals(val)){return ;}}"
204	"public void test(){Insets insets=getInsets();int x=(int)(java2DPoint.getX()*this.scaleX+insets.left);int y=(int)(java2DPoint.getY()*this.scaleY+insets.top);return new Point(x,y);}"
205	"public void test(){Insets insets=getInsets();int x=(int)((e.getX()-insets.left)/this.scaleX);int y=(int)((e.getY()-insets.top)/this.scaleY);ChartEntity entity=null;if(this.info!=null){EntityCollection entities=this.info.getEntityCollection();if(entities!=null){entity=entities.getEntity(x,y);}}}"
206	"public void test(){if(entities!=null){entity=entities.getEntity(x,y);}}"
207	"public void test(){Point2D selectOrigin=translateScreenToJava2D(new Point(x,y));int subplotIndex=plotInfo.getSubplotIndex(selectOrigin);if(subplotIndex==-1){return null;}}"
208	"public void test(){if(this.zoomOutBothMenuItem!=null){this.zoomOutBothMenuItem.setEnabled(isDomainZoomable&&isRangeZoomable);}if(this.zoomResetBothMenuItem!=null){this.zoomResetBothMenuItem.setEnabled(isDomainZoomable&&isRangeZoomable);}this.popup.show(this,x,y);}"
209	"public void test(){for(int i=0;i<legendItems.getItemCount();i++){LegendItem item=legendItems.get(i);Block block=createLegendItemBlock(item);this.items.add(block);}}"
210	"public void test(){String strToReturn;try{strToReturn=(String)this.symbols.get((int)value);}catch (IndexOutOfBoundsException ex) {  strToReturn="""";}return strToReturn;}"
211	"public void test(){if(RectangleEdge.isTopOrBottom(edge)){xx=(float)(x0+(i+0.5)*width);yy=(float)area.getCenterY();}else {xx=(float)area.getCenterX();yy=(float)(y0+(i+0.5)*height);}String label=this.subCategories.get(i).toString();TextUtilities.drawRotatedString(label,g2,xx,yy,TextAnchor.CENTER,0.0,TextAnchor.CENTER);}"
212	"public void test(){int index=Collections.binarySearch(this.tickUnits,unit);if(index>=0){index=index+1;}else {index=-index;}return (TickUnit)this.tickUnits.get(Math.min(index,this.tickUnits.size()-1));}"
213	"public void test(){if(index>=0){return (TickUnit)this.tickUnits.get(index);}else {index=-(index+1);return (TickUnit)this.tickUnits.get(Math.min(index,this.tickUnits.size()-1));}}"
214	"public void test(){this.calendar.setTime(date);int month=this.calendar.get(Calendar.MONTH);toAppendTo.append(this.months[month]);if(this.showYear[month]){toAppendTo.append(this.yearFormatter.format(date));}return toAppendTo;}"
215	"public void test(){this.timeZone=timeZone;this.locale=locale;this.calendar=Calendar.getInstance(timeZone,locale);this.first.peg(this.calendar);this.last.peg(this.calendar);}"
216	"public void test(){this.locale=locale;this.calendar=Calendar.getInstance(timeZone,locale);this.first.peg(this.calendar);this.last.peg(this.calendar);this.autoRangeTimePeriodClass=first.getClass();}"
217	"public void test(){this.calendar=Calendar.getInstance(timeZone,locale);this.first.peg(this.calendar);this.last.peg(this.calendar);this.autoRangeTimePeriodClass=first.getClass();this.majorTickTimePeriodClass=first.getClass();}"
218	"public void test(){if(first==null){throw new IllegalArgumentException(""Null \'first\' argument."");}this.first=first;this.first.peg(this.calendar);notifyListeners(new AxisChangeEvent(this));}"
219	"public void test(){if(last==null){throw new IllegalArgumentException(""Null \'last\' argument."");}this.last=last;this.last.peg(this.calendar);notifyListeners(new AxisChangeEvent(this));}"
220	"public void test(){if(zone==null){throw new IllegalArgumentException(""Null \'zone\' argument."");}this.timeZone=zone;this.calendar=Calendar.getInstance(zone,this.locale);this.first.peg(this.calendar);this.last.peg(this.calendar);notifyListeners(new AxisChangeEvent(this));}"
221	"public void test(){long upper=Math.round(range.getUpperBound());long lower=Math.round(range.getLowerBound());this.first=createInstance(this.autoRangeTimePeriodClass,new Date(lower),this.timeZone,this.locale);this.last=createInstance(this.autoRangeTimePeriodClass,new Date(upper),this.timeZone,this.locale);super.setRange(new Range(this.first.getFirstMillisecond(),this.last.getLastMillisecond()+1.0),turnOffAutoRange,notify);}"
222	"public void test(){double insideLength=getTickMarkInsideLength();double outsideLength=getTickMarkOutsideLength();RegularTimePeriod t=createInstance(this.majorTickTimePeriodClass,this.first.getStart(),getTimeZone(),this.locale);long t0=t.getFirstMillisecond();Line2D inside=null;}"
223	"public void test(){if(tt0>=firstOnAxis){g2.setPaint(this.minorTickMarkPaint);g2.setStroke(this.minorTickMarkStroke);g2.draw(inside);g2.draw(outside);}tminor=tminor.next();tminor.peg(this.calendar);tt0=tminor.getFirstMillisecond();}"
224	"public void test(){g2.setFont(this.labelInfo[band].getLabelFont());g2.setPaint(this.labelInfo[band].getLabelPaint());RegularTimePeriod p1=this.labelInfo[band].createInstance(new Date(axisMin),this.timeZone,this.locale);RegularTimePeriod p2=this.labelInfo[band].createInstance(new Date(axisMax),this.timeZone,this.locale);String label1=this.labelInfo[band].getDateFormat().format(new Date(p1.getMiddleMillisecond()));}"
225	"public void test(){g2.setPaint(this.labelInfo[band].getLabelPaint());RegularTimePeriod p1=this.labelInfo[band].createInstance(new Date(axisMin),this.timeZone,this.locale);RegularTimePeriod p2=this.labelInfo[band].createInstance(new Date(axisMax),this.timeZone,this.locale);String label1=this.labelInfo[band].getDateFormat().format(new Date(p1.getMiddleMillisecond()));String label2=this.labelInfo[band].getDateFormat().format(new Date(p2.getMiddleMillisecond()));}"
226	"public void test(){long length=p1.getLastMillisecond()-p1.getFirstMillisecond();int periods=(int)(ww/length)+1;RegularTimePeriod p=this.labelInfo[band].createInstance(new Date(axisMin),this.timeZone,this.locale);Rectangle2D b=null;long lastXX=0L;}"
227	"public void test(){lastXX=last;for(int i=0;i<periods;i++){p=p.next();}p.peg(this.calendar);}"
228	"public void test(){long upper=Math.round(r.getUpperBound());long lower=Math.round(r.getLowerBound());this.first=createInstance(this.autoRangeTimePeriodClass,new Date(lower),this.timeZone,this.locale);this.last=createInstance(this.autoRangeTimePeriodClass,new Date(upper),this.timeZone,this.locale);setRange(r,false,false);}"
229	"public void test(){long lower=Math.round(r.getLowerBound());this.first=createInstance(this.autoRangeTimePeriodClass,new Date(lower),this.timeZone,this.locale);this.last=createInstance(this.autoRangeTimePeriodClass,new Date(upper),this.timeZone,this.locale);setRange(r,false,false);}"
230	"public void test(){this.calendar.setTime(date);int year=this.calendar.get(Calendar.YEAR);int month=this.calendar.get(Calendar.MONTH);int quarter=month/3;}"
231	"public void test(){int months;int years;Calendar calendar=Calendar.getInstance(this.timeZone,this.locale);calendar.setTime(date);int count=unit.getMultiple();}"
232	"public void test(){int years;Calendar calendar=Calendar.getInstance(this.timeZone,this.locale);calendar.setTime(date);int count=unit.getMultiple();int current=calendar.get(unit.getCalendarField());}"
233	"public void test(){calendar.setTime(date);int count=unit.getMultiple();int current=calendar.get(unit.getCalendarField());int value=count*(current/count);DateTickUnitType t=unit.getUnitType();}"
234	"public void test(){years=calendar.get(Calendar.YEAR);months=calendar.get(Calendar.MONTH);days=calendar.get(Calendar.DATE);hours=calendar.get(Calendar.HOUR_OF_DAY);}"
235	"public void test(){years=calendar.get(Calendar.YEAR);months=calendar.get(Calendar.MONTH);days=calendar.get(Calendar.DATE);hours=calendar.get(Calendar.HOUR_OF_DAY);minutes=calendar.get(Calendar.MINUTE);}"
236	"public void test(){months=calendar.get(Calendar.MONTH);days=calendar.get(Calendar.DATE);hours=calendar.get(Calendar.HOUR_OF_DAY);minutes=calendar.get(Calendar.MINUTE);seconds=calendar.get(Calendar.SECOND);}"
237	"public void test(){days=calendar.get(Calendar.DATE);hours=calendar.get(Calendar.HOUR_OF_DAY);minutes=calendar.get(Calendar.MINUTE);seconds=calendar.get(Calendar.SECOND);calendar.set(years,months,days,hours,minutes,seconds);}"
238	"public void test(){hours=calendar.get(Calendar.HOUR_OF_DAY);minutes=calendar.get(Calendar.MINUTE);seconds=calendar.get(Calendar.SECOND);calendar.set(years,months,days,hours,minutes,seconds);calendar.set(Calendar.MILLISECOND,value);}"
239	"public void test(){minutes=calendar.get(Calendar.MINUTE);seconds=calendar.get(Calendar.SECOND);calendar.set(years,months,days,hours,minutes,seconds);calendar.set(Calendar.MILLISECOND,value);Date mm=calendar.getTime();}"
240	"public void test(){seconds=calendar.get(Calendar.SECOND);calendar.set(years,months,days,hours,minutes,seconds);calendar.set(Calendar.MILLISECOND,value);Date mm=calendar.getTime();if(mm.getTime()>=date.getTime()){calendar.set(Calendar.MILLISECOND,value-1);mm=calendar.getTime();}}"
241	"public void test(){calendar.set(Calendar.MILLISECOND,value);Date mm=calendar.getTime();if(mm.getTime()>=date.getTime()){calendar.set(Calendar.MILLISECOND,value-1);mm=calendar.getTime();}}"
242	"public void test(){if(mm.getTime()>=date.getTime()){calendar.set(Calendar.MILLISECOND,value-1);mm=calendar.getTime();}}"
243	"public void test(){months=calendar.get(Calendar.MONTH);days=calendar.get(Calendar.DATE);hours=calendar.get(Calendar.HOUR_OF_DAY);minutes=calendar.get(Calendar.MINUTE);}"
244	"public void test(){hours=calendar.get(Calendar.HOUR_OF_DAY);minutes=calendar.get(Calendar.MINUTE);if(this.tickMarkPosition==DateTickMarkPosition.START){milliseconds=0;}else if(this.tickMarkPosition==DateTickMarkPosition.MIDDLE){milliseconds=500;}else {milliseconds=999;}}"
245	"public void test(){if(this.tickMarkPosition==DateTickMarkPosition.START){milliseconds=0;}else if(this.tickMarkPosition==DateTickMarkPosition.MIDDLE){milliseconds=500;}else {milliseconds=999;}calendar.set(Calendar.MILLISECOND,milliseconds);calendar.set(years,months,days,hours,minutes,value);}"
246	"public void test(){calendar.set(Calendar.MILLISECOND,milliseconds);calendar.set(years,months,days,hours,minutes,value);Date dd=calendar.getTime();if(dd.getTime()>=date.getTime()){calendar.set(Calendar.SECOND,value-1);dd=calendar.getTime();}}"
247	"public void test(){calendar.set(years,months,days,hours,minutes,value);Date dd=calendar.getTime();if(dd.getTime()>=date.getTime()){calendar.set(Calendar.SECOND,value-1);dd=calendar.getTime();}}"
248	"public void test(){if(dd.getTime()>=date.getTime()){calendar.set(Calendar.SECOND,value-1);dd=calendar.getTime();}}"
249	"public void test(){days=calendar.get(Calendar.DATE);hours=calendar.get(Calendar.HOUR_OF_DAY);if(this.tickMarkPosition==DateTickMarkPosition.START){seconds=0;}else if(this.tickMarkPosition==DateTickMarkPosition.MIDDLE){seconds=30;}else {seconds=59;}}"
250	"public void test(){if(this.tickMarkPosition==DateTickMarkPosition.START){seconds=0;}else if(this.tickMarkPosition==DateTickMarkPosition.MIDDLE){seconds=30;}else {seconds=59;}calendar.clear(Calendar.MILLISECOND);calendar.set(years,months,days,hours,value,seconds);}"
251	"public void test(){calendar.clear(Calendar.MILLISECOND);calendar.set(years,months,days,hours,value,seconds);Date d0=calendar.getTime();if(d0.getTime()>=date.getTime()){calendar.set(Calendar.MINUTE,value-1);d0=calendar.getTime();}}"
252	"public void test(){calendar.set(years,months,days,hours,value,seconds);Date d0=calendar.getTime();if(d0.getTime()>=date.getTime()){calendar.set(Calendar.MINUTE,value-1);d0=calendar.getTime();}}"
253	"public void test(){if(d0.getTime()>=date.getTime()){calendar.set(Calendar.MINUTE,value-1);d0=calendar.getTime();}}"
254	"public void test(){calendar.clear(Calendar.MILLISECOND);calendar.set(years,months,days,value,minutes,seconds);Date d1=calendar.getTime();if(d1.getTime()>=date.getTime()){calendar.set(Calendar.HOUR_OF_DAY,value-1);d1=calendar.getTime();}}"
255	"public void test(){calendar.set(years,months,days,value,minutes,seconds);Date d1=calendar.getTime();if(d1.getTime()>=date.getTime()){calendar.set(Calendar.HOUR_OF_DAY,value-1);d1=calendar.getTime();}}"
256	"public void test(){if(d1.getTime()>=date.getTime()){calendar.set(Calendar.HOUR_OF_DAY,value-1);d1=calendar.getTime();}}"
257	"public void test(){calendar.clear(Calendar.MILLISECOND);calendar.set(years,months,value,hours,0,0);Date d2=calendar.getTime();if(d2.getTime()>=date.getTime()){calendar.set(Calendar.DATE,value-1);d2=calendar.getTime();}}"
258	"public void test(){calendar.set(years,months,value,hours,0,0);Date d2=calendar.getTime();if(d2.getTime()>=date.getTime()){calendar.set(Calendar.DATE,value-1);d2=calendar.getTime();}}"
259	"public void test(){if(d2.getTime()>=date.getTime()){calendar.set(Calendar.DATE,value-1);d2=calendar.getTime();}}"
260	"public void test(){years=calendar.get(Calendar.YEAR);calendar.clear(Calendar.MILLISECOND);calendar.set(years,value,1,0,0,0);Month month=new Month(calendar.getTime(),this.timeZone,this.locale);}"
261	"public void test(){years=calendar.get(Calendar.YEAR);calendar.clear(Calendar.MILLISECOND);calendar.set(years,value,1,0,0,0);Month month=new Month(calendar.getTime(),this.timeZone,this.locale);Date standardDate=calculateDateForPosition(month,this.tickMarkPosition);}"
262	"public void test(){calendar.clear(Calendar.MILLISECOND);calendar.set(years,value,1,0,0,0);Month month=new Month(calendar.getTime(),this.timeZone,this.locale);Date standardDate=calculateDateForPosition(month,this.tickMarkPosition);long millis=standardDate.getTime();}"
263	"public void test(){calendar.clear(Calendar.MILLISECOND);calendar.set(value,months,days,0,0,0);Date d3=calendar.getTime();if(d3.getTime()>=date.getTime()){calendar.set(Calendar.YEAR,value-1);d3=calendar.getTime();}}"
264	"public void test(){calendar.set(value,months,days,0,0,0);Date d3=calendar.getTime();if(d3.getTime()>=date.getTime()){calendar.set(Calendar.YEAR,value-1);d3=calendar.getTime();}}"
265	"public void test(){if(d3.getTime()>=date.getTime()){calendar.set(Calendar.YEAR,value-1);d3=calendar.getTime();}}"
266	"public void test(){Date previous=previousStandardDate(date,unit);Calendar calendar=Calendar.getInstance(this.timeZone,this.locale);calendar.setTime(previous);calendar.add(unit.getCalendarField(),unit.getMultiple());return calendar.getTime();}"
267	"public void test(){{TextBlock label=super.createLabel(category,width,edge,g2);String s=(String)this.sublabels.get(category);if(s!=null){if(edge==RectangleEdge.TOP||edge==RectangleEdge.BOTTOM){TextLine line=new TextLine(s,this.sublabelFont,this.sublabelPaint);label.addLine(line);}else if(edge==RectangleEdge.LEFT||edge==RectangleEdge.RIGHT){TextLine line=label.getLastLine();if(line!=null){line.addFragment(new TextFragment(""  ""+s,this.sublabelFont,this.sublabelPaint));}}}return label;}}"
268	"public void test(){if(category==null){throw new IllegalArgumentException(""Null \'category\' argument."");}Font result=(Font)this.tickLabelFontMap.get(category);if(result==null){result=getTickLabelFont();}return result;}"
269	"public void test(){if(category==null){throw new IllegalArgumentException(""Null \'category\' argument."");}Paint result=(Paint)this.tickLabelPaintMap.get(category);if(result==null){result=getTickLabelPaint();}return result;}"
270	"public void test(){if(category==null){throw new IllegalArgumentException(""Null \'category\' argument."");}return (String)this.categoryLabelToolTips.get(category);}"
271	"public void test(){while(iterator.hasNext()){Comparable key=(Comparable)iterator.next();out.writeObject(key);SerialUtilities.writePaint((Paint)map.get(key),out);}}"
