252	"public void test(){{char c=s.charAt(i);if(c==':')colon=i;else if(c=='(')open=i;else if(c==')')close=i;else if(c=='\n'&&open!=-1&&close!=-1&&colon!=-1&&open<colon&&colon<close){String fileStr=s.substring(open+1,colon);if(!fileStr.endsWith("".java"")){String lineStr=s.substring(colon+1,close);try{linep[0]=Integer.parseInt(lineStr);if(linep[0]<0){linep[0]=0;}return fileStr;}catch (NumberFormatException e) {}}open=close=colon=-1;}}}"
253	"public void test(){if(c==':')colon=i;else if(c=='(')open=i;else if(c==')')close=i;else if(c=='\n'&&open!=-1&&close!=-1&&colon!=-1&&open<colon&&colon<close){String fileStr=s.substring(open+1,colon);if(!fileStr.endsWith("".java"")){String lineStr=s.substring(colon+1,close);try{linep[0]=Integer.parseInt(lineStr);if(linep[0]<0){linep[0]=0;}return fileStr;}catch (NumberFormatException e) {}}open=close=colon=-1;}}"
254	"public void test(){if(c=='(')open=i;else if(c==')')close=i;else if(c=='\n'&&open!=-1&&close!=-1&&colon!=-1&&open<colon&&colon<close){String fileStr=s.substring(open+1,colon);if(!fileStr.endsWith("".java"")){String lineStr=s.substring(colon+1,close);try{linep[0]=Integer.parseInt(lineStr);if(linep[0]<0){linep[0]=0;}return fileStr;}catch (NumberFormatException e) {}}open=close=colon=-1;}}"
255	"public void test(){if(c==')')close=i;else if(c=='\n'&&open!=-1&&close!=-1&&colon!=-1&&open<colon&&colon<close){String fileStr=s.substring(open+1,colon);if(!fileStr.endsWith("".java"")){String lineStr=s.substring(colon+1,close);try{linep[0]=Integer.parseInt(lineStr);if(linep[0]<0){linep[0]=0;}return fileStr;}catch (NumberFormatException e) {}}open=close=colon=-1;}}"
256	"public void test(){if(c=='\n'&&open!=-1&&close!=-1&&colon!=-1&&open<colon&&colon<close){String fileStr=s.substring(open+1,colon);if(!fileStr.endsWith("".java"")){String lineStr=s.substring(colon+1,close);try{linep[0]=Integer.parseInt(lineStr);if(linep[0]<0){linep[0]=0;}return fileStr;}catch (NumberFormatException e) {}}open=close=colon=-1;}}"
257	"public void test(){String details=details();if(sourceName==null||lineNumber<=0){return details;}StringBuilder buf=new StringBuilder(details);buf.append("" ("");if(sourceName!=null){buf.append(sourceName);}if(lineNumber>0){buf.append('#');buf.append(lineNumber);}buf.append(')');return buf.toString();}"
258	"public void test(){if(sourceName!=null){buf.append(sourceName);}}"
259	"public void test(){if(lineNumber>0){buf.append('#');buf.append(lineNumber);}}"
260	"public void test(){char digitMax='9';char lowerCaseBound='a';char upperCaseBound='A';int len=s.length();if(radix<10){digitMax=(char)('0'+radix-1);}if(radix>10){lowerCaseBound=(char)('a'+radix-10);upperCaseBound=(char)('A'+radix-10);}int end;}"
261	"public void test(){for(end=start;end<len;end++){char c=s.charAt(end);int newDigit;if('0'<=c&&c<=digitMax)newDigit=c-'0';else if('a'<=c&&c<lowerCaseBound)newDigit=c-'a'+10;else if('A'<=c&&c<upperCaseBound)newDigit=c-'A'+10;else break;sum=sum*radix+newDigit;}}"
262	"public void test(){if('0'<=c&&c<=digitMax)newDigit=c-'0';else if('a'<=c&&c<lowerCaseBound)newDigit=c-'a'+10;else if('A'<=c&&c<upperCaseBound)newDigit=c-'A'+10;else break;}"
263	"public void test(){if('a'<=c&&c<lowerCaseBound)newDigit=c-'a'+10;else if('A'<=c&&c<upperCaseBound)newDigit=c-'A'+10;else break;}"
264	"public void test(){if('A'<=c&&c<upperCaseBound)newDigit=c-'A'+10;else break;}"
265	"public void test(){if(bitShiftInChar==1){if(start==end)break;digit=s.charAt(start++);if('0'<=digit&&digit<='9')digit-='0';else if('a'<=digit&&digit<='z')digit-='a'-10;else digit-='A'-10;bitShiftInChar=radix;}}"
266	"public void test(){int c=s.charAt(i);if(' '<=c&&c<='~'&&c!=escapeQuote&&c!='\\'){if(sb!=null){sb.append((char)c);}continue;}if(sb==null){sb=new StringBuffer(L+3);sb.append(s);sb.setLength(i);}}"
267	"public void test(){if(sb!=null){sb.append((char)c);}}"
268	"public void test(){if(sb==null){sb=new StringBuffer(L+3);sb.append(s);sb.setLength(i);}}"
269	"public void test(){if(c<256){sb.append(""\\x"");hexSize=2;}else {sb.append(""\\u"");hexSize=4;}}"
270	"public void test(){for(int shift=(hexSize-1)*4;shift>=0;shift-=4){int digit=0xf&(c>>shift);int hc=(digit<10)?'0'+digit:'a'-10+digit;sb.append((char)hc);}}"
271	"public void test(){int L=s.length();if(L==0)return false;if(!Character.isJavaIdentifierStart(s.charAt(0)))return false;for(int i=1;i!=L;++i){if(!Character.isJavaIdentifierPart(s.charAt(i)))return false;}return !TokenStream.isKeyword(s);}"
272	"public void test(){for(int i=1;i!=L;++i){if(!Character.isJavaIdentifierPart(s.charAt(i)))return false;}}"
273	"public void test(){{ final int MAX_VALUE_LENGTH=10;int len=str.length();if(1<=len&&len<=MAX_VALUE_LENGTH){int c=str.charAt(0);c-='0';if(c==0){return (len==1)?0L:-1L;}if(1<=c&&c<=9){long v=c;for(int i=1;i!=len;++i){c=str.charAt(i)-'0';if(!(0<=c&&c<=9)){return -1;}v=10*v+c;}if((v>>>32)==0){return v;}}}return -1;}}"
274	"public void test(){int c=str.charAt(0);c-='0';if(c==0){return (len==1)?0L:-1L;}if(1<=c&&c<=9){long v=c;for(int i=1;i!=len;++i){c=str.charAt(i)-'0';if(!(0<=c&&c<=9)){return -1;}v=10*v+c;}if((v>>>32)==0){return v;}}}"
275	"public void test(){for(int i=1;i!=len;++i){c=str.charAt(i)-'0';if(!(0<=c&&c<=9)){return -1;}v=10*v+c;}}"
276	"public void test(){if(thatObj!=null&&thatObj.isNominalType()){return getReferenceName().equals(thatObj.getReferenceName());}}"
277	"public void test(){if(objType!=null){return objType.isNominalType()&&reference.equals(objType.getReferenceName());}}"
278	"public void test(){if(componentNames[0].length()==0){return null;}}"
279	"public void test(){for(int i=1;i<componentNames.length;i++){ObjectType parentClass=ObjectType.cast(value);if(parentClass==null){return null;}if(componentNames[i].length()==0){return null;}value=parentClass.getPropertyType(componentNames[i]);}}"
280	"public void test(){if(componentNames[i].length()==0){return null;}}"
281	"public void test(){if(!isForwardDeclared&&registry.isLastGeneration()){t.warning(""Bad type annotation. Unknown type ""+reference,sourceName,lineno,null,charno);}else {setReferencedType(registry.getNativeObjectType(JSTypeNative.NO_RESOLVED_TYPE));if(registry.isLastGeneration()&&validator!=null){validator.apply(getReferencedType());}}}"
282	"public void test(){int i=0;int min=0;for(Node n : getParameters()){i++;if(!n.isOptionalArg()&&!n.isVarArgs()){min=i;}}return min;}"
283	"public void test(){for(Node n : getParameters()){i++;if(!n.isOptionalArg()&&!n.isVarArgs()){min=i;}}}"
284	"public void test(){if(!n.isOptionalArg()&&!n.isVarArgs()){min=i;}}"
285	"public void test(){if(""call"".equals(name)){Node params=getParametersNode();if(params==null){defineDeclaredProperty(name,new FunctionBuilder(registry).withReturnType(getReturnType()).build(),false,source);}else {params=params.cloneTree();Node thisTypeNode=Node.newString(Token.NAME,""thisType"");thisTypeNode.setJSType(registry.createOptionalNullableType(getTypeOfThis()));params.addChildToFront(thisTypeNode);thisTypeNode.setOptionalArg(true);defineDeclaredProperty(name,new FunctionBuilder(registry).withParamsNode(params).withReturnType(getReturnType()).build(),false,source);}}else if(""apply"".equals(name)){FunctionParamBuilder builder=new FunctionParamBuilder(registry);builder.addOptionalParams(registry.createNullableType(getTypeOfThis()),registry.createNullableType(registry.getNativeType(JSTypeNative.OBJECT_TYPE)));defineDeclaredProperty(name,new FunctionBuilder(registry).withParams(builder).withReturnType(getReturnType()).build(),false,source);}}"
286	"public void test(){if(""apply"".equals(name)){FunctionParamBuilder builder=new FunctionParamBuilder(registry);builder.addOptionalParams(registry.createNullableType(getTypeOfThis()),registry.createNullableType(registry.getNativeType(JSTypeNative.OBJECT_TYPE)));defineDeclaredProperty(name,new FunctionBuilder(registry).withParams(builder).withReturnType(getReturnType()).build(),false,source);}}"
287	"public void test(){if(""prototype"".equals(name)){ObjectType objType=type.toObjectType();if(objType!=null){if(objType.isEquivalentTo(prototype)){return true;}return setPrototype(new FunctionPrototypeType(registry,this,objType,isNativeObjectType()));}else {return false;}}}"
288	"public void test(){if(that.isInterface()){return this.getReferenceName().equals(that.getReferenceName());}}"
289	"public void test(){if(this==registry.getNativeType(JSTypeNative.FUNCTION_INSTANCE_TYPE)){return ""Function"";}StringBuilder b=new StringBuilder(32);b.append(""function ("");int paramNum=call.parameters.getChildCount();boolean hasKnownTypeOfThis=!typeOfThis.isUnknownType();if(hasKnownTypeOfThis){if(isConstructor()){b.append(""new:"");}else {b.append(""this:"");}b.append(typeOfThis.toString());}}"
290	"public void test(){if(isConstructor()){b.append(""new:"");}else {b.append(""this:"");}}"
291	"public void test(){if(hasKnownTypeOfThis){if(isConstructor()){b.append(""new:"");}else {b.append(""this:"");}b.append(typeOfThis.toString());}}"
292	"public void test(){if(hasKnownTypeOfThis){b.append("", "");}}"
293	"public void test(){if(p.isVarArgs()){appendVarArgsString(b,p.getJSType());}else {b.append(p.getJSType().toString());}}"
294	"public void test(){while(p!=null){b.append("", "");if(p.isVarArgs()){appendVarArgsString(b,p.getJSType());}else {b.append(p.getJSType().toString());}p=p.getNext();}}"
295	"public void test(){if(paramType.isUnionType()){paramType=((UnionType)paramType).getRestrictedUnion(registry.getNativeType(JSTypeNative.VOID_TYPE));}builder.append(""...["").append(paramType.toString()).append(""]"");}"
296	"public void test(){if(this==registry.getNativeType(JSTypeNative.FUNCTION_INSTANCE_TYPE)){return super.toDebugHashCodeString();}StringBuilder b=new StringBuilder(32);b.append(""function ("");int paramNum=call.parameters.getChildCount();boolean hasKnownTypeOfThis=!typeOfThis.isUnknownType();if(hasKnownTypeOfThis){b.append(""this:"");b.append(getDebugHashCodeStringOf(typeOfThis));}}"
297	"public void test(){if(hasKnownTypeOfThis){b.append(""this:"");b.append(getDebugHashCodeStringOf(typeOfThis));}}"
298	"public void test(){if(paramNum>0){if(hasKnownTypeOfThis){b.append("", "");}Node p=call.parameters.getFirstChild();b.append(getDebugHashCodeStringOf(p.getJSType()));p=p.getNext();while(p!=null){b.append("", "");b.append(getDebugHashCodeStringOf(p.getJSType()));p=p.getNext();}}}"
299	"public void test(){if(paramNum>0){if(hasKnownTypeOfThis){b.append("", "");}Node p=call.parameters.getFirstChild();b.append(getDebugHashCodeStringOf(p.getJSType()));p=p.getNext();while(p!=null){b.append("", "");b.append(getDebugHashCodeStringOf(p.getJSType()));p=p.getNext();}}b.append("")"");b.append("": "");}"
300	"public void test(){if(paramNum>0){if(hasKnownTypeOfThis){b.append("", "");}Node p=call.parameters.getFirstChild();b.append(getDebugHashCodeStringOf(p.getJSType()));p=p.getNext();while(p!=null){b.append("", "");b.append(getDebugHashCodeStringOf(p.getJSType()));p=p.getNext();}}b.append("")"");b.append("": "");b.append(getDebugHashCodeStringOf(call.returnType));}"
301	"public void test(){if(paramNum>0){if(hasKnownTypeOfThis){b.append("", "");}Node p=call.parameters.getFirstChild();b.append(getDebugHashCodeStringOf(p.getJSType()));p=p.getNext();while(p!=null){b.append("", "");b.append(getDebugHashCodeStringOf(p.getJSType()));p=p.getNext();}}b.append("")"");b.append("": "");b.append(getDebugHashCodeStringOf(call.returnType));return b.toString();}"
302	"public void test(){if(!otherProps.keySet().equals(keySet)){return false;}}"
303	"public void test(){StringBuilder sb=new StringBuilder();sb.append(""{"");int i=0;for(String property : properties.keySet()){if(i>0){sb.append("", "");}sb.append(property);sb.append("": "");sb.append(properties.get(property).toString());++i;}sb.append(""}"");return sb.toString();}"
304	"public void test(){if(i>0){sb.append("", "");}}"
305	"public void test(){for(String property : properties.keySet()){if(i>0){sb.append("", "");}sb.append(property);sb.append("": "");sb.append(properties.get(property).toString());++i;}}"
306	"public void test(){if(UNKNOWN.equals(super.testForEquality(that))){return UNKNOWN;}}"
307	"public void test(){if(!result.equals(test)){return UNKNOWN;}}"
308	"public void test(){StringBuilder result=new StringBuilder();boolean firstAlternate=true;result.append(""("");SortedSet<JSType> sorted=new TreeSet<JSType>(ALPHA);sorted.addAll(alternates);for(JSType t : sorted){if(!firstAlternate){result.append(""|"");}result.append(t.toString());firstAlternate=false;}result.append("")"");return result.toString();}"
309	"public void test(){if(!firstAlternate){result.append(""|"");}}"
310	"public void test(){for(JSType t : sorted){if(!firstAlternate){result.append(""|"");}result.append(t.toString());firstAlternate=false;}}"
311	"public void test(){sb.append(""{"");int i=0;for(String property : propertyNames){if(i>0){sb.append("", "");}sb.append(property);sb.append("": "");sb.append(getPropertyType(property).toString());++i;if(i==MAX_PRETTY_PRINTED_PROPERTIES){sb.append("", ..."");break;}}}"
312	"public void test(){for(String property : propertyNames){if(i>0){sb.append("", "");}sb.append(property);sb.append("": "");sb.append(getPropertyType(property).toString());++i;if(i==MAX_PRETTY_PRINTED_PROPERTIES){sb.append("", ..."");break;}}}"
313	"public void test(){if(i==MAX_PRETTY_PRINTED_PROPERTIES){sb.append("", ..."");break;}}"
314	"public void test(){for(String property : propertyNames){if(i>0){sb.append("", "");}sb.append(property);sb.append("": "");sb.append(getPropertyType(property).toString());++i;if(i==MAX_PRETTY_PRINTED_PROPERTIES){sb.append("", ..."");break;}}sb.append(""}"");return sb.toString();}"
315	"public void test(){if(jsTypeName.equals(templateTypeName)){return templateType;}}"
316	"public void test(){if(type==null){NamedType namedType=new NamedType(this,jsTypeName,sourceName,lineno,charno);unresolvedNamedTypes.put(scope,namedType);type=namedType;}}"
317	"public void test(){FunctionParamBuilder builder=new FunctionParamBuilder(this);int max=parameterTypes.length-1;for(int i=0;i<=max;i++){if(lastVarArgs&&i==max){builder.addVarArgs(parameterTypes[i]);}else {builder.addRequiredParams(parameterTypes[i]);}}return builder.build();}"
318	"public void test(){for(int i=0;i<=max;i++){if(lastVarArgs&&i==max){builder.addVarArgs(parameterTypes[i]);}else {builder.addRequiredParams(parameterTypes[i]);}}}"
319	"public void test(){if(lastVarArgs&&i==max){builder.addVarArgs(parameterTypes[i]);}else {builder.addRequiredParams(parameterTypes[i]);}}"
320	"public void test(){if(typeList!=null&&(""Array"".equals(n.getString())||""Object"".equals(n.getString()))){JSType parameterType=createFromTypeNodesInternal(typeList.getLastChild(),sourceName,scope);namedType=new ParameterizedType(this,(ObjectType)namedType,parameterType);if(typeList.hasMoreThanOneChild()){JSType indexType=createFromTypeNodesInternal(typeList.getFirstChild(),sourceName,scope);namedType=new IndexedType(this,(ObjectType)namedType,indexType);}}}"
321	"public void test(){if(fieldName.startsWith(""\'"")||fieldName.startsWith(""\"""")){fieldName=fieldName.substring(1,fieldName.length()-1);}}"
322	"public void test(){super(type,lineno,charno);if(null==str){throw new IllegalArgumentException(""StringNode: str is null"");}this.str=str;}"
323	"public void test(){if(children.length!=0){this.first=children[0];this.last=children[children.length-1];for(int i=1;i<children.length;i++){if(null!=children[i-1].next){throw new IllegalArgumentException(""duplicate child"");}children[i-1].next=children[i];Preconditions.checkArgument(children[i-1].parent==null);children[i-1].parent=this;}Preconditions.checkArgument(children[children.length-1].parent==null);children[children.length-1].parent=this;if(null!=this.last.next){throw new IllegalArgumentException(""duplicate child"");}}}"
324	"public void test(){this.first=children[0];this.last=children[children.length-1];for(int i=1;i<children.length;i++){if(null!=children[i-1].next){throw new IllegalArgumentException(""duplicate child"");}children[i-1].next=children[i];Preconditions.checkArgument(children[i-1].parent==null);children[i-1].parent=this;}Preconditions.checkArgument(children[children.length-1].parent==null);}"
325	"public void test(){for(int i=1;i<children.length;i++){if(null!=children[i-1].next){throw new IllegalArgumentException(""duplicate child"");}children[i-1].next=children[i];Preconditions.checkArgument(children[i-1].parent==null);children[i-1].parent=this;}}"
326	"public void test(){if(null!=children[i-1].next){throw new IllegalArgumentException(""duplicate child"");}}"
327	"public void test(){this.last=children[children.length-1];for(int i=1;i<children.length;i++){if(null!=children[i-1].next){throw new IllegalArgumentException(""duplicate child"");}children[i-1].next=children[i];Preconditions.checkArgument(children[i-1].parent==null);children[i-1].parent=this;}Preconditions.checkArgument(children[children.length-1].parent==null);children[children.length-1].parent=this;if(null!=this.last.next){throw new IllegalArgumentException(""duplicate child"");}}"
328	"public void test(){for(int i=1;i<children.length;i++){if(null!=children[i-1].next){throw new IllegalArgumentException(""duplicate child"");}children[i-1].next=children[i];Preconditions.checkArgument(children[i-1].parent==null);children[i-1].parent=this;}Preconditions.checkArgument(children[children.length-1].parent==null);children[children.length-1].parent=this;if(null!=this.last.next){throw new IllegalArgumentException(""duplicate child"");}}"
329	"public void test(){{sb.append(' ');if(first==null||first.getType()!=Token.NAME){sb.append(""<invalid>"");}else {sb.append(first.getString());}}}"
330	"public void test(){if(first==null||first.getType()!=Token.NAME){sb.append(""<invalid>"");}else {sb.append(first.getString());}}"
331	"public void test(){if(this instanceof FunctionNode){FunctionNode fn=(FunctionNode)this;sb.append(' ');sb.append(fn.getFunctionName());}}"
332	"public void test(){if(printSource){sb.append("" [source name: "");sb.append(sof.getSourceName());sb.append(""] [encoded source length: "");sb.append(sof.getEncodedSourceEnd()-sof.getEncodedSourceStart());sb.append(""] [base line: "");sb.append(sof.getBaseLineno());sb.append(""] [end line: "");sb.append(sof.getEndLineno());sb.append(']');}}"
333	"public void test(){if(type==Token.NUMBER){sb.append(' ');sb.append(getDouble());}}"
334	"public void test(){if(lineno!=-1){sb.append(' ');sb.append(lineno);}}"
335	"public void test(){if(jsTypeString!=null){sb.append("" : "");sb.append(jsTypeString);}}"
336	"public void test(){if(Token.printTrees){for(int i=0;i!=level;++i){sb.append(""    "");}sb.append(n.toString());sb.append('\n');for(Node cursor=n.getFirstChild();cursor!=null;cursor=cursor.getNext()){toStringTreeHelper(cursor,level+1,sb);}}}"
337	"public void test(){int charno=getCharno();if(charno==-1){charno=0;}sourcePosition=mergeLineCharNo(lineno,charno);}"
338	"public void test(){if(charno==-1){charno=0;}}"
339	"public void test(){if(lineno<0||charno<0){return -1;}else if((charno&~COLUMN_MASK)!=0){return lineno<<COLUMN_BITS|COLUMN_MASK;}else {return lineno<<COLUMN_BITS|(charno&COLUMN_MASK);}}"
340	"public void test(){if((charno&~COLUMN_MASK)!=0){return lineno<<COLUMN_BITS|COLUMN_MASK;}else {return lineno<<COLUMN_BITS|(charno&COLUMN_MASK);}}"
341	"public void test(){if(indices1.length!=indices2.length){return false;}else {for(int i=0;i<indices1.length;i++){if(indices1[i]!=indices2[i]){return false;}}}}"
342	"public void test(){for(int i=0;i<indices1.length;i++){if(indices1[i]!=indices2[i]){return false;}}}"
343	"public void test(){if(indices1[i]!=indices2[i]){return false;}}"
344	"public void test(){if(object instanceof NodeMismatch){NodeMismatch that=(NodeMismatch)object;return that.nodeA.equals(this.nodeA)&&that.nodeB.equals(this.nodeB);}}"
345	"public void test(){builder.append(""<ul>"");if(outEdges.size()>0){builder.append(""<li>REFERS TO:<br>\n"");builder.append(""<ul>"");for(DiGraphEdge<Name,Reference> edge : outEdges){generateEdgeReport(builder,edge.getDestination().getValue(),edge);}builder.append(""</ul>\n"");}if(inEdges.size()>0){builder.append(""<li>REFERENCED BY:<br>\n"");builder.append(""<ul>"");for(DiGraphEdge<Name,Reference> edge : inEdges){generateEdgeReport(builder,edge.getSource().getValue(),edge);}builder.append(""</ul>"");}}"
346	"public void test(){if(outEdges.size()>0){builder.append(""<li>REFERS TO:<br>\n"");builder.append(""<ul>"");for(DiGraphEdge<Name,Reference> edge : outEdges){generateEdgeReport(builder,edge.getDestination().getValue(),edge);}builder.append(""</ul>\n"");}}"
347	"public void test(){if(inEdges.size()>0){builder.append(""<li>REFERENCED BY:<br>\n"");builder.append(""<ul>"");for(DiGraphEdge<Name,Reference> edge : inEdges){generateEdgeReport(builder,edge.getSource().getValue(),edge);}builder.append(""</ul>"");}}"
348	"public void test(){if(outEdges.size()>0){builder.append(""<li>REFERS TO:<br>\n"");builder.append(""<ul>"");for(DiGraphEdge<Name,Reference> edge : outEdges){generateEdgeReport(builder,edge.getDestination().getValue(),edge);}builder.append(""</ul>\n"");}if(inEdges.size()>0){builder.append(""<li>REFERENCED BY:<br>\n"");builder.append(""<ul>"");for(DiGraphEdge<Name,Reference> edge : inEdges){generateEdgeReport(builder,edge.getSource().getValue(),edge);}builder.append(""</ul>"");}builder.append(""</ul>\n"");}"
349	"public void test(){if(defs.size()==0){builder.append(""<br>No definitions found<br>"");}else {builder.append(""<ul>"");for(DefinitionsRemover.Definition def : defs){Node fnDef=def.getRValue();String sourceFileName=getSourceFile(fnDef);builder.append(""<li> Defined: "");generateSourceReferenceLink(builder,sourceFileName,fnDef.getLineno(),fnDef.getCharno());}builder.append(""</ul>"");}}"
350	"public void test(){if(defType==null){builder.append("" (type: null) "");}else if(defType.isUnknownType()){builder.append("" (type: unknown) "");}else {builder.append("" (type: ""+defType.toString());}}"
351	"public void test(){if(defType.isUnknownType()){builder.append("" (type: unknown) "");}else {builder.append("" (type: ""+defType.toString());}}"
352	"public void test(){if(""arguments"".equals(n.getString())&&scope.isLocal()){Node lp=scope.getRootNode().getFirstChild().getNext();for(Node a=lp.getFirstChild();a!=null;a=a.getNext()){markReferencedVar(scope.getVar(a.getString()));}}}"
353	"public void test(){if(current.getType()==Token.GETPROP&&current.getLastChild().getString().equals(""prototype"")){current=current.getFirstChild();}}"
354	"public void test(){if(!source.equals(source2)){compiler.report(JSError.make(GENERATED_BAD_CODE,source,source2));throw new IllegalStateException(""Sanity Check failed"");}}"
355	"public void test(){if(OBJECT_PROPERTY_STRING.equals(n.getQualifiedName())){Node newName=Node.newString(Token.NAME,EXTERN_OBJECT_PROPERTY_STRING);newName.copyInformationFrom(n);parent.replaceChild(n,newName);compiler.reportCodeChange();return ;}}"
356	"public void test(){if(!EXTERN_OBJECT_PROPERTY_STRING.equals(objectName.getQualifiedName())){return ;}}"
357	"public void test(){Preconditions.checkArgument(ancestors.length>0);for(Node n : ancestors){if(n.getType()==Token.FUNCTION){break;}this.ancestors.add(0,n);}}"
358	"public void test(){if(curNode.getType()==Token.NAME&&varName.equals(curNode.getString())){lookAhead=null;return ;}}"
359	"public void test(){if(type==Token.NAME&&!varName.equals(nextNode.getString())){boolean blocked=false;if(nextParent==null){blocked=true;}else {boolean assignsName=(nextParent.getType()==Token.ASSIGN&&nextNode==nextParent.getFirstChild());boolean isVarDeclaration=(nextParent.getType()==Token.VAR);if(!assignsName&&!isVarDeclaration){blocked=true;}}if(blocked){lookAhead=null;return ;}}}"
360	"public void test(){if(""{...}"".equals(typeName)){newName=name;}else {newName=typeName.replaceAll(""[^\\w$]"",""_"")+""$"";}}"
361	"public void test(){if(""prototype"".equals(field)){return null;}}"
362	"public void test(){if(""prototype"".equals(field)||codingConvention.isSuperClassReference(field)){return type;}}"
363	"public void test(){if(rightVar==null||!leftVar.getName().equals(rightVar.getName())){return blindScope;}}"
364	"public void test(){if(restrictedLeftType!=null&&!restrictedLeftType.equals(leftType)){FlowScope informed=blindScope.createChildFlowScope();declareNameInScope(informed,left,restrictedLeftType);return informed;}}"
365	"public void test(){if(NodeUtil.isName(node)&&ARGUMENTS.equals(node.getString())){currentArgumentsAccess.add(node);}}"
366	"public void test(){if(prop.name.length()>=MIN_PROP_SIZE){if(prop.accessorCount>=requiredUsage){prop.aliasAccessor=true;}if(prop.mutatorCount>=requiredUsage){prop.aliasMutator=true;}}}"
367	"public void test(){boolean isCallTarget=(parent.getType()==Token.CALL)&&(parent.getFirstChild()==getPropNode);boolean isAssignTarget=NodeUtil.isAssignmentOp(parent)&&(parent.getFirstChild()==getPropNode);boolean isIncOrDec=(parent.getType()==Token.INC)||(parent.getType()==Token.DEC);return (propNameNode.getType()==Token.STRING)&&!isAssignTarget;}"
368	"public void test(){for(Symbol global : globals.values()){if(global.mutatorCount>0){continue;}int currentBytes=global.name.length()*global.accessorCount;int aliasedBytes=8+global.name.length();if(aliasedBytes<currentBytes){global.aliasAccessor=true;}}}"
369	"public void test(){if(node.getFirstChild().getType()==Token.GETPROP&&getPropertyName(node.getFirstChild()).equals(PROTOTYPE_PROPERTY)){grandparent=node.getFirstChild().getFirstChild().getQualifiedName();}}"
370	"public void test(){if(""addDependency"".equals(methodName)){CodingConvention convention=compiler.getCodingConvention();List<String> typeDecls=convention.identifyTypeDeclarationCall(n);if(typeDecls!=null){for(String typeDecl : typeDecls){compiler.getTypeRegistry().forwardDeclareType(typeDecl);}}parent.replaceChild(n,Node.newNumber(0));compiler.reportCodeChange();}else if(""setCssNameMapping"".equals(methodName)){processSetCssNameMapping(t,n,parent);}}"
371	"public void test(){if(""setCssNameMapping"".equals(methodName)){processSetCssNameMapping(t,n,parent);}}"
372	"public void test(){if(n.getFirstChild().getType()==Token.NAME&&parent.getType()!=Token.CALL&&parent.getType()!=Token.ASSIGN&&""goog.base"".equals(n.getQualifiedName())){reportBadBaseClassUse(t,n,""May only be called directly."");}}"
373	"public void test(){if(""goog.inherits"".equals(callNode.getFirstChild().getQualifiedName())&&callNode.getLastChild().isQualifiedName()){baseClassNode=callNode.getLastChild();}}"
374	"public void test(){if(combined!=null&&!combined.equals(a.getValue()+""-"")){errors.add(""map(""+a.getKey());}}"
375	"public void test(){if(!NodeUtil.isName(date)||!""Date"".equals(date.getString())){return ;}}"
376	"public void test(){if(googNowQName==null||!""goog.now"".equals(googNowQName)||googNow.getNext()!=null){return ;}}"
377	"public void test(){if(name.equals(""RegExp"")&&t.getScope().getVar(name)==null){int parentType=parent.getType();boolean first=(n==parent.getFirstChild());if(!((parentType==Token.NEW&&first)||(parentType==Token.CALL&&first))){t.report(n,REGEXP_REFERENCE);globalRegExpPropertiesUsed=true;}}}"
378	"public void test(){if(blacklistRegex.length()!=0){this.blacklist=Pattern.compile(blacklistRegex).matcher("""");}else {this.blacklist=null;}}"
379	"public void test(){if(""undefined"".equals(str)){return ;}}"
380	"public void test(){if(info.numOccurrences>info.numOccurrencesInfrequentlyExecuted){return true;}int sizeOfLiteral=2+str.length();int sizeOfStrings=info.numOccurrences*sizeOfLiteral;int sizeOfVariable=3;int sizeOfAliases=6+sizeOfVariable;return sizeOfAliases<sizeOfStrings;}"
381	"public void test(){if(info.numOccurrences>1){sb.append(info.numOccurrences);sb.append("": "");sb.append(str);sb.append('\n');}}"
382	"public void test(){for(int i=0;i<limit;i++){char ch=s.charAt(i);if(protectHex){if((ch>='0'&&ch<='9')||(ch>='a'&&ch<='f')){sb.append('_');}protectHex=false;}if((ch>='0'&&ch<='9')||(ch>='A'&&ch<='Z')){sb.append(ch);}else {sb.append('$');sb.append(Integer.toHexString(ch));protectHex=true;}}}"
383	"public void test(){if((ch>='0'&&ch<='9')||(ch>='a'&&ch<='f')){sb.append('_');}}"
384	"public void test(){if((ch>='0'&&ch<='9')||(ch>='A'&&ch<='Z')){sb.append(ch);}else {sb.append('$');sb.append(Integer.toHexString(ch));protectHex=true;}}"
385	"public void test(){if(length==limit){return sb.toString();}}"
386	"public void test(){if(length==limit){return sb.toString();}CRC32 crc32=new CRC32();crc32.update(s.getBytes());long hash=crc32.getValue()&unitTestHashReductionMask;sb.append('_');sb.append(Long.toHexString(hash));String encoded=sb.toString();if(!usedHashedAliases.add(encoded)){encoded+=""_""+id;}return encoded;}"
387	"public void test(){CRC32 crc32=new CRC32();crc32.update(s.getBytes());long hash=crc32.getValue()&unitTestHashReductionMask;sb.append('_');sb.append(Long.toHexString(hash));String encoded=sb.toString();if(!usedHashedAliases.add(encoded)){encoded+=""_""+id;}return encoded;}"
388	"public void test(){this.type=type;this.node=node;this.description=type.format.format(arguments);this.lineNumber=lineno;this.charno=charno;this.sourceName=sourceName;this.level=level==null?type.level:level;}"
389	"public void test(){if(charno!=jsError.charno){return false;}}"
390	"public void test(){if(!description.equals(jsError.description)){return false;}}"
391	"public void test(){if(sourceName!=null?!sourceName.equals(jsError.sourceName):jsError.sourceName!=null){return false;}}"
