259	"public void test(){if(!entry.getValue().equals(rhs.map.get(entry.getKey()))){return false;}}"
260	"public void test(){for(int i=0;i<dimension;i++){if(counter[i]!=size[i]-1){return true;}}}"
261	"public void test(){if(counter[i]!=size[i]-1){return true;}}"
262	"public void test(){for(int i=last;i>=0;i--){if(counter[i]==size[i]-1){counter[i]=0;}else {++counter[i];break;}}}"
263	"public void test(){if(counter[i]==size[i]-1){counter[i]=0;}else {++counter[i];break;}}"
264	"public void test(){dimension=size.length;this.size=MathUtils.copyOf(size);uniCounterOffset=new int[dimension];last=dimension-1;int tS=size[last];for(int i=0;i<last;i++){int count=1;for(int j=i+1;j<dimension;j++){count*=size[j];}uniCounterOffset[i]=count;tS*=size[i];}}"
265	"public void test(){last=dimension-1;int tS=size[last];for(int i=0;i<last;i++){int count=1;for(int j=i+1;j<dimension;j++){count*=size[j];}uniCounterOffset[i]=count;tS*=size[i];}}"
266	"public void test(){for(int i=0;i<last;i++){int count=1;for(int j=i+1;j<dimension;j++){count*=size[j];}uniCounterOffset[i]=count;tS*=size[i];}}"
267	"public void test(){for(int j=i+1;j<dimension;j++){count*=size[j];}}"
268	"public void test(){for(int i=0;i<last;i++){int idx=0; final int offset=uniCounterOffset[i];while(count<=index){count+=offset;++idx;}--idx;count-=offset;indices[i]=idx;}}"
269	"public void test(){for(int i=0;i<dimension;i++){ final int index=c[i];if(index<0||index>=size[i]){throw new OutOfRangeException(index,0,size[i]-1);}count+=uniCounterOffset[i]*c[i];}}"
270	"public void test(){if(index<0||index>=size[i]){throw new OutOfRangeException(index,0,size[i]-1);}}"
271	"public void test(){for(int i=0;i<dimension;i++){sb.append(""["").append(getCount(i)).append(""]"");}}"
272	"public void test(){for(int i=0;i<special.length;++i){number=parseNumber(source,special[i],pos);if(number!=null){break;}}}"
273	"public void test(){for(int i=0;i<maxPower;i++){lastScaleFactor=scaleFactor;scaleFactor*=scale;if(a!=0.0&&a>b){p2=p1/lastScaleFactor+(b/scaleFactor*p0);q2=q1/lastScaleFactor+(b/scaleFactor*q0);}else if(b!=0){p2=(a/scaleFactor*p1)+p0/lastScaleFactor;q2=(a/scaleFactor*q1)+q0/lastScaleFactor;}infinite=Double.isInfinite(p2)||Double.isInfinite(q2);if(!infinite){break;}}}"
274	"public void test(){if(d>-MathUtils.SAFE_MIN&&d<MathUtils.SAFE_MIN){return d;}}"
275	"public void test(){if(d>-MathUtils.SAFE_MIN&&d<MathUtils.SAFE_MIN){return d;}long xl=Double.doubleToLongBits(d);xl=xl&MASK_30BITS;return Double.longBitsToDouble(xl);}"
276	"public void test(){for(int i=19;i>=0;i--){splitMult(xs,ys,as);ys[0]=as[0];ys[1]=as[1];split(FACT[i],as);splitReciprocal(as,facts);splitAdd(ys,facts,as);ys[0]=as[0];ys[1]=as[1];}}"
277	"public void test(){if(d<Infinity&&d>-Infinity){ final double a=d*HEX_40000000;split[0]=(d+a)-a;split[1]=d-split[0];}else { final double a=d*9.313226E-10;split[0]=(d+a-d)*HEX_40000000;split[1]=d-split[0];}}"
278	"public void test(){ final double c=a[0]+a[1]; final double d=-(c-a[0]);if(c<Infinity&&c>-Infinity){double z=c*HEX_40000000;a[0]=(c+z)-z;a[1]=c-a[0]+d;}else {double z=c*9.313226E-10;a[0]=(c+z-c)*HEX_40000000;a[1]=c-a[0]+d;}}"
279	"public void test(){if(c<Infinity&&c>-Infinity){double z=c*HEX_40000000;a[0]=(c+z)-z;a[1]=c-a[0]+d;}else {double z=c*9.313226E-10;a[0]=(c+z-c)*HEX_40000000;a[1]=c-a[0]+d;}}"
280	"public void test(){for(int i=0;i<2;i++){double err=1.0-result[0]*in[0]-result[0]*in[1]-result[1]*in[0]-result[1]*in[1];err=err*(result[0]+result[1]);result[1]+=err;}}"
281	"public void test(){for(int i=LN_QUICK_COEF.length-2;i>=0;i--){aa=ya*xa;ab=ya*xb+yb*xa+yb*xb;tmp=aa*HEX_40000000;ya=aa+tmp-tmp;yb=aa-ya+ab;aa=ya+LN_QUICK_COEF[i][0];ab=yb+LN_QUICK_COEF[i][1];tmp=aa*HEX_40000000;ya=aa+tmp-tmp;yb=aa-ya+ab;}}"
282	"public void test(){for(int i=LN_HI_PREC_COEF.length-2;i>=0;i--){aa=ya*xa;ab=ya*xb+yb*xa+yb*xb;tmp=aa*HEX_40000000;ya=aa+tmp-tmp;yb=aa-ya+ab;aa=ya+LN_HI_PREC_COEF[i][0];ab=yb+LN_HI_PREC_COEF[i][1];tmp=aa*HEX_40000000;ya=aa+tmp-tmp;yb=aa-ya+ab;}}"
283	"public void test(){double a=LN_2_A*exp;double b=0.0;double c=a+lnm[0];double d=-(c-a);a=c;b=b+d;c=a+lnza;d=-(c-a);}"
284	"public void test(){double b=0.0;double c=a+lnm[0];double d=-(c-a);a=c;b=b+d;c=a+lnza;d=-(c-a);a=c;b=b+d;}"
285	"public void test(){double d=-(c-a);a=c;b=b+d;c=a+lnza;d=-(c-a);a=c;b=b+d;c=a+LN_2_B*exp;d=-(c-a);}"
286	"public void test(){b=b+d;c=a+lnza;d=-(c-a);a=c;b=b+d;c=a+LN_2_B*exp;d=-(c-a);a=c;b=b+d;}"
287	"public void test(){d=-(c-a);a=c;b=b+d;c=a+LN_2_B*exp;d=-(c-a);a=c;b=b+d;c=a+lnm[1];d=-(c-a);}"
288	"public void test(){b=b+d;c=a+LN_2_B*exp;d=-(c-a);a=c;b=b+d;c=a+lnm[1];d=-(c-a);a=c;b=b+d;}"
289	"public void test(){d=-(c-a);a=c;b=b+d;c=a+lnm[1];d=-(c-a);a=c;b=b+d;c=a+lnzb;d=-(c-a);}"
290	"public void test(){b=b+d;c=a+lnm[1];d=-(c-a);a=c;b=b+d;c=a+lnzb;d=-(c-a);a=c;b=b+d;}"
291	"public void test(){a=c;b=b+d;c=a+lnzb;d=-(c-a);a=c;b=b+d;if(hiPrec!=null){hiPrec[0]=a;hiPrec[1]=b;}}"
292	"public void test(){c=a+lnzb;d=-(c-a);a=c;b=b+d;if(hiPrec!=null){hiPrec[0]=a;hiPrec[1]=b;}return a+b;}"
293	"public void test(){for(int i=LN_SPLIT_COEF.length-2;i>=0;i--){splitMult(y,x2,a);y[0]=a[0];y[1]=a[1];splitAdd(y,LN_SPLIT_COEF[i],a);y[0]=a[0];y[1]=a[1];}}"
294	"public void test(){for(int i=19;i>=0;i--){splitMult(xs,ys,as);ys[0]=as[0];ys[1]=as[1];if((i&1)==0){continue;}split(FACT[i],as);splitReciprocal(as,facts);if((i&2)!=0){facts[0]=-facts[0];facts[1]=-facts[1];}splitAdd(ys,facts,as);ys[0]=as[0];ys[1]=as[1];}}"
295	"public void test(){if((i&1)==0){continue;}}"
296	"public void test(){ys[1]=as[1];if((i&1)==0){continue;}split(FACT[i],as);splitReciprocal(as,facts);if((i&2)!=0){facts[0]=-facts[0];facts[1]=-facts[1];}}"
297	"public void test(){if((i&2)!=0){facts[0]=-facts[0];facts[1]=-facts[1];}}"
298	"public void test(){for(int i=19;i>=0;i--){splitMult(xs,ys,as);ys[0]=as[0];ys[1]=as[1];if((i&1)!=0){continue;}split(FACT[i],as);splitReciprocal(as,facts);if((i&2)!=0){facts[0]=-facts[0];facts[1]=-facts[1];}splitAdd(ys,facts,as);ys[0]=as[0];ys[1]=as[1];}}"
299	"public void test(){if((i&1)!=0){continue;}}"
300	"public void test(){ys[1]=as[1];if((i&1)!=0){continue;}split(FACT[i],as);splitReciprocal(as,facts);if((i&2)!=0){facts[0]=-facts[0];facts[1]=-facts[1];}}"
301	"public void test(){for(int i=0;i<7;i++){double x=i/8.0;slowSin(x,result);SINE_TABLE_A[i]=result[0];SINE_TABLE_B[i]=result[1];slowCos(x,result);COSINE_TABLE_A[i]=result[0];COSINE_TABLE_B[i]=result[1];}}"
302	"public void test(){xs[0]=SINE_TABLE_A[i/2];xs[1]=SINE_TABLE_B[i/2];ys[0]=COSINE_TABLE_A[i/2];ys[1]=COSINE_TABLE_B[i/2];splitMult(xs,ys,result);SINE_TABLE_A[i]=result[0]*2.0;SINE_TABLE_B[i]=result[1]*2.0;splitMult(ys,ys,as);}"
303	"public void test(){xs[1]=SINE_TABLE_B[i/2];ys[0]=COSINE_TABLE_A[i/2];ys[1]=COSINE_TABLE_B[i/2];splitMult(xs,ys,result);SINE_TABLE_A[i]=result[0]*2.0;SINE_TABLE_B[i]=result[1]*2.0;splitMult(ys,ys,as);splitMult(xs,xs,temps);temps[0]=-temps[0];}"
304	"public void test(){ys[0]=COSINE_TABLE_A[i/2];ys[1]=COSINE_TABLE_B[i/2];splitMult(xs,ys,result);SINE_TABLE_A[i]=result[0]*2.0;SINE_TABLE_B[i]=result[1]*2.0;splitMult(ys,ys,as);splitMult(xs,xs,temps);temps[0]=-temps[0];temps[1]=-temps[1];}"
305	"public void test(){SINE_TABLE_B[i]=result[1]*2.0;splitMult(ys,ys,as);splitMult(xs,xs,temps);temps[0]=-temps[0];temps[1]=-temps[1];splitAdd(as,temps,result);COSINE_TABLE_A[i]=result[0];COSINE_TABLE_B[i]=result[1];}"
306	"public void test(){xs[0]=SINE_TABLE_A[i/2];xs[1]=SINE_TABLE_B[i/2];ys[0]=COSINE_TABLE_A[i/2];ys[1]=COSINE_TABLE_B[i/2];as[0]=SINE_TABLE_A[i/2+1];as[1]=SINE_TABLE_B[i/2+1];bs[0]=COSINE_TABLE_A[i/2+1];bs[1]=COSINE_TABLE_B[i/2+1];}"
307	"public void test(){xs[0]=SINE_TABLE_A[i/2];xs[1]=SINE_TABLE_B[i/2];ys[0]=COSINE_TABLE_A[i/2];ys[1]=COSINE_TABLE_B[i/2];as[0]=SINE_TABLE_A[i/2+1];as[1]=SINE_TABLE_B[i/2+1];bs[0]=COSINE_TABLE_A[i/2+1];bs[1]=COSINE_TABLE_B[i/2+1];splitMult(xs,bs,temps);}"
308	"public void test(){xs[1]=SINE_TABLE_B[i/2];ys[0]=COSINE_TABLE_A[i/2];ys[1]=COSINE_TABLE_B[i/2];as[0]=SINE_TABLE_A[i/2+1];as[1]=SINE_TABLE_B[i/2+1];bs[0]=COSINE_TABLE_A[i/2+1];bs[1]=COSINE_TABLE_B[i/2+1];splitMult(xs,bs,temps);splitMult(ys,as,result);}"
309	"public void test(){ys[0]=COSINE_TABLE_A[i/2];ys[1]=COSINE_TABLE_B[i/2];as[0]=SINE_TABLE_A[i/2+1];as[1]=SINE_TABLE_B[i/2+1];bs[0]=COSINE_TABLE_A[i/2+1];bs[1]=COSINE_TABLE_B[i/2+1];splitMult(xs,bs,temps);splitMult(ys,as,result);splitAdd(result,temps,result);}"
310	"public void test(){ys[1]=COSINE_TABLE_B[i/2];as[0]=SINE_TABLE_A[i/2+1];as[1]=SINE_TABLE_B[i/2+1];bs[0]=COSINE_TABLE_A[i/2+1];bs[1]=COSINE_TABLE_B[i/2+1];splitMult(xs,bs,temps);splitMult(ys,as,result);splitAdd(result,temps,result);SINE_TABLE_A[i]=result[0];}"
311	"public void test(){bs[1]=COSINE_TABLE_B[i/2+1];splitMult(xs,bs,temps);splitMult(ys,as,result);splitAdd(result,temps,result);SINE_TABLE_A[i]=result[0];SINE_TABLE_B[i]=result[1];splitMult(ys,bs,result);splitMult(xs,as,temps);temps[0]=-temps[0];}"
312	"public void test(){splitMult(xs,bs,temps);splitMult(ys,as,result);splitAdd(result,temps,result);SINE_TABLE_A[i]=result[0];SINE_TABLE_B[i]=result[1];splitMult(ys,bs,result);splitMult(xs,as,temps);temps[0]=-temps[0];temps[1]=-temps[1];}"
313	"public void test(){SINE_TABLE_B[i]=result[1];splitMult(ys,bs,result);splitMult(xs,as,temps);temps[0]=-temps[0];temps[1]=-temps[1];splitAdd(result,temps,result);COSINE_TABLE_A[i]=result[0];COSINE_TABLE_B[i]=result[1];}"
314	"public void test(){for(int i=0;i<14;i++){double xs[]=new double[2];double ys[]=new double[2];double as[]=new double[2];as[0]=COSINE_TABLE_A[i];as[1]=COSINE_TABLE_B[i];splitReciprocal(as,ys);xs[0]=SINE_TABLE_A[i];xs[1]=SINE_TABLE_B[i];splitMult(xs,ys,as);TANGENT_TABLE_A[i]=as[0];TANGENT_TABLE_B[i]=as[1];}}"
315	"public void test(){double xs[]=new double[2];double ys[]=new double[2];double as[]=new double[2];as[0]=COSINE_TABLE_A[i];as[1]=COSINE_TABLE_B[i];splitReciprocal(as,ys);xs[0]=SINE_TABLE_A[i];xs[1]=SINE_TABLE_B[i];}"
316	"public void test(){double xs[]=new double[2];double ys[]=new double[2];double as[]=new double[2];as[0]=COSINE_TABLE_A[i];as[1]=COSINE_TABLE_B[i];splitReciprocal(as,ys);xs[0]=SINE_TABLE_A[i];xs[1]=SINE_TABLE_B[i];splitMult(xs,ys,as);}"
317	"public void test(){double as[]=new double[2];as[0]=COSINE_TABLE_A[i];as[1]=COSINE_TABLE_B[i];splitReciprocal(as,ys);xs[0]=SINE_TABLE_A[i];xs[1]=SINE_TABLE_B[i];splitMult(xs,ys,as);TANGENT_TABLE_A[i]=as[0];TANGENT_TABLE_B[i]=as[1];}"
318	"public void test(){as[0]=COSINE_TABLE_A[i];as[1]=COSINE_TABLE_B[i];splitReciprocal(as,ys);xs[0]=SINE_TABLE_A[i];xs[1]=SINE_TABLE_B[i];splitMult(xs,ys,as);TANGENT_TABLE_A[i]=as[0];TANGENT_TABLE_B[i]=as[1];}"
319	"public void test(){double a=0;double b=0;double t=sintA;double c=a+t;double d=-(c-a);a=c;b=b+d;t=costA*sinEpsA;c=a+t;}"
320	"public void test(){double t=sintA;double c=a+t;double d=-(c-a);a=c;b=b+d;t=costA*sinEpsA;c=a+t;d=-(c-a);a=c;}"
321	"public void test(){a=c;b=b+d;t=costA*sinEpsA;c=a+t;d=-(c-a);a=c;b=b+d;b=b+sintA*cosEpsB+costA*sinEpsB;b=b+sintB+sintB*cosEpsB+costB*sinEpsB;}"
322	"public void test(){c=a+t;d=-(c-a);a=c;b=b+d;b=b+sintA*cosEpsB+costA*sinEpsB;b=b+sintB+sintB*cosEpsB+costB*sinEpsB;if(xb!=0.0){t=((costA+costB)*(cosEpsA+cosEpsB)-(sintA+sintB)*(sinEpsA+sinEpsB))*xb;c=a+t;d=-(c-a);a=c;b=b+d;}}"
323	"public void test(){if(xb!=0.0){t=((costA+costB)*(cosEpsA+cosEpsB)-(sintA+sintB)*(sinEpsA+sinEpsB))*xb;c=a+t;d=-(c-a);a=c;b=b+d;}}"
324	"public void test(){t=costA*sinEpsA;c=a+t;d=-(c-a);a=c;b=b+d;b=b+sintA*cosEpsB+costA*sinEpsB;b=b+sintB+sintB*cosEpsB+costB*sinEpsB;double sina=a+b;double sinb=-(sina-a);}"
325	"public void test(){b=b+sintA*cosEpsB+costA*sinEpsB;b=b+sintB+sintB*cosEpsB+costB*sinEpsB;double sina=a+b;double sinb=-(sina-a);a=b=c=d=0.0;t=costA*cosEpsA;c=a+t;d=-(c-a);a=c;}"
326	"public void test(){double sinb=-(sina-a);a=b=c=d=0.0;t=costA*cosEpsA;c=a+t;d=-(c-a);a=c;b=b+d;t=-sintA*sinEpsA;c=a+t;}"
327	"public void test(){t=costA*cosEpsA;c=a+t;d=-(c-a);a=c;b=b+d;t=-sintA*sinEpsA;c=a+t;d=-(c-a);a=c;}"
328	"public void test(){a=c;b=b+d;t=-sintA*sinEpsA;c=a+t;d=-(c-a);a=c;b=b+d;b=b+costB*cosEpsA+costA*cosEpsB+costB*cosEpsB;b=b-(sintB*sinEpsA+sintA*sinEpsB+sintB*sinEpsB);}"
329	"public void test(){t=-sintA*sinEpsA;c=a+t;d=-(c-a);a=c;b=b+d;b=b+costB*cosEpsA+costA*cosEpsB+costB*cosEpsB;b=b-(sintB*sinEpsA+sintA*sinEpsB+sintB*sinEpsB);double cosa=a+b;double cosb=-(cosa-a);}"
330	"public void test(){if((n>-1023)&&(n<1024)){return d*Double.longBitsToDouble(((long)(n+1023))<<52);}}"
331	"public void test(){if(Double.isNaN(d)||Double.isInfinite(d)){return d;}}"
332	"public void test(){if(n<-2098){return (d>0)?0.0:-0.0;}}"
333	"public void test(){if(n>2097){return (d>0)?Double.POSITIVE_INFINITY:Double.NEGATIVE_INFINITY;}}"
334	"public void test(){if(Double.isNaN(d)||Double.isInfinite(d)){return d;}if(n<-2098){return (d>0)?0.0:-0.0;}if(n>2097){return (d>0)?Double.POSITIVE_INFINITY:Double.NEGATIVE_INFINITY;} final long bits=Double.doubleToLongBits(d); final long sign=bits&0x8000000000000000L;int exponent=((int)(bits>>>52))&0x7ff;long mantissa=bits&0x000fffffffffffffL;}"
335	"public void test(){if(Double.isNaN(d)||Double.isNaN(direction)){return Double.NaN;}else if(d==direction){return direction;}else if(Double.isInfinite(d)){return (d<0)?-Double.MAX_VALUE:Double.MAX_VALUE;}else if(d==0){return (direction<0)?-Double.MIN_VALUE:Double.MIN_VALUE;}}"
336	"public void test(){if(d==direction){return direction;}else if(Double.isInfinite(d)){return (d<0)?-Double.MAX_VALUE:Double.MAX_VALUE;}else if(d==0){return (direction<0)?-Double.MIN_VALUE:Double.MIN_VALUE;}}"
337	"public void test(){if(Double.isInfinite(d)){return (d<0)?-Double.MAX_VALUE:Double.MAX_VALUE;}else if(d==0){return (direction<0)?-Double.MIN_VALUE:Double.MIN_VALUE;}}"
338	"public void test(){if(d==0){return (direction<0)?-Double.MIN_VALUE:Double.MIN_VALUE;}}"
339	"public void test(){if(Double.isNaN(d)||Double.isNaN(direction)){return Double.NaN;}else if(d==direction){return direction;}else if(Double.isInfinite(d)){return (d<0)?-Double.MAX_VALUE:Double.MAX_VALUE;}else if(d==0){return (direction<0)?-Double.MIN_VALUE:Double.MIN_VALUE;} final long bits=Double.doubleToLongBits(d); final long sign=bits&0x8000000000000000L;}"
340	"public void test(){if((direction<d)^(sign==0L)){return Double.longBitsToDouble(sign|((bits&0x7fffffffffffffffL)+1));}else {return Double.longBitsToDouble(sign|((bits&0x7fffffffffffffffL)-1));}}"
341	"public void test(){double y=floor(x);double d=x-y;if(d>0.5){if(y==-1.0){return -0.0;}return y+1.0;}if(d<0.5){return y;}long z=(long)y;return (z&1)==0?y:y+1.0;}"
342	"public void test(){if(d>0.5){if(y==-1.0){return -0.0;}return y+1.0;}}"
343	"public void test(){if(d<0.5){return y;}}"
344	"public void test(){ final int length=source.keys.length;keys=new int[length];System.arraycopy(source.keys,0,keys,0,length);values=new double[length];System.arraycopy(source.values,0,values,0,length);states=new byte[length];System.arraycopy(source.states,0,states,0,length);missingEntries=source.missingEntries;size=source.size;mask=source.mask;count=source.count;}"
345	"public void test(){keys[index]=0;states[index]=REMOVED; final double previous=values[index];values[index]=missingEntries;--size;++count;return previous;}"
346	"public void test(){if(newMapping){++size;if(shouldGrowTable()){growTable();}++count;}}"
347	"public void test(){for(int i=0;i<oldLength;++i){if(oldStates[i]==FULL){ final int key=oldKeys[i]; final int index=findInsertionIndex(newKeys,newStates,key,newMask);newKeys[index]=key;newValues[index]=oldValues[i];newStates[index]=FULL;}}}"
348	"public void test(){if(oldStates[i]==FULL){ final int key=oldKeys[i]; final int index=findInsertionIndex(newKeys,newStates,key,newMask);newKeys[index]=key;newValues[index]=oldValues[i];newStates[index]=FULL;}}"
349	"public void test(){values=buildArray(length);System.arraycopy(source.values,0,values,0,length);states=new byte[length];System.arraycopy(source.states,0,states,0,length);missingEntries=source.missingEntries;size=source.size;mask=source.mask;count=source.count;}"
350	"public void test(){keys[index]=0;states[index]=REMOVED; final T previous=values[index];values[index]=missingEntries;--size;++count;return previous;}"
351	"public void test(){{int i=n-k+1;for(int j=1;j<=k;j++){result=result*i/j;i++;}}}"
352	"public void test(){for(int j=1;j<=k;j++){result=result*i/j;i++;}}"
353	"public void test(){if(n<=66){int i=n-k+1;for(int j=1;j<=k;j++){ final long d=gcd(i,j);result=(result/(j/d))*(i/d);i++;}}else {int i=n-k+1;for(int j=1;j<=k;j++){ final long d=gcd(i,j);result=mulAndCheck(result/(j/d),i/d);i++;}}}"
354	"public void test(){for(int j=1;j<=k;j++){ final long d=gcd(i,j);result=(result/(j/d))*(i/d);i++;}}"
355	"public void test(){for(int j=1;j<=k;j++){ final long d=gcd(i,j);result=mulAndCheck(result/(j/d),i/d);i++;}}"
356	"public void test(){for(int i=1;i<=k;i++){result*=(double)(n-k+i)/(double)i;}}"
357	"public void test(){for(int i=n-k+1;i<=n;i++){logSum+=FastMath.log(i);}}"
358	"public void test(){for(int i=2;i<=k;i++){logSum-=FastMath.log(i);}}"
359	"public void test(){for(int i=0;i<x.length;++i){if(!equals(x[i],y[i])){return false;}}}"
360	"public void test(){if(!equals(x[i],y[i])){return false;}}"
361	"public void test(){for(int i=0;i<x.length;++i){if(!equalsIncludingNaN(x[i],y[i])){return false;}}}"
362	"public void test(){if(!equalsIncludingNaN(x[i],y[i])){return false;}}"
363	"public void test(){for(int i=2;i<=n;i++){logSum+=FastMath.log(i);}}"
364	"public void test(){for(int i=0;i<len;i++){if(Double.isInfinite(values[i])){throw new MathIllegalArgumentException(LocalizedFormats.INFINITE_ARRAY_ELEMENT,values[i],i);}if(!Double.isNaN(values[i])){sum+=values[i];}}}"
365	"public void test(){if(Double.isInfinite(values[i])){throw new MathIllegalArgumentException(LocalizedFormats.INFINITE_ARRAY_ELEMENT,values[i],i);}}"
366	"public void test(){if(!Double.isNaN(values[i])){sum+=values[i];}}"
367	"public void test(){for(int i=0;i<len;i++){if(Double.isNaN(values[i])){out[i]=Double.NaN;}else {out[i]=values[i]*normalizedSum/sum;}}}"
368	"public void test(){if(Double.isNaN(values[i])){out[i]=Double.NaN;}else {out[i]=values[i]*normalizedSum/sum;}}"
369	"public void test(){for(int i=0;i<p1.length;i++){sum+=FastMath.abs(p1[i]-p2[i]);}}"
370	"public void test(){int sum=0;for(int i=0;i<p1.length;i++){sum+=FastMath.abs(p1[i]-p2[i]);}return sum;}"
371	"public void test(){for(int i=0;i<p1.length;i++){ final double dp=p1[i]-p2[i];sum+=dp*dp;}}"
372	"public void test(){for(int i=0;i<p1.length;i++){max=FastMath.max(max,FastMath.abs(p1[i]-p2[i]));}}"
373	"public void test(){if(val[i]<=previous){ok=false;}}"
374	"public void test(){if(val[i]<previous){ok=false;}}"
375	"public void test(){if(val[i]>=previous){ok=false;}}"
376	"public void test(){if(val[i]>previous){ok=false;}}"
377	"public void test(){if(!ok&&abort){throw new NonMonotonousSequenceException(val[i],previous,i,dir,strict);}}"
378	"public void test(){for(int i=0;i<val.length;i++){ final double x=val[i];if(Double.isInfinite(x)||Double.isNaN(x)){throw new NotFiniteNumberException(LocalizedFormats.ARRAY_ELEMENT,x,i);}}}"
379	"public void test(){if(Double.isInfinite(x)||Double.isNaN(x)){throw new NotFiniteNumberException(LocalizedFormats.ARRAY_ELEMENT,x,i);}}"
380	"public void test(){for(int i=0;i<len;i++){ final double[] yValues=new double[yListLen];for(int j=0;j<yListLen;j++){double[] y=yList[j];if(y.length!=len){throw new DimensionMismatchException(y.length,len);}yValues[j]=y[i];}list.add(new Pair<Double,double[]>(x[i],yValues));}}"
381	"public void test(){for(int j=0;j<yListLen;j++){double[] y=yList[j];if(y.length!=len){throw new DimensionMismatchException(y.length,len);}yValues[j]=y[i];}}"
382	"public void test(){for(int i=0;i<len;i++){ final Pair<Double,double[]> e=list.get(i);x[i]=e.getKey(); final double[] yValues=e.getValue();for(int j=0;j<yListLen;j++){yList[j][i]=yValues[j];}}}"
383	"public void test(){for(int j=0;j<yListLen;j++){yList[j][i]=yValues[j];}}"
384	"public void test(){for(int i=0;i<value;i++){incrementCount();}}"
385	"public void test(){if(i>numElements){throw MathRuntimeException.createIllegalArgumentException(LocalizedFormats.TOO_MANY_ELEMENTS_TO_DISCARD_FROM_ARRAY,i,numElements);}else if(i<0){throw MathRuntimeException.createIllegalArgumentException(LocalizedFormats.CANNOT_DISCARD_NEGATIVE_NUMBER_OF_ELEMENTS,i);}else {numElements-=i;if(front)startIndex+=i;}}"
386	"public void test(){if(i<0){throw MathRuntimeException.createIllegalArgumentException(LocalizedFormats.CANNOT_DISCARD_NEGATIVE_NUMBER_OF_ELEMENTS,i);}else {numElements-=i;if(front)startIndex+=i;}}"
387	"public void test(){double[] tempArray=new double[size];System.arraycopy(internalArray,0,tempArray,0,internalArray.length);internalArray=tempArray;}"
388	"public void test(){if(i<0){throw MathRuntimeException.createIllegalArgumentException(LocalizedFormats.INDEX_NOT_POSITIVE,i);}}"
389	"public void test(){if((startIndex+i)>internalArray.length){expandTo(startIndex+i);}}"
390	"public void test(){if(i<0){throw MathRuntimeException.createIllegalArgumentException(LocalizedFormats.INDEX_NOT_POSITIVE,i);}if((startIndex+i)>internalArray.length){expandTo(startIndex+i);}numElements=i;}"
391	"public void test(){if(isNaN()||rhs.isNaN()){return NaN;}double c=rhs.getReal();double d=rhs.getImaginary();if(c==0.0&&d==0.0){return NaN;}if(rhs.isInfinite()&&!isInfinite()){return ZERO;}}"
392	"public void test(){if(c==0.0&&d==0.0){return NaN;}}"
393	"public void test(){if(FastMath.abs(c)<FastMath.abs(d)){double q=c/d;double denominator=c*q+d;return createComplex((real*q+imaginary)/denominator,(imaginary*q-real)/denominator);}else {double q=d/c;double denominator=d*q+c;return createComplex((imaginary*q+real)/denominator,(imaginary-real*q)/denominator);}}"
394	"public void test(){if(isNaN()){return Complex.NaN;}double real2=2.0*real;double imaginary2=2.0*imaginary;double d=FastMath.cos(real2)+MathUtils.cosh(imaginary2);return createComplex(FastMath.sin(real2)/d,MathUtils.sinh(imaginary2)/d);}"
395	"public void test(){if(isNaN()){return Complex.NaN;}double real2=2.0*real;double imaginary2=2.0*imaginary;double d=MathUtils.cosh(real2)+FastMath.cos(imaginary2);return createComplex(MathUtils.sinh(real2)/d,FastMath.sin(imaginary2)/d);}"
396	"public void test(){for(int i=0;i<starts;++i){try{optima[i]=optimizer.optimize(maxEval-totalEvaluations,f,target,weights,i==0?startPoint:generator.nextVector());}catch (MathUserException mue) {  lastException=mue;  optima[i]=null;}catch (ConvergenceException oe) {  optima[i]=null;}totalEvaluations+=optimizer.getEvaluations();}}"
397	"public void test(){for(int i=0;i<p.length;++i){ final double pi=p[i]; final double ci=c[i]; final double difference=FastMath.abs(pi-ci); final double size=FastMath.max(FastMath.abs(pi),FastMath.abs(ci));if(difference>size*getRelativeThreshold()&&difference>getAbsoluteThreshold()){return false;}}}"
398	"public void test(){if(difference>size*getRelativeThreshold()&&difference>getAbsoluteThreshold()){return false;}}"
399	"public void test(){double[] target=new double[observations.size()];double[] weights=new double[observations.size()];int i=0;for(WeightedObservedPoint point : observations){target[i]=point.getY();weights[i]=point.getWeight();++i;}VectorialPointValuePair optimum=optimizer.optimize(maxEval,new TheoreticalValuesFunction(f),target,weights,initialGuess);return optimum.getPointRef();}"
400	"public void test(){for(WeightedObservedPoint point : observations){target[i]=point.getY();weights[i]=point.getWeight();++i;}}"
401	"public void test(){ final double[] values=new double[observations.size()];int i=0;for(WeightedObservedPoint observed : observations){values[i++]=f.value(observed.getX(),point);}return values;}"
402	"public void test(){for(WeightedObservedPoint observed : observations){values[i++]=f.value(observed.getX(),point);}}"
403	"public void test(){for(int i=1;i<points.length;i++){if(points[i].getY()>points[maxYIdx].getY()){maxYIdx=i;}}}"
404	"public void test(){if(points[i].getY()>points[maxYIdx].getY()){maxYIdx=i;}}"
405	"public void test(){for(int i=startIdx;(idxStep<0)?(i+idxStep>=0):(i+idxStep<points.length);i+=idxStep){if(isBetween(y,points[i].getY(),points[i+idxStep].getY())){return (idxStep<0)?new WeightedObservedPoint[]{points[i+idxStep],points[i]}:new WeightedObservedPoint[]{points[i],points[i+idxStep]};}}}"
