195	"public void test(){if(pos==INDEX_NOT_FOUND||pos==(str.length()-separator.length())){return EMPTY;}}"
196	"public void test(){if(str==null||open==null||close==null){return null;}}"
197	"public void test(){if(str==null||open==null||close==null){return null;}int start=str.indexOf(open);if(start!=INDEX_NOT_FOUND){int end=str.indexOf(close,start+open.length());if(end!=INDEX_NOT_FOUND){return str.substring(start+open.length(),end);}}return null;}"
198	"public void test(){if(start!=INDEX_NOT_FOUND){int end=str.indexOf(close,start+open.length());if(end!=INDEX_NOT_FOUND){return str.substring(start+open.length(),end);}}}"
199	"public void test(){if(end!=INDEX_NOT_FOUND){return str.substring(start+open.length(),end);}}"
200	"public void test(){if(str==null||isEmpty(open)||isEmpty(close)){return null;}}"
201	"public void test(){if(str==null||isEmpty(open)||isEmpty(close)){return null;}int strLen=str.length();if(strLen==0){return ArrayUtils.EMPTY_STRING_ARRAY;}}"
202	"public void test(){int strLen=str.length();if(strLen==0){return ArrayUtils.EMPTY_STRING_ARRAY;}int closeLen=close.length();int openLen=open.length();List<String> list=new ArrayList<String>();}"
203	"public void test(){if(strLen==0){return ArrayUtils.EMPTY_STRING_ARRAY;}int closeLen=close.length();int openLen=open.length();List<String> list=new ArrayList<String>();int pos=0;}"
204	"public void test(){int start=str.indexOf(open,pos);if(start<0){break;}start+=openLen;int end=str.indexOf(close,start);}"
205	"public void test(){if(start<0){break;}start+=openLen;int end=str.indexOf(close,start);if(end<0){break;}list.add(str.substring(start,end));}"
206	"public void test(){int end=str.indexOf(close,start);if(end<0){break;}list.add(str.substring(start,end));pos=end+closeLen;}"
207	"public void test(){if(str==null){return null;}int len=str.length();if(len==0){return ArrayUtils.EMPTY_STRING_ARRAY;}}"
208	"public void test(){if((separator==null)||(EMPTY.equals(separator))){return splitWorker(str,null,max,preserveAllTokens);}}"
209	"public void test(){if(len==0){return ArrayUtils.EMPTY_STRING_ARRAY;}if((separator==null)||(EMPTY.equals(separator))){return splitWorker(str,null,max,preserveAllTokens);}int separatorLength=separator.length();ArrayList<String> substrings=new ArrayList<String>();int numberOfSubstrings=0;}"
210	"public void test(){if(numberOfSubstrings==max){end=len;substrings.add(str.substring(beg));}else {substrings.add(str.substring(beg,end));beg=end+separatorLength;}}"
211	"public void test(){if(numberOfSubstrings==max){end=len;substrings.add(str.substring(beg));}else {substrings.add(EMPTY);}}"
212	"public void test(){if(str.charAt(i)==separatorChar){if(match||preserveAllTokens){list.add(str.substring(start,i));match=false;lastMatch=true;}start=++i;continue;}}"
213	"public void test(){if(match||preserveAllTokens){list.add(str.substring(start,i));match=false;lastMatch=true;}}"
214	"public void test(){if(match||(preserveAllTokens&&lastMatch)){list.add(str.substring(start,i));}}"
215	"public void test(){if(Character.isWhitespace(str.charAt(i))){if(match||preserveAllTokens){lastMatch=true;if(sizePlus1++==max){i=len;lastMatch=false;}list.add(str.substring(start,i));match=false;}start=++i;continue;}}"
216	"public void test(){if(match||preserveAllTokens){lastMatch=true;if(sizePlus1++==max){i=len;lastMatch=false;}list.add(str.substring(start,i));match=false;}}"
217	"public void test(){if(str.charAt(i)==sep){if(match||preserveAllTokens){lastMatch=true;if(sizePlus1++==max){i=len;lastMatch=false;}list.add(str.substring(start,i));match=false;}start=++i;continue;}}"
218	"public void test(){if(separatorChars.indexOf(str.charAt(i))>=0){if(match||preserveAllTokens){lastMatch=true;if(sizePlus1++==max){i=len;lastMatch=false;}list.add(str.substring(start,i));match=false;}start=++i;continue;}}"
219	"public void test(){if(str.length()==0){return ArrayUtils.EMPTY_STRING_ARRAY;}}"
220	"public void test(){if(str==null){return null;}if(str.length()==0){return ArrayUtils.EMPTY_STRING_ARRAY;}char[] c=str.toCharArray();List<String> list=new ArrayList<String>();int tokenStart=0;}"
221	"public void test(){for(int pos=tokenStart+1;pos<c.length;pos++){int type=Character.getType(c[pos]);if(type==currentType){continue;}if(camelCase&&type==Character.LOWERCASE_LETTER&&currentType==Character.UPPERCASE_LETTER){int newTokenStart=pos-1;if(newTokenStart!=tokenStart){list.add(new String(c,tokenStart,newTokenStart-tokenStart));tokenStart=newTokenStart;}}else {list.add(new String(c,tokenStart,pos-tokenStart));tokenStart=pos;}currentType=type;}}"
222	"public void test(){if(array==null){return null;}return join(array,separator,0,array.length);}"
223	"public void test(){if(isEmpty(str)){return str;}int sz=str.length();char[] chs=new char[sz];int count=0;}"
224	"public void test(){if(!Character.isWhitespace(str.charAt(i))){chs[count++]=str.charAt(i);}}"
225	"public void test(){if(count==sz){return str;}}"
226	"public void test(){if(isEmpty(str)||isEmpty(remove)){return str;}}"
227	"public void test(){if(str.startsWith(remove)){return str.substring(remove.length());}}"
228	"public void test(){if(isEmpty(str)||isEmpty(remove)){return str;}if(str.startsWith(remove)){return str.substring(remove.length());}return str;}"
229	"public void test(){if(startsWithIgnoreCase(str,remove)){return str.substring(remove.length());}}"
230	"public void test(){if(isEmpty(str)||isEmpty(remove)){return str;}if(startsWithIgnoreCase(str,remove)){return str.substring(remove.length());}return str;}"
231	"public void test(){if(str.endsWith(remove)){return str.substring(0,str.length()-remove.length());}}"
232	"public void test(){if(isEmpty(str)||isEmpty(remove)){return str;}if(str.endsWith(remove)){return str.substring(0,str.length()-remove.length());}return str;}"
233	"public void test(){if(endsWithIgnoreCase(str,remove)){return str.substring(0,str.length()-remove.length());}}"
234	"public void test(){if(isEmpty(str)||isEmpty(remove)){return str;}if(endsWithIgnoreCase(str,remove)){return str.substring(0,str.length()-remove.length());}return str;}"
235	"public void test(){if(isEmpty(str)||isEmpty(remove)){return str;}return replace(str,remove,EMPTY,-1);}"
236	"public void test(){if(isEmpty(str)||str.indexOf(remove)==INDEX_NOT_FOUND){return str;}}"
237	"public void test(){if(isEmpty(str)||str.indexOf(remove)==INDEX_NOT_FOUND){return str;}char[] chars=str.toCharArray();int pos=0;for(int i=0;i<chars.length;i++){if(chars[i]!=remove){chars[pos++]=chars[i];}}return new String(chars,0,pos);}"
238	"public void test(){for(int i=0;i<chars.length;i++){if(chars[i]!=remove){chars[pos++]=chars[i];}}}"
239	"public void test(){int end=text.indexOf(searchString,start);if(end==INDEX_NOT_FOUND){return text;}int replLength=searchString.length();int increase=replacement.length()-replLength;increase=(increase<0?0:increase);}"
240	"public void test(){if(end==INDEX_NOT_FOUND){return text;}int replLength=searchString.length();int increase=replacement.length()-replLength;increase=(increase<0?0:increase);increase*=(max<0?16:(max>64?64:max));}"
241	"public void test(){increase*=(max<0?16:(max>64?64:max));StringBuilder buf=new StringBuilder(text.length()+increase);while(end!=INDEX_NOT_FOUND){buf.append(text.substring(start,end)).append(replacement);start=end+replLength;if(--max==0){break;}end=text.indexOf(searchString,start);}}"
242	"public void test(){int timeToLive=searchList==null?0:searchList.length;return replaceEach(text,searchList,replacementList,true,timeToLive);}"
243	"public void test(){if(text==null||text.length()==0||searchList==null||searchList.length==0||replacementList==null||replacementList.length==0){return text;}}"
244	"public void test(){if(text==null||text.length()==0||searchList==null||searchList.length==0||replacementList==null||replacementList.length==0){return text;}if(timeToLive<0){throw new IllegalStateException(""Aborting to protect against StackOverflowError - ""+""output of one loop is the input of another"");}int searchLength=searchList.length;int replacementLength=replacementList.length;if(searchLength!=replacementLength){throw new IllegalArgumentException(""Search and Replace array lengths don\'t match: ""+searchLength);}}"
245	"public void test(){if(timeToLive<0){throw new IllegalStateException(""Aborting to protect against StackOverflowError - ""+""output of one loop is the input of another"");}int searchLength=searchList.length;int replacementLength=replacementList.length;if(searchLength!=replacementLength){throw new IllegalArgumentException(""Search and Replace array lengths don\'t match: ""+searchLength);}boolean[] noMoreMatchesForReplIndex=new boolean[searchLength];}"
246	"public void test(){if(noMoreMatchesForReplIndex[i]||searchList[i]==null||searchList[i].length()==0||replacementList[i]==null){continue;}}"
247	"public void test(){for(int i=0;i<searchList.length;i++){if(searchList[i]==null||replacementList[i]==null){continue;}int greater=replacementList[i].length()-searchList[i].length();if(greater>0){increase+=3*greater;}}}"
248	"public void test(){for(int i=0;i<searchList.length;i++){if(searchList[i]==null||replacementList[i]==null){continue;}int greater=replacementList[i].length()-searchList[i].length();if(greater>0){increase+=3*greater;}}increase=Math.min(increase,text.length()/5);StringBuilder buf=new StringBuilder(text.length()+increase);}"
249	"public void test(){int textLength=text.length();for(int i=start;i<textLength;i++){buf.append(text.charAt(i));}String result=buf.toString();if(!repeat){return result;}}"
250	"public void test(){if(str==null){return null;}return str.replace(searchChar,replaceChar);}"
251	"public void test(){if(isEmpty(str)||isEmpty(searchChars)){return str;}}"
252	"public void test(){if(replaceChars==null){replaceChars=EMPTY;}boolean modified=false;int replaceCharsLength=replaceChars.length();int strLength=str.length();StringBuilder buf=new StringBuilder(strLength);}"
253	"public void test(){char ch=str.charAt(i);int index=searchChars.indexOf(ch);if(index>=0){modified=true;if(index<replaceCharsLength){buf.append(replaceChars.charAt(index));}}else {buf.append(ch);}}"
254	"public void test(){if(index<replaceCharsLength){buf.append(replaceChars.charAt(index));}}"
255	"public void test(){if(overlay==null){overlay=EMPTY;}int len=str.length();if(start<0){start=0;}}"
256	"public void test(){if(start>end){int temp=start;start=end;end=temp;}return new StringBuilder(len+start-end+overlay.length()+1).append(str.substring(0,start)).append(overlay).append(str.substring(end)).toString();}"
257	"public void test(){if(str.length()==1){char ch=str.charAt(0);if(ch==CharUtils.CR||ch==CharUtils.LF){return EMPTY;}return str;}}"
258	"public void test(){if(str.length()==1){char ch=str.charAt(0);if(ch==CharUtils.CR||ch==CharUtils.LF){return EMPTY;}return str;}int lastIdx=str.length()-1;char last=str.charAt(lastIdx);}"
259	"public void test(){int lastIdx=str.length()-1;char last=str.charAt(lastIdx);if(last==CharUtils.LF){if(str.charAt(lastIdx-1)==CharUtils.CR){lastIdx--;}}else if(last!=CharUtils.CR){lastIdx++;}}"
260	"public void test(){if(str.charAt(lastIdx-1)==CharUtils.CR){lastIdx--;}}"
261	"public void test(){if(last==CharUtils.LF){if(str.charAt(lastIdx-1)==CharUtils.CR){lastIdx--;}}else if(last!=CharUtils.CR){lastIdx++;}return str.substring(0,lastIdx);}"
262	"public void test(){if(str.endsWith(separator)){return str.substring(0,str.length()-separator.length());}}"
263	"public void test(){if(isEmpty(str)||separator==null){return str;}if(str.endsWith(separator)){return str.substring(0,str.length()-separator.length());}return str;}"
264	"public void test(){if(str==null){return null;}int strLen=str.length();if(strLen<2){return EMPTY;}}"
265	"public void test(){if(strLen<2){return EMPTY;}int lastIdx=strLen-1;String ret=str.substring(0,lastIdx);char last=str.charAt(lastIdx);if(last==CharUtils.LF&&ret.charAt(lastIdx-1)==CharUtils.CR){return ret.substring(0,lastIdx-1);}}"
266	"public void test(){int lastIdx=strLen-1;String ret=str.substring(0,lastIdx);char last=str.charAt(lastIdx);if(last==CharUtils.LF&&ret.charAt(lastIdx-1)==CharUtils.CR){return ret.substring(0,lastIdx-1);}return ret;}"
267	"public void test(){if(last==CharUtils.LF&&ret.charAt(lastIdx-1)==CharUtils.CR){return ret.substring(0,lastIdx-1);}}"
268	"public void test(){if(repeat<=0){return EMPTY;}int inputLength=str.length();if(repeat==1||inputLength==0){return str;}}"
269	"public void test(){if(repeat==1||inputLength==0){return str;}}"
270	"public void test(){if(inputLength==1&&repeat<=PAD_LIMIT){return repeat(str.charAt(0),repeat);}}"
271	"public void test(){if(str==null||separator==null){return repeat(str,repeat);}else {String result=repeat(str+separator,repeat);return removeEnd(result,separator);}}"
272	"public void test(){if(str==null){return null;}int pads=size-str.length();if(pads<=0){return str;}if(pads>PAD_LIMIT){return rightPad(str,size,String.valueOf(padChar));}return str.concat(repeat(padChar,pads));}"
273	"public void test(){if(pads<=0){return str;}}"
274	"public void test(){if(pads>PAD_LIMIT){return rightPad(str,size,String.valueOf(padChar));}}"
275	"public void test(){if(str==null){return null;}if(isEmpty(padStr)){padStr="" "";}int padLen=padStr.length();int strLen=str.length();int pads=size-strLen;}"
276	"public void test(){if(isEmpty(padStr)){padStr="" "";}int padLen=padStr.length();int strLen=str.length();int pads=size-strLen;if(pads<=0){return str;}}"
277	"public void test(){if(padLen==1&&pads<=PAD_LIMIT){return rightPad(str,size,padStr.charAt(0));}}"
278	"public void test(){if(pads<padLen){return str.concat(padStr.substring(0,pads));}else {char[] padding=new char[pads];char[] padChars=padStr.toCharArray();for(int i=0;i<pads;i++){padding[i]=padChars[i%padLen];}return str.concat(new String(padding));}}"
279	"public void test(){if(str==null){return null;}int pads=size-str.length();if(pads<=0){return str;}if(pads>PAD_LIMIT){return leftPad(str,size,String.valueOf(padChar));}return repeat(padChar,pads).concat(str);}"
280	"public void test(){if(pads>PAD_LIMIT){return leftPad(str,size,String.valueOf(padChar));}}"
281	"public void test(){if(padLen==1&&pads<=PAD_LIMIT){return leftPad(str,size,padStr.charAt(0));}}"
282	"public void test(){if(pads<padLen){return padStr.substring(0,pads).concat(str);}else {char[] padding=new char[pads];char[] padChars=padStr.toCharArray();for(int i=0;i<pads;i++){padding[i]=padChars[i%padLen];}return new String(padding).concat(str);}}"
283	"public void test(){if(str==null||size<=0){return str;}}"
284	"public void test(){if(str==null||size<=0){return str;}int strLen=str.length();int pads=size-strLen;if(pads<=0){return str;}}"
285	"public void test(){int pads=size-strLen;if(pads<=0){return str;}str=leftPad(str,strLen+pads/2,padChar);str=rightPad(str,size,padChar);return str;}"
286	"public void test(){if(pads<=0){return str;}str=leftPad(str,strLen+pads/2,padChar);str=rightPad(str,size,padChar);return str;}"
287	"public void test(){{if(str==null||size<=0){return str;}int strLen=str.length();int pads=size-strLen;if(pads<=0){return str;}str=leftPad(str,strLen+pads/2,padChar);str=rightPad(str,size,padChar);return str;}}"
288	"public void test(){if(str==null||size<=0){return str;}if(isEmpty(padStr)){padStr="" "";}int strLen=str.length();int pads=size-strLen;if(pads<=0){return str;}}"
289	"public void test(){int pads=size-strLen;if(pads<=0){return str;}str=leftPad(str,strLen+pads/2,padStr);str=rightPad(str,size,padStr);return str;}"
290	"public void test(){if(pads<=0){return str;}str=leftPad(str,strLen+pads/2,padStr);str=rightPad(str,size,padStr);return str;}"
291	"public void test(){{if(str==null||size<=0){return str;}if(isEmpty(padStr)){padStr="" "";}int strLen=str.length();int pads=size-strLen;if(pads<=0){return str;}str=leftPad(str,strLen+pads/2,padStr);str=rightPad(str,size,padStr);return str;}}"
292	"public void test(){if(str==null){return null;}return str.toUpperCase();}"
293	"public void test(){if(str==null){return null;}return str.toUpperCase(locale);}"
294	"public void test(){if(str==null){return null;}return str.toLowerCase();}"
295	"public void test(){if(str==null){return null;}return str.toLowerCase(locale);}"
296	"public void test(){int strLen;if(str==null||(strLen=str.length())==0){return str;}return new StringBuilder(strLen).append(Character.toTitleCase(str.charAt(0))).append(str.substring(1)).toString();}"
297	"public void test(){int strLen;if(str==null||(strLen=str.length())==0){return str;}return new StringBuilder(strLen).append(Character.toLowerCase(str.charAt(0))).append(str.substring(1)).toString();}"
298	"public void test(){if(StringUtils.isEmpty(str)){return str;}}"
299	"public void test(){{if(StringUtils.isEmpty(str)){return str;}char[] buffer=str.toCharArray();for(int i=0;i<buffer.length;i++){char ch=buffer[i];if(Character.isUpperCase(ch)){buffer[i]=Character.toLowerCase(ch);}else if(Character.isTitleCase(ch)){buffer[i]=Character.toLowerCase(ch);}else if(Character.isLowerCase(ch)){buffer[i]=Character.toUpperCase(ch);}}return new String(buffer);}}"
300	"public void test(){for(int i=0;i<buffer.length;i++){char ch=buffer[i];if(Character.isUpperCase(ch)){buffer[i]=Character.toLowerCase(ch);}else if(Character.isTitleCase(ch)){buffer[i]=Character.toLowerCase(ch);}else if(Character.isLowerCase(ch)){buffer[i]=Character.toUpperCase(ch);}}}"
301	"public void test(){if(cs==null||cs.length()==0){return false;}}"
302	"public void test(){if(cs==null||cs.length()==0){return false;}int sz=cs.length();for(int i=0;i<sz;i++){if(Character.isLetter(cs.charAt(i))==false){return false;}}return true;}"
303	"public void test(){if(Character.isLetter(cs.charAt(i))==false){return false;}}"
304	"public void test(){if(cs==null){return false;}int sz=cs.length();for(int i=0;i<sz;i++){if((Character.isLetter(cs.charAt(i))==false)&&(cs.charAt(i)!=' ')){return false;}}return true;}"
305	"public void test(){if((Character.isLetter(cs.charAt(i))==false)&&(cs.charAt(i)!=' ')){return false;}}"
306	"public void test(){if(cs==null||cs.length()==0){return false;}int sz=cs.length();for(int i=0;i<sz;i++){if(Character.isLetterOrDigit(cs.charAt(i))==false){return false;}}return true;}"
307	"public void test(){if(Character.isLetterOrDigit(cs.charAt(i))==false){return false;}}"
308	"public void test(){if(cs==null){return false;}int sz=cs.length();for(int i=0;i<sz;i++){if((Character.isLetterOrDigit(cs.charAt(i))==false)&&(cs.charAt(i)!=' ')){return false;}}return true;}"
309	"public void test(){if((Character.isLetterOrDigit(cs.charAt(i))==false)&&(cs.charAt(i)!=' ')){return false;}}"
310	"public void test(){if(cs==null){return false;}int sz=cs.length();for(int i=0;i<sz;i++){if(CharUtils.isAsciiPrintable(cs.charAt(i))==false){return false;}}return true;}"
311	"public void test(){if(CharUtils.isAsciiPrintable(cs.charAt(i))==false){return false;}}"
312	"public void test(){if(cs==null||cs.length()==0){return false;}int sz=cs.length();for(int i=0;i<sz;i++){if(Character.isDigit(cs.charAt(i))==false){return false;}}return true;}"
313	"public void test(){if(Character.isDigit(cs.charAt(i))==false){return false;}}"
314	"public void test(){if(cs==null){return false;}int sz=cs.length();for(int i=0;i<sz;i++){if((Character.isDigit(cs.charAt(i))==false)&&(cs.charAt(i)!=' ')){return false;}}return true;}"
315	"public void test(){if((Character.isDigit(cs.charAt(i))==false)&&(cs.charAt(i)!=' ')){return false;}}"
316	"public void test(){if(cs==null){return false;}int sz=cs.length();for(int i=0;i<sz;i++){if((Character.isWhitespace(cs.charAt(i))==false)){return false;}}return true;}"
317	"public void test(){if(cs==null||isEmpty(cs)){return false;}int sz=cs.length();for(int i=0;i<sz;i++){if(Character.isLowerCase(cs.charAt(i))==false){return false;}}return true;}"
318	"public void test(){if(Character.isLowerCase(cs.charAt(i))==false){return false;}}"
319	"public void test(){if(cs==null||isEmpty(cs)){return false;}int sz=cs.length();for(int i=0;i<sz;i++){if(Character.isUpperCase(cs.charAt(i))==false){return false;}}return true;}"
320	"public void test(){if(Character.isUpperCase(cs.charAt(i))==false){return false;}}"
321	"public void test(){if(str==null){return null;}return new StringBuilder(str).reverse().toString();}"
322	"public void test(){if(str==null){return null;}String[] strs=split(str,separatorChar);ArrayUtils.reverse(strs);return join(strs,separatorChar);}"
323	"public void test(){if(str.length()<=maxWidth){return str;}}"
324	"public void test(){if(offset>str.length()){offset=str.length();}}"
325	"public void test(){if((str.length()-offset)<(maxWidth-3)){offset=str.length()-(maxWidth-3);}}"
326	"public void test(){if(offset<=4){return str.substring(0,maxWidth-3)+abrevMarker;}}"
327	"public void test(){if((offset+(maxWidth-3))<str.length()){return abrevMarker+abbreviate(str.substring(offset),maxWidth-3);}}"
328	"public void test(){if(maxWidth<7){throw new IllegalArgumentException(""Minimum abbreviation width with offset is 7"");}if((offset+(maxWidth-3))<str.length()){return abrevMarker+abbreviate(str.substring(offset),maxWidth-3);}return abrevMarker+str.substring(str.length()-(maxWidth-3));}"
329	"public void test(){if(isEmpty(str)||isEmpty(middle)){return str;}}"
330	"public void test(){if(length>=str.length()||length<(middle.length()+2)){return str;}}"
331	"public void test(){if(isEmpty(str)||isEmpty(middle)){return str;}if(length>=str.length()||length<(middle.length()+2)){return str;}int targetSting=length-middle.length();int startOffset=targetSting/2+targetSting%2;int endOffset=str.length()-targetSting/2;}"
332	"public void test(){StringBuilder builder=new StringBuilder(length);builder.append(str.substring(0,startOffset));builder.append(middle);builder.append(str.substring(endOffset));return builder.toString();}"
333	"public void test(){for(i=0;i<cs1.length()&&i<cs2.length();++i){if(cs1.charAt(i)!=cs2.charAt(i)){break;}}}"
334	"public void test(){if(cs1.charAt(i)!=cs2.charAt(i)){break;}}"
335	"public void test(){if(i<cs2.length()||i<cs1.length()){return i;}}"
336	"public void test(){if(css==null||css.length<=1){return INDEX_NOT_FOUND;}}"
337	"public void test(){if(css[i]==null){anyStringNull=true;shortestStrLen=0;}else {allStringsNull=false;shortestStrLen=Math.min(css[i].length(),shortestStrLen);longestStrLen=Math.max(css[i].length(),longestStrLen);}}"
338	"public void test(){for(int stringPos=0;stringPos<shortestStrLen;stringPos++){char comparisonChar=css[0].charAt(stringPos);for(int arrayPos=1;arrayPos<arrayLen;arrayPos++){if(css[arrayPos].charAt(stringPos)!=comparisonChar){firstDiff=stringPos;break;}}if(firstDiff!=-1){break;}}}"
339	"public void test(){if(css[arrayPos].charAt(stringPos)!=comparisonChar){firstDiff=stringPos;break;}}"
340	"public void test(){if(strs==null||strs.length==0){return EMPTY;}}"
341	"public void test(){if(s==null||t==null){throw new IllegalArgumentException(""Strings must not be null"");}int n=s.length();int m=t.length();if(n==0){return m;}else if(m==0){return n;}}"
342	"public void test(){int n=s.length();int m=t.length();if(n==0){return m;}else if(m==0){return n;}}"
343	"public void test(){if(n>m){CharSequence tmp=s;s=t;t=tmp;n=m;m=t.length();}}"
344	"public void test(){t_j=t.charAt(j-1);d[0]=j;for(i=1;i<=n;i++){cost=s.charAt(i-1)==t_j?0:1;d[i]=Math.min(Math.min(d[i-1]+1,p[i]+1),p[i-1]+cost);}}"
345	"public void test(){for(i=1;i<=n;i++){cost=s.charAt(i-1)==t_j?0:1;d[i]=Math.min(Math.min(d[i-1]+1,p[i]+1),p[i-1]+cost);}}"
346	"public void test(){if(s==null||t==null){throw new IllegalArgumentException(""Strings must not be null"");}if(threshold<0){throw new IllegalArgumentException(""Threshold must not be negative"");}int n=s.length();int m=t.length();}"
347	"public void test(){int n=s.length();int m=t.length();if(n==0){return m<=threshold?m:-1;}else if(m==0){return n<=threshold?n:-1;}}"
348	"public void test(){char t_j=t.charAt(j-1);d[0]=j;int min=Math.max(1,j-threshold);int max=Math.min(n,j+threshold);if(min>max){return -1;}}"
349	"public void test(){if(s.charAt(i-1)==t_j){d[i]=p[i-1];}else {d[i]=1+Math.min(Math.min(d[i-1],p[i]),p[i-1]);}}"
350	"public void test(){if(prefix.length()>str.length()){return false;}}"
351	"public void test(){if(str==null||prefix==null){return (str==null&&prefix==null);}if(prefix.length()>str.length()){return false;}return CharSequenceUtils.regionMatches(str,ignoreCase,0,prefix,0,prefix.length());}"
352	"public void test(){if(StringUtils.startsWith(string,searchString)){return true;}}"
353	"public void test(){if(suffix.length()>str.length()){return false;}}"
354	"public void test(){if(str==null||suffix==null){return str==null&&suffix==null;}if(suffix.length()>str.length()){return false;}int strOffset=str.length()-suffix.length();return CharSequenceUtils.regionMatches(str,ignoreCase,strOffset,suffix,0,suffix.length());}"
355	"public void test(){if(str==null){return null;}return WHITESPACE_BLOCK.matcher(trim(str)).replaceAll("" "");}"
356	"public void test(){for(int i=0;i<array.length;i++){Object object=array[i];if(object instanceof Map.Entry<?,?>){Map.Entry<?,?> entry=(Map.Entry<?,?>)object;map.put(entry.getKey(),entry.getValue());}else if(object instanceof Object[]){Object[] entry=(Object[])object;if(entry.length<2){throw new IllegalArgumentException(""Array element ""+i);}map.put(entry[0],entry[1]);}else {throw new IllegalArgumentException(""Array element ""+i);}}}"
357	"public void test(){if(entry.length<2){throw new IllegalArgumentException(""Array element ""+i);}}"
358	"public void test(){if(array==null||array.length==0){return EMPTY_OBJECT_ARRAY;}}"
359	"public void test(){if(array==null||array.length==0){return EMPTY_STRING_ARRAY;}}"
360	"public void test(){if(array==null||array.length==0){return EMPTY_LONG_ARRAY;}}"
361	"public void test(){if(array==null||array.length==0){return EMPTY_INT_ARRAY;}}"
362	"public void test(){if(array==null||array.length==0){return EMPTY_SHORT_ARRAY;}}"
363	"public void test(){if(array==null||array.length==0){return EMPTY_CHAR_ARRAY;}}"
364	"public void test(){if(array==null||array.length==0){return EMPTY_BYTE_ARRAY;}}"
365	"public void test(){if(array==null||array.length==0){return EMPTY_DOUBLE_ARRAY;}}"
366	"public void test(){if(array==null||array.length==0){return EMPTY_FLOAT_ARRAY;}}"
367	"public void test(){if(array==null||array.length==0){return EMPTY_BOOLEAN_ARRAY;}}"
368	"public void test(){if(array==null||array.length==0){return EMPTY_LONG_OBJECT_ARRAY;}}"
369	"public void test(){if(array==null||array.length==0){return EMPTY_INTEGER_OBJECT_ARRAY;}}"
370	"public void test(){if(array==null||array.length==0){return EMPTY_SHORT_OBJECT_ARRAY;}}"
371	"public void test(){if(array==null||array.length==0){return EMPTY_CHARACTER_OBJECT_ARRAY;}}"
372	"public void test(){if(array==null||array.length==0){return EMPTY_BYTE_OBJECT_ARRAY;}}"
373	"public void test(){if(array==null||array.length==0){return EMPTY_DOUBLE_OBJECT_ARRAY;}}"
374	"public void test(){if(array==null||array.length==0){return EMPTY_FLOAT_OBJECT_ARRAY;}}"
375	"public void test(){if(array==null||array.length==0){return EMPTY_BOOLEAN_OBJECT_ARRAY;}}"
376	"public void test(){if(endIndexExclusive>array.length){endIndexExclusive=array.length;}}"
377	"public void test(){if((array1==null&&array2!=null&&array2.length>0)||(array2==null&&array1!=null&&array1.length>0)){return false;}}"
378	"public void test(){if(array==null){return ;}int i=0;int j=array.length-1;Object tmp;}"
379	"public void test(){if(array==null){return ;}int i=0;int j=array.length-1;long tmp;}"
380	"public void test(){if(array==null){return ;}int i=0;int j=array.length-1;int tmp;}"
381	"public void test(){if(array==null){return ;}int i=0;int j=array.length-1;short tmp;}"
382	"public void test(){if(array==null){return ;}int i=0;int j=array.length-1;char tmp;}"
383	"public void test(){if(array==null){return ;}int i=0;int j=array.length-1;byte tmp;}"
384	"public void test(){if(array==null){return ;}int i=0;int j=array.length-1;double tmp;}"
385	"public void test(){if(array==null){return ;}int i=0;int j=array.length-1;float tmp;}"
386	"public void test(){if(array==null){return ;}int i=0;int j=array.length-1;boolean tmp;}"
387	"public void test(){for(int i=startIndex;i<array.length;i++){if(array[i]==null){return i;}}}"
388	"public void test(){for(int i=startIndex;i<array.length;i++){if(objectToFind.equals(array[i])){return i;}}}"
389	"public void test(){if(startIndex>=array.length){startIndex=array.length-1;}}"
390	"public void test(){for(int i=startIndex;i<array.length;i++){if(valueToFind==array[i]){return i;}}}"
391	"public void test(){for(int i=startIndex;i<array.length;i++){if(array[i]>=min&&array[i]<=max){return i;}}}"
392	"public void test(){if(array.length==0){return EMPTY_CHAR_ARRAY;}}"
393	"public void test(){if(array==null){return null;}else if(array.length==0){return EMPTY_CHAR_ARRAY;} final char[] result=new char[array.length];for(int i=0;i<array.length;i++){result[i]=array[i].charValue();}return result;}"
394	"public void test(){if(array==null){return null;}else if(array.length==0){return EMPTY_CHAR_ARRAY;} final char[] result=new char[array.length];for(int i=0;i<array.length;i++){Character b=array[i];result[i]=(b==null?valueForNull:b.charValue());}}"
395	"public void test(){for(int i=0;i<array.length;i++){Character b=array[i];result[i]=(b==null?valueForNull:b.charValue());}}"
396	"public void test(){if(array.length==0){return EMPTY_CHARACTER_OBJECT_ARRAY;}}"
397	"public void test(){if(array==null){return null;}else if(array.length==0){return EMPTY_CHARACTER_OBJECT_ARRAY;} final Character[] result=new Character[array.length];for(int i=0;i<array.length;i++){result[i]=Character.valueOf(array[i]);}return result;}"
398	"public void test(){if(array.length==0){return EMPTY_LONG_ARRAY;}}"
399	"public void test(){if(array==null){return null;}else if(array.length==0){return EMPTY_LONG_ARRAY;} final long[] result=new long[array.length];for(int i=0;i<array.length;i++){result[i]=array[i].longValue();}return result;}"
400	"public void test(){if(array==null){return null;}else if(array.length==0){return EMPTY_LONG_ARRAY;} final long[] result=new long[array.length];for(int i=0;i<array.length;i++){Long b=array[i];result[i]=(b==null?valueForNull:b.longValue());}}"
401	"public void test(){for(int i=0;i<array.length;i++){Long b=array[i];result[i]=(b==null?valueForNull:b.longValue());}}"
