145	"public void test(){if(x<=upperBounds[i]){SummaryStatistics stats=binStats.get(i);if(stats.getN()>0){if(stats.getStandardDeviation()>0){return randomData.nextGaussian(stats.getMean(),stats.getStandardDeviation());}else {return stats.getMean();}}}}"
146	"public void test(){double[] binUpperBounds=new double[binCount];binUpperBounds[0]=min+delta;for(int i=1;i<binCount-1;i++){binUpperBounds[i]=binUpperBounds[i-1]+delta;}binUpperBounds[binCount-1]=max;return binUpperBounds;}"
147	"public void test(){ final double n=nextGaussian(0.0,1.0);x=n*FastMath.sqrt(lambda+halfDelta)-0.5;if(x>delta||x<-lambda){continue;}}"
148	"public void test(){if(x>delta||x<-lambda){continue;}}"
149	"public void test(){if(x>delta||x<-lambda){continue;}y=x<0?FastMath.floor(x):FastMath.ceil(x); final double e=nextExponential(1.0);}"
150	"public void test(){if(u>p1+p2){y=lambda;break;}else {x=delta+(twolpd/delta)*nextExponential(1.0);y=FastMath.ceil(x);v=-nextExponential(1.0)-delta*(x+1)/twolpd;}}"
151	"public void test(){a=x<0?1:0;t=y*(y+1)/(2*lambda);if(v<-t&&a==0){y=lambda+y;break;}}"
152	"public void test(){ final double x=FastMath.pow(p,1/shape); final double u2=this.nextUniform(0.0,1);if(u2>FastMath.exp(-x)){continue;}else {return scale*x;}}"
153	"public void test(){if(u2>FastMath.exp(-x)){continue;}else {return scale*x;}}"
154	"public void test(){ final double x=-1*FastMath.log((bGS-p)/shape); final double u2=this.nextUniform(0,1);if(u2>FastMath.pow(x,shape-1)){continue;}else {return scale*x;}}"
155	"public void test(){if(u2>FastMath.pow(x,shape-1)){continue;}else {return scale*x;}}"
156	"public void test(){ final double x=generator.nextGaussian(); final double v=(1+c*x)*(1+c*x);if(v<=0){continue;}}"
157	"public void test(){if(v<=0){continue;} final double xx=x*x; final double u=this.nextUniform(0,1);}"
158	"public void test(){ final int maxPower=5; final double scale=FastMath.max(a,b);if(scale<=0){throw new ConvergenceException(LocalizedFormats.CONTINUED_FRACTION_INFINITY_DIVERGENCE,x);}}"
159	"public void test(){if(scale<=0){throw new ConvergenceException(LocalizedFormats.CONTINUED_FRACTION_INFINITY_DIVERGENCE,x);}}"
160	"public void test(){if(infinite){throw new ConvergenceException(LocalizedFormats.CONTINUED_FRACTION_INFINITY_DIVERGENCE,x);}}"
161	"public void test(){if(Double.isNaN(r)){throw new ConvergenceException(LocalizedFormats.CONTINUED_FRACTION_NAN_DIVERGENCE,x);}}"
162	"public void test(){if(Double.isNaN(r)){throw new ConvergenceException(LocalizedFormats.CONTINUED_FRACTION_NAN_DIVERGENCE,x);}relativeError=FastMath.abs(r/c-1.0);c=p2/q2;}"
163	"public void test(){if(n>=maxIterations){throw new MaxCountExceededException(LocalizedFormats.NON_CONVERGENT_CONTINUED_FRACTION,maxIterations,x);}}"
164	"public void test(){if(x!=x){return x;}}"
165	"public void test(){if(x>20.0){return exp(x)/2.0;}}"
166	"public void test(){if(x<-20){return exp(-x)/2.0;}}"
167	"public void test(){if(x<0.0){x=-x;}}"
168	"public void test(){if(x<0.0){x=-x;}exp(x,0.0,hiPrec);double ya=hiPrec[0]+hiPrec[1];}"
169	"public void test(){if(x<-20){return -exp(-x)/2.0;}}"
170	"public void test(){if(x==0){return x;}}"
171	"public void test(){if(x<0.0){x=-x;negate=true;}}"
172	"public void test(){if(x>20.0){return 1.0;}}"
173	"public void test(){if(x<-20){return -1.0;}}"
174	"public void test(){intVal=(int)-x;if(intVal>746){if(hiPrec!=null){hiPrec[0]=0.0;hiPrec[1]=0.0;}return 0.0;}}"
175	"public void test(){if(intVal>709){ final double result=exp(x+40.191406,extra,hiPrec)/2.85040092E17;if(hiPrec!=null){hiPrec[0]/=2.85040092E17;hiPrec[1]/=2.85040092E17;}return result;}}"
176	"public void test(){if(intVal==709){ final double result=exp(x+1.4941406,extra,hiPrec)/4.455506;if(hiPrec!=null){hiPrec[0]/=4.455506;hiPrec[1]/=4.455506;}return result;}}"
177	"public void test(){intVal=(int)x;if(intVal>709){if(hiPrec!=null){hiPrec[0]=Double.POSITIVE_INFINITY;hiPrec[1]=0.0;}return Double.POSITIVE_INFINITY;}}"
178	"public void test(){if(x!=x||x==0.0){return x;}}"
179	"public void test(){if(x<=-1.0||x>=1.0){double hiPrec[]=new double[2];exp(x,0.0,hiPrec);if(x>0.0){return -1.0+hiPrec[0];}else { final double ra=-1.0+hiPrec[0];double rb=-(ra+1.0-hiPrec[0]);rb+=hiPrec[1];return ra+rb;}}}"
180	"public void test(){{double hiPrec[]=new double[2];exp(x,0.0,hiPrec);if(x>0.0){return -1.0+hiPrec[0];}else { final double ra=-1.0+hiPrec[0];double rb=-(ra+1.0-hiPrec[0]);rb+=hiPrec[1];return ra+rb;}}}"
181	"public void test(){if(x>0.0){return -1.0+hiPrec[0];}else { final double ra=-1.0+hiPrec[0];double rb=-(ra+1.0-hiPrec[0]);rb+=hiPrec[1];return ra+rb;}}"
182	"public void test(){if(x<0.0){x=-x;negative=true;}}"
183	"public void test(){if(x==0){return Double.NEGATIVE_INFINITY;}}"
184	"public void test(){if(x==0){return Double.NEGATIVE_INFINITY;}long bits=Double.doubleToLongBits(x);if((bits&0x8000000000000000L)!=0||x!=x){if(x!=0.0){if(hiPrec!=null){hiPrec[0]=Double.NaN;}return Double.NaN;}}}"
185	"public void test(){if((bits&0x8000000000000000L)!=0||x!=x){if(x!=0.0){if(hiPrec!=null){hiPrec[0]=Double.NaN;}return Double.NaN;}}}"
186	"public void test(){if(x!=0.0){if(hiPrec!=null){hiPrec[0]=Double.NaN;}return Double.NaN;}}"
187	"public void test(){if(x==Double.POSITIVE_INFINITY){if(hiPrec!=null){hiPrec[0]=Double.POSITIVE_INFINITY;}return Double.POSITIVE_INFINITY;}}"
188	"public void test(){if(x==0){if(hiPrec!=null){hiPrec[0]=Double.NEGATIVE_INFINITY;}return Double.NEGATIVE_INFINITY;}}"
189	"public void test(){if(x==-1){return x/0.0;}}"
190	"public void test(){if(x>0&&1/x==0){return x;}}"
191	"public void test(){if(x>1.0E-6||x<-1.0E-6){double xpa=1.0+x;double xpb=-(xpa-1.0);double hiPrec[]=new double[2]; final double lores=log(xpa,hiPrec);if(Double.isInfinite(lores)){return lores;}double fx1=xpb/xpa;double epsilon=0.5*fx1+1.0;epsilon=epsilon*fx1;return epsilon+hiPrec[1];}}"
192	"public void test(){double y=x*0.33333334-0.5;y=y*x+1.0;y=y*x;return y;}"
193	"public void test(){ final double hiPrec[]=new double[2]; final double lores=log(x,hiPrec);if(Double.isInfinite(lores)){return lores;}}"
194	"public void test(){if(x==Double.POSITIVE_INFINITY){if(y!=y){return y;}if(y<0.0){return 0.0;}else {return Double.POSITIVE_INFINITY;}}}"
195	"public void test(){if(x*x==1.0){return Double.NaN;}}"
196	"public void test(){if(x*x>1.0){return Double.POSITIVE_INFINITY;}else {return 0.0;}}"
197	"public void test(){if(x*x<1.0){return Double.POSITIVE_INFINITY;}else {return 0.0;}}"
198	"public void test(){if(x<0){if(y>=TWO_POWER_52||y<=-TWO_POWER_52){return pow(-x,y);}if(y==(long)y){return ((long)y&1)==0?pow(-x,y):-pow(-x,y);}else {return Double.NaN;}}}"
199	"public void test(){if(y>=TWO_POWER_52||y<=-TWO_POWER_52){return pow(-x,y);}}"
200	"public void test(){if(y==(long)y){return ((long)y&1)==0?pow(-x,y):-pow(-x,y);}else {return Double.NaN;}}"
201	"public void test(){ final double lores=log(x,lns);if(Double.isInfinite(lores)){return lores;}double lna=lns[0];}"
202	"public void test(){double x2=x*x;double p=2.7553817E-6;p=p*x2+-1.984127E-4;p=p*x2+0.008333334;p=p*x2+-0.16666667;p=p*x2;return p;}"
203	"public void test(){double x2=x*x;double p=2.4797735E-5;p=p*x2+-0.0013888889;p=p*x2+0.041666668;p=p*x2+-0.5;p*=x2;return p;}"
204	"public void test(){double xb=0.0;xa=x;if(x<0){negative=true;xa=-xa;}}"
205	"public void test(){if(x<0){negative=true;xa=-xa;}}"
206	"public void test(){if(xa==0.0){long bits=Double.doubleToLongBits(x);if(bits<0){return -0.0;}return 0.0;}}"
207	"public void test(){int quadrant=0;double xa=x;if(x<0){xa=-xa;}}"
208	"public void test(){if(x<0){xa=-xa;}}"
209	"public void test(){int quadrant=0;double xa=x;if(x<0){negative=true;xa=-xa;}}"
210	"public void test(){if(x!=x||y!=y){return Double.NaN;}}"
211	"public void test(){double result=x*y;double invx=1.0/x;double invy=1.0/y;if(invx==0.0){if(x>0){return y;}else {return copySign(Math.PI,y);}}}"
212	"public void test(){if(x>0){return y;}else {return copySign(Math.PI,y);}}"
213	"public void test(){if(x<0.0||invx<0.0){if(y<0.0||invy<0.0){return -Math.PI;}else {return Math.PI;}}else {return result;}}"
214	"public void test(){if(x==Double.POSITIVE_INFINITY){return Math.PI/4.0;}}"
215	"public void test(){if(x==Double.NEGATIVE_INFINITY){return Math.PI*3.0/4.0;}}"
216	"public void test(){if(x==Double.POSITIVE_INFINITY){return -Math.PI/4.0;}}"
217	"public void test(){if(x==Double.NEGATIVE_INFINITY){return -Math.PI*3.0/4.0;}}"
218	"public void test(){if(x==Double.POSITIVE_INFINITY){if(y>0.0||1/y>0.0){return 0.0;}if(y<0.0||1/y<0.0){return -0.0;}}}"
219	"public void test(){if(x==Double.NEGATIVE_INFINITY){if(y>0.0||1/y>0.0){return Math.PI;}if(y<0.0||1/y<0.0){return -Math.PI;}}}"
220	"public void test(){if(x==0){if(y>0.0||1/y>0.0){return Math.PI/2.0;}if(y<0.0||1/y<0.0){return -Math.PI/2.0;}}}"
221	"public void test(){if(x==0){if(y>0.0||1/y>0.0){return Math.PI/2.0;}if(y<0.0||1/y<0.0){return -Math.PI/2.0;}} final double r=y/x;if(Double.isInfinite(r)){return atan(r,0,x<0);}}"
222	"public void test(){if(Double.isInfinite(r)){return atan(r,0,x<0);}}"
223	"public void test(){if(ra==0){ra=copySign(0.0,y);}double result=atan(ra,rb,x<0);return result;}"
224	"public void test(){if(x!=x){return Double.NaN;}}"
225	"public void test(){if(x>1.0||x<-1.0){return Double.NaN;}}"
226	"public void test(){if(x==1.0){return Math.PI/2.0;}}"
227	"public void test(){if(x==-1.0){return -Math.PI/2.0;}}"
228	"public void test(){if(x==0.0){return x;}}"
229	"public void test(){if(x==0.0){return x;}double temp=x*HEX_40000000; final double xa=x+temp-temp;}"
230	"public void test(){if(x==0.0){return x;}double temp=x*HEX_40000000; final double xa=x+temp-temp; final double xb=x-xa;double ya=xa*xa;}"
231	"public void test(){if(x==-1.0){return Math.PI;}}"
232	"public void test(){if(x==1.0){return 0.0;}}"
233	"public void test(){if(x==0){return Math.PI/2.0;}}"
234	"public void test(){if(x==0){return Math.PI/2.0;}double temp=x*HEX_40000000; final double xa=x+temp-temp;}"
235	"public void test(){if(x==0){return Math.PI/2.0;}double temp=x*HEX_40000000; final double xa=x+temp-temp; final double xb=x-xa;double ya=xa*xa;}"
236	"public void test(){yb=-(y-ya);double r=y/x;if(Double.isInfinite(r)){return Math.PI/2;}}"
237	"public void test(){temp=ra+rb;rb=-(temp-ra);ra=temp;return atan(ra,rb,x<0);}"
238	"public void test(){if(exponent==-1023){if(x==0){return x;}subnormal=true;x*=1.80143985E16;inbits=Double.doubleToLongBits(x);exponent=(int)((inbits>>52)&0x7ff)-1023;}}"
239	"public void test(){if(exponent==1024){return x;}}"
240	"public void test(){if(Double.isInfinite(x)||x==0.0){return x;}}"
241	"public void test(){ final double factb=1.9978448E-9;double xa=doubleHighPart(x);double xb=x-xa;double result=xb*factb+xb*facta+xa*factb+xa*facta;if(result==0){result=result*x;}}"
242	"public void test(){if(result==0){result=result*x;}}"
243	"public void test(){if(Double.isInfinite(x)||x==0.0){return x;} final double facta=57.295776; final double factb=3.1458949E-6;double xa=doubleHighPart(x);double xb=x-xa;return xb*factb+xb*facta+xa*factb+xa*facta;}"
244	"public void test(){if(Double.isInfinite(x)){return Double.POSITIVE_INFINITY;}}"
245	"public void test(){if(Double.isInfinite(x)){return Double.POSITIVE_INFINITY;}return abs(x-Double.longBitsToDouble(Double.doubleToLongBits(x)^1));}"
246	"public void test(){if(Float.isInfinite(x)){return Float.POSITIVE_INFINITY;}return abs(x-Float.intBitsToFloat(Float.floatToIntBits(x)^1));}"
247	"public void test(){if(x>=TWO_POWER_52||x<=-TWO_POWER_52){return x;}}"
248	"public void test(){if(x>=TWO_POWER_52||x<=-TWO_POWER_52){return x;}y=(long)x;if(x<0&&y!=x){y--;}}"
249	"public void test(){if(x<0&&y!=x){y--;}}"
250	"public void test(){if(y==0){return x*y;}}"
251	"public void test(){if(x!=x){return x;}y=floor(x);if(y==x){return y;}}"
252	"public void test(){if(y==x){return y;}}"
253	"public void test(){double y=floor(x);double d=x-y;if(d>0.5){if(y==-1.0){return -0.0;}return y+1.0;}}"
254	"public void test(){{ final int expX=getExponent(x); final int expY=getExponent(y);if(expX>expY+27){return abs(x);}else if(expY>expX+27){return abs(y);}else { final int middleExp=(expX+expY)/2; final double scaledX=scalb(x,-middleExp); final double scaledY=scalb(y,-middleExp); final double scaledH=sqrt(scaledX*scaledX+scaledY*scaledY);return scalb(scaledH,middleExp);}}}"
255	"public void test(){if(expY>expX+27){return abs(y);}else { final int middleExp=(expX+expY)/2; final double scaledX=scalb(x,-middleExp); final double scaledY=scalb(y,-middleExp); final double scaledH=sqrt(scaledX*scaledX+scaledY*scaledY);return scalb(scaledH,middleExp);}}"
256	"public void test(){if(equals(x,y,eps)){return 0;}else if(x<y){return -1;}}"
257	"public void test(){if(x<y){return -1;}}"
258	"public void test(){if(equals(x,y,maxUlps)){return 0;}else if(x<y){return -1;}}"
259	"public void test(){if(yInt<0){yInt=SGN_MASK_FLOAT-yInt;} final boolean isEqual=FastMath.abs(xInt-yInt)<=maxUlps;return isEqual&&!Float.isNaN(x);}"
260	"public void test(){long xInt=Double.doubleToLongBits(x);long yInt=Double.doubleToLongBits(y);if(xInt<0){xInt=SGN_MASK-xInt;}}"
261	"public void test(){if(yInt<0){yInt=SGN_MASK-yInt;} final boolean isEqual=FastMath.abs(xInt-yInt)<=maxUlps;return isEqual&&!Double.isNaN(x);}"
262	"public void test(){if((u==0)||(v==0)){if((u==Integer.MIN_VALUE)||(v==Integer.MIN_VALUE)){throw new MathArithmeticException(LocalizedFormats.GCD_OVERFLOW_32_BITS,p,q);}return FastMath.abs(u)+FastMath.abs(v);}}"
263	"public void test(){if((u==0)||(v==0)){if((u==Long.MIN_VALUE)||(v==Long.MIN_VALUE)){throw new MathArithmeticException(LocalizedFormats.GCD_OVERFLOW_64_BITS,p,q);}return FastMath.abs(u)+FastMath.abs(v);}}"
264	"public void test(){if(Double.isNaN(x)){return Double.NaN;}}"
265	"public void test(){if(Double.isNaN(x)){return Double.NaN;}return (x>=0.0)?1.0:-1.0;}"
266	"public void test(){if(a==0||b==0){return 0;}int lcm=FastMath.abs(mulAndCheck(a/gcd(a,b),b));if(lcm==Integer.MIN_VALUE){throw new MathArithmeticException(LocalizedFormats.LCM_OVERFLOW_32_BITS,a,b);}return lcm;}"
267	"public void test(){if(a==0||b==0){return 0;}long lcm=FastMath.abs(mulAndCheck(a/gcd(a,b),b));if(lcm==Long.MIN_VALUE){throw new MathArithmeticException(LocalizedFormats.LCM_OVERFLOW_64_BITS,a,b);}return lcm;}"
268	"public void test(){ final double p=FastMath.abs(period);return a-p*FastMath.floor((a-offset)/p)-offset;}"
269	"public void test(){try{return (new BigDecimal(Double.toString(x)).setScale(scale,roundingMethod)).doubleValue();}catch (NumberFormatException ex) {  if (Double.isInfinite(x)) {    return x;  } else {    return Double.NaN;  }}}"
270	"public void test(){if(Double.isInfinite(x)){return x;}else {return Double.NaN;}}"
271	"public void test(){if(Double.isNaN(x)){return Double.NaN;}return (x==0.0)?0.0:(x>0.0)?1.0:-1.0;}"
272	"public void test(){double max=0;for(int i=0;i<p1.length;i++){max=FastMath.max(max,FastMath.abs(p1[i]-p2[i]));}return max;}"
273	"public void test(){int max=0;for(int i=0;i<p1.length;i++){max=FastMath.max(max,FastMath.abs(p1[i]-p2[i]));}return max;}"
274	"public void test(){if(Double.isInfinite(x)||Double.isNaN(x)){throw new NotFiniteNumberException(x);}}"
275	"public void test(){for(int i=0;i<val.length;i++){ final double x=val[i];if(Double.isInfinite(x)||Double.isNaN(x)){throw new NotFiniteNumberException(LocalizedFormats.ARRAY_ELEMENT,x,i);}}}"
276	"public void test(){if(Double.isInfinite(x)||Double.isNaN(x)){throw new NotFiniteNumberException(LocalizedFormats.ARRAY_ELEMENT,x,i);}}"
277	"public void test(){if(FastMath.abs(real)<FastMath.abs(imaginary)){if(imaginary==0.0){return FastMath.abs(real);}double q=real/imaginary;return FastMath.abs(imaginary)*FastMath.sqrt(1+q*q);}else {if(real==0.0){return FastMath.abs(imaginary);}double q=imaginary/real;return FastMath.abs(real)*FastMath.sqrt(1+q*q);}}"
278	"public void test(){if(imaginary==0.0){return FastMath.abs(real);}}"
279	"public void test(){if(imaginary==0.0){return FastMath.abs(real);}double q=real/imaginary;return FastMath.abs(imaginary)*FastMath.sqrt(1+q*q);}"
280	"public void test(){if(real==0.0){return FastMath.abs(imaginary);}}"
281	"public void test(){if(real==0.0){return FastMath.abs(imaginary);}double q=imaginary/real;return FastMath.abs(real)*FastMath.sqrt(1+q*q);}"
282	"public void test(){if(FastMath.abs(c)<FastMath.abs(d)){double q=c/d;double denominator=c*q+d;return createComplex((real*q+imaginary)/denominator,(imaginary*q-real)/denominator);}else {double q=d/c;double denominator=d*q+c;return createComplex((imaginary*q+real)/denominator,(imaginary-real*q)/denominator);}}"
283	"public void test(){if(isNaN){return NaN;}return createComplex(FastMath.log(abs()),FastMath.atan2(imaginary,real));}"
284	"public void test(){if(real==0.0&&imaginary==0.0){return createComplex(0.0,0.0);}double t=FastMath.sqrt((FastMath.abs(real)+abs())/2.0);if(real>=0.0){return createComplex(t,imaginary/(2.0*t));}else {return createComplex(FastMath.abs(imaginary)/(2.0*t),MathUtils.indicator(imaginary)*t);}}"
285	"public void test(){if(real>=0.0){return createComplex(t,imaginary/(2.0*t));}else {return createComplex(FastMath.abs(imaginary)/(2.0*t),MathUtils.indicator(imaginary)*t);}}"
286	"public void test(){if(isInfinite()){result.add(INF);return result;} final double nthRootOfAbs=FastMath.pow(abs(),1.0/n); final double nthPhi=getArgument()/n;}"
287	"public void test(){for(int i=0;i<p.length;++i){ final double pi=p[i]; final double ci=c[i]; final double difference=FastMath.abs(pi-ci); final double size=FastMath.max(FastMath.abs(pi),FastMath.abs(ci));if(difference>size*getRelativeThreshold()&&difference>getAbsoluteThreshold()){return false;}}}"
288	"public void test(){ final double p=previous.getValue(); final double c=current.getValue(); final double difference=FastMath.abs(p-c); final double size=FastMath.max(FastMath.abs(p),FastMath.abs(c));return difference<=size*getRelativeThreshold()||difference<=getAbsoluteThreshold();}"
289	"public void test(){if(s!=0){double sum=0;for(int i=0;i<=j;++i){sum+=weightedResidualJacobian[i][pj]*qtf[i];}maxCosine=FastMath.max(maxCosine,FastMath.abs(sum)/(s*cost));}}"
290	"public void test(){if((FastMath.abs(actRed)<=costRelativeTolerance&&preRed<=costRelativeTolerance&&ratio<=2.0)||delta<=parRelativeTolerance*xNorm){return current;}}"
291	"public void test(){if((FastMath.abs(actRed)<=2.2204E-16)&&(preRed<=2.2204E-16)){throw new ConvergenceException(LocalizedFormats.TOO_SMALL_COST_RELATIVE_TOLERANCE,costRelativeTolerance);}else if(delta<=2.2204E-16*xNorm){throw new ConvergenceException(LocalizedFormats.TOO_SMALL_PARAMETERS_RELATIVE_TOLERANCE,parRelativeTolerance);}else if(maxCosine<=2.2204E-16){throw new ConvergenceException(LocalizedFormats.TOO_SMALL_ORTHOGONALITY_TOLERANCE,orthoTolerance);}}"
292	"public void test(){if(paru==0){paru=0.0/FastMath.min(delta,0.1);}lmPar=FastMath.min(paru,FastMath.max(lmPar,parl));if(lmPar==0){lmPar=gNorm/dxNorm;}}"
293	"public void test(){if(lmPar==0){lmPar=FastMath.max(0.0,0.001*paru);}}"
294	"public void test(){if((FastMath.abs(fp)<=0.1*delta)||((parl==0)&&(fp<=previousFP))){return ;}}"
295	"public void test(){if(fp>0){parl=FastMath.max(parl,lmPar);}else if(fp<0){paru=FastMath.min(paru,lmPar);}}"
296	"public void test(){if(fp>0){parl=FastMath.max(parl,lmPar);}else if(fp<0){paru=FastMath.min(paru,lmPar);}lmPar=FastMath.max(parl,lmPar+correction);}"
297	"public void test(){if(FastMath.abs(rkk)<FastMath.abs(lmDiag[k])){ final double cotan=rkk/lmDiag[k];sin=1.0/FastMath.sqrt(1.0+cotan*cotan);cos=sin*cotan;}else { final double tan=lmDiag[k]/rkk;cos=1.0/FastMath.sqrt(1.0+tan*tan);sin=cos*tan;}}"
298	"public void test(){for(double step=h;step<Double.MAX_VALUE;step*=FastMath.max(2,yA/yB)){ final double b=a+step;yB=f.value(b);if(yA*yB<=0){return b;}}}"
299	"public void test(){objective=computeObjectiveValue(point);if(objective.length!=rows){throw new DimensionMismatchException(objective.length,rows);} final double[] targetValues=getTargetRef();}"
300	"public void test(){for(int i=0;i<p.length;++i){ final double pi=p[i]; final double ci=c[i]; final double difference=Math.abs(pi-ci); final double size=Math.max(Math.abs(pi),Math.abs(ci));if(difference>size*getRelativeThreshold()&&difference>getAbsoluteThreshold()){return false;}}}"
301	"public void test(){double tmp2=(xB-xC)*(fB-fA);double val=tmp2-tmp1;double denom=Math.abs(val)<EPS_MIN?2*EPS_MIN:2*val;double w=xB-((xB-xC)*tmp2-(xB-xA)*tmp1)/denom;double wLim=xB+growLimit*(xC-xB);}"
302	"public void test(){try{evaluations.incrementCount();}catch (MaxCountExceededException e) {  throw new TooManyEvaluationsException(e.getMax());}return f.value(x);}"
303	"public void test(){if(abs<=0){throw new NotStrictlyPositiveException(abs);}}"
304	"public void test(){if(rel<MIN_RELATIVE_TOLERANCE){throw new NumberIsTooSmallException(rel,MIN_RELATIVE_TOLERANCE,true);}if(abs<=0){throw new NotStrictlyPositiveException(abs);}relativeThreshold=rel;absoluteThreshold=abs;}"
305	"public void test(){if(lo<hi){a=lo;b=hi;}else {a=hi;b=lo;}double x=mid;double v=x;}"
306	"public void test(){double e=0;double fx=computeObjectiveValue(x);if(!isMinim){fx=-fx;}}"
307	"public void test(){r=(x-w)*(fx-fv);q=(x-v)*(fx-fw);p=(x-v)*q-(x-w)*r;q=2*(q-r);if(q>0){p=-p;}else {q=-q;}}"
308	"public void test(){d=p/q;u=x+d;if(u-a<tol2||b-u<tol2){if(x<=m){d=tol1;}else {d=-tol1;}}}"
309	"public void test(){if(x<=m){d=tol1;}else {d=-tol1;}}"
310	"public void test(){if(x<m){e=b-x;}else {e=a-x;}}"
311	"public void test(){if(FastMath.abs(d)<tol1){if(d>=0){u=x+tol1;}else {u=x-tol1;}}else {u=x+d;}}"
312	"public void test(){if(d>=0){u=x+tol1;}else {u=x-tol1;}}"
313	"public void test(){if(FastMath.abs(d)<tol1){if(d>=0){u=x+tol1;}else {u=x-tol1;}}else {u=x+d;}double fu=computeObjectiveValue(u);}"
314	"public void test(){if(u<x){b=x;}else {a=x;}}"
315	"public void test(){if(u<x){a=u;}else {b=u;}}"
316	"public void test(){if(fu<=fw||MathUtils.equals(w,x)){v=w;fv=fw;w=u;fw=fu;}else if(fu<=fv||MathUtils.equals(v,x)||MathUtils.equals(v,w)){v=u;fv=fu;}}"
317	"public void test(){if(fu<=fv||MathUtils.equals(v,x)||MathUtils.equals(v,w)){v=u;fv=fu;}}"
318	"public void test(){previous=current;current=new UnivariateRealPointValuePair(x,isMinim?fx:-fx);if(checker!=null){if(checker.converged(iter,previous,current)){return current;}}}"
319	"public void test(){if(goalType==null){throw new NullArgumentException();}searchMin=min;searchMax=max;searchStart=startValue;goal=goalType;}"
320	"public void test(){try{ final double s=(i==0)?startValue:min+generator.nextDouble()*(max-min);optima[i]=optimizer.optimize(maxEval-totalEvaluations,f,goal,min,max,s);}catch (MathUserException mue) {  lastException=mue;  optima[i]=null;}}"
321	"public void test(){for(int i=0;i<p.length;++i){ final double difference=FastMath.abs(p[i]-c[i]); final double size=FastMath.max(FastMath.abs(p[i]),FastMath.abs(c[i]));if(difference>size*getRelativeThreshold()&&difference>getAbsoluteThreshold()){return false;}}}"
322	"public void test(){if(getEvaluations()<=nfsav+2){state=650;break;}deltaOne=Math.max(diffa,diffb);errbig=Math.max(deltaOne,diffc);}"
323	"public void test(){if(getEvaluations()<=nfsav+2){state=650;break;}deltaOne=Math.max(diffa,diffb);errbig=Math.max(deltaOne,diffc);frhosq=rho*ONE_OVER_EIGHT;}"
324	"public void test(){d__2=d__3*d__3;temp=Math.max(d__1,d__2);if(temp*den>scaden){scaden=temp*den;knew=k;denom=den;}}"
325	"public void test(){f=computeObjectiveValue(currentBest.getData());if(!isMinimize)f=-f;if(ntrits==-1){fsave=f;state=720;break;}}"
326	"public void test(){diffb=diffa;diffa=Math.abs(diff);if(dnorm>rho){nfsav=getEvaluations();}}"
327	"public void test(){if(ratio<=0.7){d__1=HALF*delta;delta=Math.max(d__1,dnorm);}else {d__1=HALF*delta;d__2=dnorm+dnorm;delta=Math.max(d__1,d__2);}}"
328	"public void test(){for(int i=1,max=Math.max(npt,nh);i<=max;i++){if(i<=n){gopt.setEntry(i,vlag.getEntry(npt+i));}if(i<=npt){pq.setEntry(i,work2.getEntry(i));}if(i<=nh){hq.setEntry(i,ZERO);}itest=0;}}"
329	"public void test(){if(Math.max(delta,dnorm)>rho){state=60;break;}}"
330	"public void test(){if(ratio<=SIXTEEN){rho=stoppingTrustRegionRadius;}else if(ratio<=TWO_HUNDRED_FIFTY){rho=Math.sqrt(ratio)*stoppingTrustRegionRadius;}else {rho=ONE_OVER_TEN*rho;}delta=Math.max(delta,rho);ntrits=0;}"
331	"public void test(){if(subd*temp>su.getEntry(i)-xopt.getEntry(i)){d__1=sumin;d__2=(su.getEntry(i)-xopt.getEntry(i))/temp;subd=Math.max(d__1,d__2);iubd=i;}}"
332	"public void test(){if(subd*temp<sl.getEntry(i)-xopt.getEntry(i)){d__1=sumin;d__2=(sl.getEntry(i)-xopt.getEntry(i))/temp;subd=Math.max(d__1,d__2);iubd=-i;}}"
333	"public void test(){if(Math.abs(temp)>Math.abs(vlag)){step=subd;vlag=temp;isbd=iubd;}}"
334	"public void test(){if(Math.abs(temp)>Math.abs(vlag)){step=tempd/diff;vlag=temp;isbd=0;}}"
335	"public void test(){if(Math.abs(vlag)<0.25){step=HALF;vlag=ONE_OVER_FOUR;isbd=0;}}"
336	"public void test(){d__2=glag.getEntry(i);tempb=Math.max(d__1,d__2);if(tempa>ZERO||tempb<ZERO){work1.setEntry(i,bigstp); final double d1=glag.getEntry(i);ggfree+=d1*d1;}}"
337	"public void test(){if(su.getEntry(nfx)==ZERO){ final double d1=-TWO*initialTrustRegionRadius;stepb=Math.max(d1,sl.getEntry(nfx));}}"
338	"public void test(){f=computeObjectiveValue(currentBest.getData());if(!isMinimize)f=-f;fval.setEntry(getEvaluations(),f);if(getEvaluations()==1){fbeg=f;trustRegionCenterInterpolationPointIndex=1;}else if(f<fval.getEntry(trustRegionCenterInterpolationPointIndex)){trustRegionCenterInterpolationPointIndex=getEvaluations();}}"
339	"public void test(){d__2=sl.getEntry(j);ptsaux.setEntry(j,2,Math.max(d__1,d__2));if(ptsaux.getEntry(j,1)+ptsaux.getEntry(j,2)<ZERO){temp=ptsaux.getEntry(j,1);ptsaux.setEntry(j,1,ptsaux.getEntry(j,2));ptsaux.setEntry(j,2,temp);}}"
340	"public void test(){if(Math.abs(d__2)<HALF*Math.abs(d__1)){ptsaux.setEntry(j,2,HALF*ptsaux.getEntry(j,1));}}"
