195	"public void test(){if(getLegendItemURLGenerator()!=null){urlText=getLegendItemURLGenerator().generateLabel(dataset,series);}Paint paint=lookupSeriesPaint(series);Stroke stroke=lookupSeriesStroke(series);}"
196	"public void test(){Paint paint=lookupSeriesPaint(series);Stroke stroke=lookupSeriesStroke(series);Line2D line=new Line2D.Double(-7.0,0.0,7.0,0.0);}"
197	"public void test(){Line2D line=new Line2D.Double(-7.0,0.0,7.0,0.0);result=new LegendItem(label,description,toolTipText,urlText,line,stroke,paint);result.setDataset(dataset);}"
198	"public void test(){Shape shape=new Ellipse2D.Double(-4.0,-4.0,8.0,8.0);Paint paint=lookupSeriesPaint(series);Paint outlinePaint=lookupSeriesOutlinePaint(series);}"
199	"public void test(){Stroke outlineStroke=lookupSeriesOutlineStroke(series);result=new LegendItem(label,description,toolTipText,urlText,shape,paint,outlineStroke,outlinePaint);result.setDataset(dataset);}"
200	"public void test(){boolean shapeFilled=getItemShapeFilled(series,0);Paint paint=lookupSeriesPaint(series);Paint linePaint=paint;}"
201	"public void test(){Paint paint=lookupSeriesPaint(series);Paint linePaint=paint;Stroke lineStroke=lookupSeriesStroke(series);}"
202	"public void test(){Stroke lineStroke=lookupSeriesStroke(series);result=new LegendItem(label,description,toolTipText,urlText,this.baseShapesVisible,shape,shapeFilled,paint,!shapeFilled,paint,lineStroke,this.plotLines,this.legendLine,lineStroke,linePaint);result.setDataset(dataset);}"
203	"public void test(){PlotOrientation orientation=plot.getOrientation();Paint paint=getItemPaint(series,item);Stroke seriesStroke=getItemStroke(series,item);}"
204	"public void test(){g2.setPaint(paint);g2.setStroke(stroke);g2.fill(hotspot);}"
205	"public void test(){Stroke outlineStroke=lookupSeriesOutlineStroke(series);result=new LegendItem(label,description,null,null,shape,paint,outlineStroke,outlinePaint);result.setDataset(dataset);}"
206	"public void test(){Shape shape=new Rectangle2D.Double(1.0,1.0,1.0,1.0);Paint paint=getSeriesPaint(((Integer)entry.getValue()).intValue());Paint outlinePaint=Color.black;}"
207	"public void test(){Paint outlinePaint=Color.black;Stroke outlineStroke=DEFAULT_STROKE;result.add(new LegendItem(label,description,null,null,shape,paint,outlineStroke,outlinePaint));}"
208	"public void test(){if(key==null){throw new IllegalArgumentException(""Null \'key\' argument."");}this.store.put(key,paint);}"
209	"public void test(){while(iterator.hasNext()){Comparable key=(Comparable)iterator.next();stream.writeObject(key);Paint paint=getPaint(key);SerialUtilities.writePaint(paint,stream);}}"
210	"public void test(){for(int i=0;i<keyCount;i++){Comparable key=(Comparable)stream.readObject();Paint paint=SerialUtilities.readPaint(stream);this.store.put(key,paint);}}"
211	"public void test(){super(text);if(category==null){throw new IllegalArgumentException(""Null \'category\' argument."");}this.category=category;this.value=value;this.categoryAnchor=CategoryAnchor.MIDDLE;}"
212	"public void test(){if(orientation==PlotOrientation.HORIZONTAL){anchorY=(float)domainAxis.getCategoryJava2DCoordinate(this.categoryAnchor,catIndex,catCount,dataArea,domainEdge);anchorX=(float)rangeAxis.valueToJava2D(this.value,dataArea,rangeEdge);}else if(orientation==PlotOrientation.VERTICAL){anchorX=(float)domainAxis.getCategoryJava2DCoordinate(this.categoryAnchor,catIndex,catCount,dataArea,domainEdge);anchorY=(float)rangeAxis.valueToJava2D(this.value,dataArea,rangeEdge);}}"
213	"public void test(){if(orientation==PlotOrientation.VERTICAL){anchorX=(float)domainAxis.getCategoryJava2DCoordinate(this.categoryAnchor,catIndex,catCount,dataArea,domainEdge);anchorY=(float)rangeAxis.valueToJava2D(this.value,dataArea,rangeEdge);}}"
214	"public void test(){if(this.value!=that.getValue()){return false;}}"
215	"public void test(){int result=super.hashCode();result=37*result+this.category.hashCode();result=37*result+this.categoryAnchor.hashCode();long temp=Double.doubleToLongBits(this.value);result=37*result+(int)(temp^(temp>>>32));return result;}"
216	"public void test(){this.y1=y1;this.stroke=stroke;this.outlinePaint=outlinePaint;}"
217	"public void test(){if(this.stroke!=null&&this.outlinePaint!=null){g2.setPaint(this.outlinePaint);g2.setStroke(this.stroke);g2.draw(box);}}"
218	"public void test(){stream.defaultWriteObject();SerialUtilities.writeStroke(this.stroke,stream);SerialUtilities.writePaint(this.outlinePaint,stream);SerialUtilities.writePaint(this.fillPaint,stream);}"
219	"public void test(){stream.defaultReadObject();this.stroke=SerialUtilities.readStroke(stream);this.outlinePaint=SerialUtilities.readPaint(stream);this.fillPaint=SerialUtilities.readPaint(stream);}"
220	"public void test(){this.value2=value2;this.paint=paint;this.stroke=stroke;}"
221	"public void test(){if(paint==null){throw new IllegalArgumentException(""Null \'paint\' argument."");}this.paint=paint;}"
222	"public void test(){if(stroke==null){throw new IllegalArgumentException(""Null \'stroke\' argument."");}this.stroke=stroke;}"
223	"public void test(){g2.setPaint(this.paint);g2.setStroke(this.stroke);g2.drawLine((int)lineX1,(int)lineY1,(int)lineX2,(int)lineY2);}"
224	"public void test(){result=37*result+(int)(temp^(temp>>>32));result=37*result+HashUtilities.hashCodeForPaint(this.paint);result=37*result+this.stroke.hashCode();}"
225	"public void test(){result=37*result+HashUtilities.hashCodeForPaint(this.paint);result=37*result+this.stroke.hashCode();return result;}"
226	"public void test(){this.font=DEFAULT_FONT;this.paint=DEFAULT_PAINT;this.x=x;}"
227	"public void test(){result=37*this.font.hashCode();result=37*result+HashUtilities.hashCodeForPaint(this.paint);long temp=Double.doubleToLongBits(this.x);}"
228	"public void test(){this.y2=y2;this.stroke=stroke;this.paint=paint;}"
229	"public void test(){g2.setPaint(this.paint);g2.setStroke(this.stroke);Line2D line=new Line2D.Float(j2DX1,j2DY1,j2DX2,j2DY2);}"
230	"public void test(){if(shape==null){throw new IllegalArgumentException(""Null \'shape\' argument."");}this.shape=shape;this.stroke=stroke;this.outlinePaint=outlinePaint;this.fillPaint=fillPaint;}"
231	"public void test(){if(this.stroke!=null&&this.outlinePaint!=null){g2.setPaint(this.outlinePaint);g2.setStroke(this.stroke);g2.draw(s);}}"
232	"public void test(){if(this.stroke!=null){result=37*result+this.stroke.hashCode();}}"
233	"public void test(){stream.defaultWriteObject();SerialUtilities.writeShape(this.shape,stream);SerialUtilities.writeStroke(this.stroke,stream);SerialUtilities.writePaint(this.outlinePaint,stream);SerialUtilities.writePaint(this.fillPaint,stream);}"
234	"public void test(){stream.defaultReadObject();this.shape=SerialUtilities.readShape(stream);this.stroke=SerialUtilities.readStroke(stream);this.outlinePaint=SerialUtilities.readPaint(stream);this.fillPaint=SerialUtilities.readPaint(stream);}"
235	"public void test(){this.polygon=(double[])polygon.clone();this.stroke=stroke;this.outlinePaint=outlinePaint;}"
236	"public void test(){if(this.stroke!=null&&this.outlinePaint!=null){g2.setPaint(this.outlinePaint);g2.setStroke(this.stroke);g2.draw(area);}}"
237	"public void test(){{super(label,key,value);this.angle=angle;this.tipRadius=DEFAULT_TIP_RADIUS;this.baseRadius=DEFAULT_BASE_RADIUS;this.arrowLength=DEFAULT_ARROW_LENGTH;this.arrowWidth=DEFAULT_ARROW_WIDTH;this.labelOffset=DEFAULT_LABEL_OFFSET;this.arrowStroke=new BasicStroke(1.0);this.arrowPaint=Color.black;}}"
238	"public void test(){if(stroke==null){throw new IllegalArgumentException(""Null \'stroke\' not permitted."");}}"
239	"public void test(){if(stroke==null){throw new IllegalArgumentException(""Null \'stroke\' not permitted."");}this.arrowStroke=stroke;}"
240	"public void test(){if(paint==null){throw new IllegalArgumentException(""Null \'paint\' argument."");}this.arrowPaint=paint;}"
241	"public void test(){this.font=DEFAULT_FONT;this.paint=DEFAULT_PAINT;this.textAnchor=DEFAULT_TEXT_ANCHOR;}"
242	"public void test(){if(!PaintUtilities.equal(this.paint,that.getPaint())){return false;}}"
243	"public void test(){result=37*result+this.font.hashCode();result=37*result+HashUtilities.hashCodeForPaint(this.paint);result=37*result+this.rotationAnchor.hashCode();}"
244	"public void test(){Paint paint=getPaint(i);if(paint!=null){stream.writeInt(i);SerialUtilities.writePaint(paint,stream);}else {stream.writeInt(-1);}}"
245	"public void test(){if(paint!=null){stream.writeInt(i);SerialUtilities.writePaint(paint,stream);}else {stream.writeInt(-1);}}"
246	"public void test(){if(value!=null){setText(nf.format(value));}else {setText("""");}}"
247	"public void test(){Stroke stroke=getStroke(i);if(stroke!=null){stream.writeInt(i);SerialUtilities.writeStroke(stroke,stream);}else {stream.writeInt(-1);}}"
248	"public void test(){if(stroke!=null){stream.writeInt(i);SerialUtilities.writeStroke(stroke,stream);}else {stream.writeInt(-1);}}"
249	"public void test(){if(paint instanceof Serializable){stream.writeObject(paint);}else if(paint instanceof GradientPaint){GradientPaint gp=(GradientPaint)paint;stream.writeFloat((float)gp.getPoint1().getX());stream.writeFloat((float)gp.getPoint1().getY());stream.writeObject(gp.getColor1());stream.writeFloat((float)gp.getPoint2().getX());stream.writeFloat((float)gp.getPoint2().getY());stream.writeObject(gp.getColor2());stream.writeBoolean(gp.isCyclic());}}"
250	"public void test(){if(paint instanceof GradientPaint){GradientPaint gp=(GradientPaint)paint;stream.writeFloat((float)gp.getPoint1().getX());stream.writeFloat((float)gp.getPoint1().getY());stream.writeObject(gp.getColor1());stream.writeFloat((float)gp.getPoint2().getX());stream.writeFloat((float)gp.getPoint2().getY());stream.writeObject(gp.getColor2());stream.writeBoolean(gp.isCyclic());}}"
251	"public void test(){GradientPaint gp=(GradientPaint)paint;stream.writeFloat((float)gp.getPoint1().getX());stream.writeFloat((float)gp.getPoint1().getY());}"
252	"public void test(){BasicStroke s=(BasicStroke)stroke;stream.writeObject(BasicStroke.class);stream.writeFloat(s.getLineWidth());}"
253	"public void test(){{stream.writeObject(stroke.getClass());stream.writeObject(stroke);}}"
254	"public void test(){this.rangeAxis.addChangeListener(this);this.paint=Color.red;this.domainGridlinesVisible=true;}"
255	"public void test(){if(paint==null){throw new IllegalArgumentException(""Null \'paint\' argument."");}this.paint=paint;notifyListeners(new PlotChangeEvent(this));}"
256	"public void test(){if(stroke==null){throw new IllegalArgumentException(""Null \'stroke\' argument."");}this.domainGridlineStroke=stroke;notifyListeners(new PlotChangeEvent(this));}"
257	"public void test(){if(paint==null){throw new IllegalArgumentException(""Null \'paint\' argument."");}this.domainGridlinePaint=paint;notifyListeners(new PlotChangeEvent(this));}"
258	"public void test(){if(stroke==null){throw new IllegalArgumentException(""Null \'stroke\' argument."");}this.rangeGridlineStroke=stroke;notifyListeners(new PlotChangeEvent(this));}"
259	"public void test(){if(paint==null){throw new IllegalArgumentException(""Null \'paint\' argument."");}this.rangeGridlinePaint=paint;notifyListeners(new PlotChangeEvent(this));}"
260	"public void test(){{g2.setPaint(this.paint);if(this.data!=null){for(int i=0;i<this.data[0].length;i++){float x=this.data[0][i];float y=this.data[1][i];int transX=(int)this.domainAxis.valueToJava2D(x,dataArea,RectangleEdge.BOTTOM);int transY=(int)this.rangeAxis.valueToJava2D(y,dataArea,RectangleEdge.LEFT);g2.fillRect(transX,transY,1,1);}}}}"
261	"public void test(){stream.defaultWriteObject();SerialUtilities.writePaint(this.paint,stream);SerialUtilities.writeStroke(this.domainGridlineStroke,stream);SerialUtilities.writePaint(this.domainGridlinePaint,stream);SerialUtilities.writeStroke(this.rangeGridlineStroke,stream);SerialUtilities.writePaint(this.rangeGridlinePaint,stream);}"
262	"public void test(){stream.defaultReadObject();this.paint=SerialUtilities.readPaint(stream);this.domainGridlineStroke=SerialUtilities.readStroke(stream);}"
263	"public void test(){this.maxValue=value;notifyListeners(new PlotChangeEvent(this));}"
264	"public void test(){if(paint==null){throw new IllegalArgumentException(""Null \'paint\' argument."");}this.axisLinePaint=paint;notifyListeners(new PlotChangeEvent(this));}"
265	"public void test(){if(stroke==null){throw new IllegalArgumentException(""Null \'stroke\' argument."");}this.axisLineStroke=stroke;notifyListeners(new PlotChangeEvent(this));}"
266	"public void test(){this.seriesPaint=paint;notifyListeners(new PlotChangeEvent(this));}"
267	"public void test(){this.seriesPaintList.setPaint(series,paint);notifyListeners(new PlotChangeEvent(this));}"
268	"public void test(){if(paint==null){throw new IllegalArgumentException(""Null \'paint\' argument."");}this.baseSeriesPaint=paint;notifyListeners(new PlotChangeEvent(this));}"
269	"public void test(){this.seriesOutlinePaint=paint;notifyListeners(new PlotChangeEvent(this));}"
270	"public void test(){this.seriesOutlinePaintList.setPaint(series,paint);notifyListeners(new PlotChangeEvent(this));}"
271	"public void test(){if(paint==null){throw new IllegalArgumentException(""Null \'paint\' argument."");}this.baseSeriesOutlinePaint=paint;notifyListeners(new PlotChangeEvent(this));}"
272	"public void test(){this.seriesOutlineStroke=stroke;notifyListeners(new PlotChangeEvent(this));}"
273	"public void test(){this.seriesOutlineStrokeList.setStroke(series,stroke);notifyListeners(new PlotChangeEvent(this));}"
274	"public void test(){if(stroke==null){throw new IllegalArgumentException(""Null \'stroke\' argument."");}this.baseSeriesOutlineStroke=stroke;notifyListeners(new PlotChangeEvent(this));}"
275	"public void test(){if(paint==null){throw new IllegalArgumentException(""Null \'paint\' argument."");}this.labelPaint=paint;notifyListeners(new PlotChangeEvent(this));}"
276	"public void test(){String description=label;Paint paint=getSeriesPaint(series);Paint outlinePaint=getSeriesOutlinePaint(series);}"
277	"public void test(){Paint outlinePaint=getSeriesOutlinePaint(series);Stroke stroke=getSeriesOutlineStroke(series);LegendItem item=new LegendItem(label,description,null,null,shape,paint,stroke,outlinePaint);}"
278	"public void test(){Stroke stroke=getSeriesOutlineStroke(series);LegendItem item=new LegendItem(label,description,null,null,shape,paint,stroke,outlinePaint);item.setDataset(getDataset());}"
279	"public void test(){double angle=getStartAngle()+(getDirection().getFactor()*cat/catCount);Point2D point=getWebPoint(plotArea,angle,value/this.maxValue);polygon.addPoint((int)point.getX(),(int)point.getY());}"
280	"public void test(){polygon.addPoint((int)point.getX(),(int)point.getY());Paint paint=getSeriesPaint(series);Paint outlinePaint=getSeriesOutlinePaint(series);}"
281	"public void test(){Ellipse2D head=new Ellipse2D.Double(point.getX()-headW/2,point.getY()-headH/2,headW,headH);g2.setPaint(paint);g2.fill(head);}"
282	"public void test(){Paint paint=getSeriesPaint(series);g2.setPaint(paint);g2.setStroke(getSeriesOutlineStroke(series));}"
283	"public void test(){if(stroke==null){throw new IllegalArgumentException(""Null \'stroke\' argument."");}this.domainZeroBaselineStroke=stroke;notifyListeners(new PlotChangeEvent(this));}"
284	"public void test(){if(paint==null){throw new IllegalArgumentException(""Null \'paint\' argument."");}this.domainZeroBaselinePaint=paint;notifyListeners(new PlotChangeEvent(this));}"
285	"public void test(){if(stroke==null){throw new IllegalArgumentException(""Null \'stroke\' argument."");}this.rangeZeroBaselineStroke=stroke;notifyListeners(new PlotChangeEvent(this));}"
286	"public void test(){if(paint==null){throw new IllegalArgumentException(""Null \'paint\' argument."");}this.rangeZeroBaselinePaint=paint;notifyListeners(new PlotChangeEvent(this));}"
287	"public void test(){this.domainTickBandPaint=paint;notifyListeners(new PlotChangeEvent(this));}"
288	"public void test(){this.rangeTickBandPaint=paint;notifyListeners(new PlotChangeEvent(this));}"
289	"public void test(){if(index<0||index>3){throw new IllegalArgumentException(""The index value (""+index);}this.quadrantPaint[index]=paint;notifyListeners(new PlotChangeEvent(this));}"
290	"public void test(){if(isDomainCrosshairVisible()){double x=getDomainCrosshairValue();Paint paint=getDomainCrosshairPaint();Stroke stroke=getDomainCrosshairStroke();drawDomainCrosshair(g2,dataArea,orient,x,xAxis,stroke,paint);}}"
291	"public void test(){if(isRangeCrosshairVisible()){double y=getRangeCrosshairValue();Paint paint=getRangeCrosshairPaint();Stroke stroke=getRangeCrosshairStroke();drawRangeCrosshair(g2,dataArea,orient,y,yAxis,stroke,paint);}}"
292	"public void test(){if(axis.getRange().contains(value)){double yy=axis.valueToJava2D(value,dataArea,RectangleEdge.LEFT);Line2D line=new Line2D.Double(dataArea.getMinX(),yy,dataArea.getMaxX(),yy);g2.setStroke(stroke);g2.setPaint(paint);g2.draw(line);}}"
293	"public void test(){if(axis.getRange().contains(value)){Line2D line=null;if(orientation==PlotOrientation.VERTICAL){double xx=axis.valueToJava2D(value,dataArea,RectangleEdge.BOTTOM);line=new Line2D.Double(xx,dataArea.getMinY(),xx,dataArea.getMaxY());}else {double yy=axis.valueToJava2D(value,dataArea,RectangleEdge.LEFT);line=new Line2D.Double(dataArea.getMinX(),yy,dataArea.getMaxX(),yy);}g2.setStroke(stroke);g2.setPaint(paint);g2.draw(line);}}"
294	"public void test(){if(orientation==PlotOrientation.VERTICAL){double xx=axis.valueToJava2D(value,dataArea,RectangleEdge.BOTTOM);line=new Line2D.Double(xx,dataArea.getMinY(),xx,dataArea.getMaxY());}else {double yy=axis.valueToJava2D(value,dataArea,RectangleEdge.LEFT);line=new Line2D.Double(dataArea.getMinX(),yy,dataArea.getMaxX(),yy);}}"
295	"public void test(){if(orientation==PlotOrientation.VERTICAL){double xx=axis.valueToJava2D(value,dataArea,RectangleEdge.BOTTOM);line=new Line2D.Double(xx,dataArea.getMinY(),xx,dataArea.getMaxY());}else {double yy=axis.valueToJava2D(value,dataArea,RectangleEdge.LEFT);line=new Line2D.Double(dataArea.getMinX(),yy,dataArea.getMaxX(),yy);}g2.setStroke(stroke);}"
296	"public void test(){g2.setStroke(stroke);g2.setPaint(paint);g2.draw(line);}"
297	"public void test(){if(axis.getRange().contains(value)){double xx=axis.valueToJava2D(value,dataArea,RectangleEdge.BOTTOM);Line2D line=new Line2D.Double(xx,dataArea.getMinY(),xx,dataArea.getMaxY());g2.setStroke(stroke);g2.setPaint(paint);g2.draw(line);}}"
298	"public void test(){if(axis.getRange().contains(value)){Line2D line=null;if(orientation==PlotOrientation.HORIZONTAL){double xx=axis.valueToJava2D(value,dataArea,RectangleEdge.BOTTOM);line=new Line2D.Double(xx,dataArea.getMinY(),xx,dataArea.getMaxY());}else {double yy=axis.valueToJava2D(value,dataArea,RectangleEdge.LEFT);line=new Line2D.Double(dataArea.getMinX(),yy,dataArea.getMaxX(),yy);}g2.setStroke(stroke);g2.setPaint(paint);g2.draw(line);}}"
299	"public void test(){if(orientation==PlotOrientation.HORIZONTAL){double xx=axis.valueToJava2D(value,dataArea,RectangleEdge.BOTTOM);line=new Line2D.Double(xx,dataArea.getMinY(),xx,dataArea.getMaxY());}else {double yy=axis.valueToJava2D(value,dataArea,RectangleEdge.LEFT);line=new Line2D.Double(dataArea.getMinX(),yy,dataArea.getMaxX(),yy);}}"
300	"public void test(){if(orientation==PlotOrientation.HORIZONTAL){double xx=axis.valueToJava2D(value,dataArea,RectangleEdge.BOTTOM);line=new Line2D.Double(xx,dataArea.getMinY(),xx,dataArea.getMaxY());}else {double yy=axis.valueToJava2D(value,dataArea,RectangleEdge.LEFT);line=new Line2D.Double(dataArea.getMinX(),yy,dataArea.getMaxX(),yy);}g2.setStroke(stroke);}"
301	"public void test(){this.domainCrosshairValue=value;if(isDomainCrosshairVisible()&&notify){notifyListeners(new PlotChangeEvent(this));}}"
302	"public void test(){if(stroke==null){throw new IllegalArgumentException(""Null \'stroke\' argument."");}this.domainCrosshairStroke=stroke;notifyListeners(new PlotChangeEvent(this));}"
303	"public void test(){if(paint==null){throw new IllegalArgumentException(""Null \'paint\' argument."");}this.domainCrosshairPaint=paint;notifyListeners(new PlotChangeEvent(this));}"
304	"public void test(){this.rangeCrosshairValue=value;if(isRangeCrosshairVisible()&&notify){notifyListeners(new PlotChangeEvent(this));}}"
305	"public void test(){if(stroke==null){throw new IllegalArgumentException(""Null \'stroke\' argument."");}this.rangeCrosshairStroke=stroke;notifyListeners(new PlotChangeEvent(this));}"
306	"public void test(){if(paint==null){throw new IllegalArgumentException(""Null \'paint\' argument."");}this.rangeCrosshairPaint=paint;notifyListeners(new PlotChangeEvent(this));}"
307	"public void test(){if(paint!=null){this.thermometerPaint=paint;notifyListeners(new PlotChangeEvent(this));}}"
308	"public void test(){if(!this.valuePaint.equals(paint)){this.valuePaint=paint;notifyListeners(new PlotChangeEvent(this));}}"
309	"public void test(){if(paint==null){throw new IllegalArgumentException(""Null \'paint\' argument."");}this.mercuryPaint=paint;notifyListeners(new PlotChangeEvent(this));}"
310	"public void test(){if((range>=0)&&(range<this.subrangePaint.length)){this.subrangePaint[range]=paint;notifyListeners(new PlotChangeEvent(this));}}"
311	"public void test(){g2.setStroke(this.subrangeIndicatorStroke);Range range=this.rangeAxis.getRange();double value=this.subrangeInfo[NORMAL][RANGE_LOW];}"
312	"public void test(){if(range.contains(value)){double x=midX+COLUMN_RADIUS;double y=this.rangeAxis.valueToJava2D(value,dataArea,RectangleEdge.LEFT);Line2D line=new Line2D.Double(x,y,x+10,y);g2.setPaint(this.subrangePaint[NORMAL]);g2.draw(line);}}"
313	"public void test(){if(range.contains(value)){double x=midX+COLUMN_RADIUS;double y=this.rangeAxis.valueToJava2D(value,dataArea,RectangleEdge.LEFT);Line2D line=new Line2D.Double(x,y,x+10,y);g2.setPaint(this.subrangePaint[NORMAL]);g2.draw(line);}value=this.subrangeInfo[WARNING][RANGE_LOW];}"
314	"public void test(){if(range.contains(value)){double x=midX+COLUMN_RADIUS;double y=this.rangeAxis.valueToJava2D(value,dataArea,RectangleEdge.LEFT);Line2D line=new Line2D.Double(x,y,x+10,y);g2.setPaint(this.subrangePaint[WARNING]);g2.draw(line);}}"
315	"public void test(){if(range.contains(value)){double x=midX+COLUMN_RADIUS;double y=this.rangeAxis.valueToJava2D(value,dataArea,RectangleEdge.LEFT);Line2D line=new Line2D.Double(x,y,x+10,y);g2.setPaint(this.subrangePaint[WARNING]);g2.draw(line);}value=this.subrangeInfo[CRITICAL][RANGE_LOW];}"
316	"public void test(){if(range.contains(value)){double x=midX+COLUMN_RADIUS;double y=this.rangeAxis.valueToJava2D(value,dataArea,RectangleEdge.LEFT);Line2D line=new Line2D.Double(x,y,x+10,y);g2.setPaint(this.subrangePaint[CRITICAL]);g2.draw(line);}}"
317	"public void test(){{double value=vn.doubleValue();if(inSubrange(NORMAL,value)){this.subrange=NORMAL;}else if(inSubrange(WARNING,value)){this.subrange=WARNING;}else if(inSubrange(CRITICAL,value)){this.subrange=CRITICAL;}else {this.subrange=-1;}setAxisRange();}}"
318	"public void test(){if(inSubrange(NORMAL,value)){this.subrange=NORMAL;}else if(inSubrange(WARNING,value)){this.subrange=WARNING;}else if(inSubrange(CRITICAL,value)){this.subrange=CRITICAL;}else {this.subrange=-1;}}"
319	"public void test(){if(inSubrange(WARNING,value)){this.subrange=WARNING;}else if(inSubrange(CRITICAL,value)){this.subrange=CRITICAL;}else {this.subrange=-1;}}"
320	"public void test(){if(inSubrange(CRITICAL,value)){this.subrange=CRITICAL;}else {this.subrange=-1;}}"
321	"public void test(){double value=this.dataset.getValue().doubleValue();if(inSubrange(NORMAL,value)){result=this.subrangePaint[NORMAL];}else if(inSubrange(WARNING,value)){result=this.subrangePaint[WARNING];}else if(inSubrange(CRITICAL,value)){result=this.subrangePaint[CRITICAL];}}"
322	"public void test(){if(inSubrange(NORMAL,value)){result=this.subrangePaint[NORMAL];}else if(inSubrange(WARNING,value)){result=this.subrangePaint[WARNING];}else if(inSubrange(CRITICAL,value)){result=this.subrangePaint[CRITICAL];}}"
323	"public void test(){if(inSubrange(WARNING,value)){result=this.subrangePaint[WARNING];}else if(inSubrange(CRITICAL,value)){result=this.subrangePaint[CRITICAL];}}"
324	"public void test(){if(inSubrange(CRITICAL,value)){result=this.subrangePaint[CRITICAL];}}"
325	"public void test(){super(paint,stroke,outlinePaint,outlineStroke,alpha);this.key=key;setLabelOffsetType(LengthAdjustmentType.EXPAND);}"
326	"public void test(){if(paint==null){throw new IllegalArgumentException(""Null \'paint\' argument."");}this.noDataMessagePaint=paint;notifyListeners(new PlotChangeEvent(this));}"
327	"public void test(){if(paint==null){if(this.backgroundPaint!=null){this.backgroundPaint=null;notifyListeners(new PlotChangeEvent(this));}}else {if(this.backgroundPaint!=null){if(this.backgroundPaint.equals(paint)){return ;}}this.backgroundPaint=paint;notifyListeners(new PlotChangeEvent(this));}}"
328	"public void test(){if(this.backgroundPaint.equals(paint)){return ;}}"
329	"public void test(){if(this.backgroundPaint!=null){if(this.backgroundPaint.equals(paint)){return ;}}this.backgroundPaint=paint;notifyListeners(new PlotChangeEvent(this));}"
330	"public void test(){if(this.backgroundAlpha!=alpha){this.backgroundAlpha=alpha;notifyListeners(new PlotChangeEvent(this));}}"
331	"public void test(){if(this.backgroundImageAlpha!=alpha){this.backgroundImageAlpha=alpha;this.notifyListeners(new PlotChangeEvent(this));}}"
332	"public void test(){if(stroke==null){if(this.outlineStroke!=null){this.outlineStroke=null;notifyListeners(new PlotChangeEvent(this));}}else {if(this.outlineStroke!=null){if(this.outlineStroke.equals(stroke)){return ;}}this.outlineStroke=stroke;notifyListeners(new PlotChangeEvent(this));}}"
333	"public void test(){if(this.outlineStroke.equals(stroke)){return ;}}"
334	"public void test(){if(this.outlineStroke!=null){if(this.outlineStroke.equals(stroke)){return ;}}this.outlineStroke=stroke;notifyListeners(new PlotChangeEvent(this));}"
335	"public void test(){if(paint==null){if(this.outlinePaint!=null){this.outlinePaint=null;notifyListeners(new PlotChangeEvent(this));}}else {if(this.outlinePaint!=null){if(this.outlinePaint.equals(paint)){return ;}}this.outlinePaint=paint;notifyListeners(new PlotChangeEvent(this));}}"
336	"public void test(){if(this.outlinePaint.equals(paint)){return ;}}"
337	"public void test(){if(this.outlinePaint!=null){if(this.outlinePaint.equals(paint)){return ;}}this.outlinePaint=paint;notifyListeners(new PlotChangeEvent(this));}"
338	"public void test(){if(this.foregroundAlpha!=alpha){this.foregroundAlpha=alpha;notifyListeners(new PlotChangeEvent(this));}}"
339	"public void test(){if(alpha<0.0||alpha>1.0)throw new IllegalArgumentException(""The \'alpha\' value must be in the range 0.0f to 1.0f"");this.paint=paint;this.stroke=stroke;}"
340	"public void test(){this.paint=paint;this.stroke=stroke;this.outlinePaint=outlinePaint;}"
341	"public void test(){this.outlineStroke=outlineStroke;this.alpha=alpha;this.labelFont=new Font(""SansSerif"",Font.PLAIN,9);}"
342	"public void test(){if(paint==null){throw new IllegalArgumentException(""Null \'paint\' argument."");}this.paint=paint;notifyListeners(new MarkerChangeEvent(this));}"
343	"public void test(){if(stroke==null){throw new IllegalArgumentException(""Null \'stroke\' argument."");}this.stroke=stroke;notifyListeners(new MarkerChangeEvent(this));}"
344	"public void test(){this.outlinePaint=paint;notifyListeners(new MarkerChangeEvent(this));}"
345	"public void test(){this.outlineStroke=stroke;notifyListeners(new MarkerChangeEvent(this));}"
346	"public void test(){if(alpha<0.0||alpha>1.0)throw new IllegalArgumentException(""The \'alpha\' value must be in the range 0.0f to 1.0f"");this.alpha=alpha;notifyListeners(new MarkerChangeEvent(this));}"
347	"public void test(){if(paint==null){throw new IllegalArgumentException(""Null \'paint\' argument."");}this.labelPaint=paint;notifyListeners(new MarkerChangeEvent(this));}"
348	"public void test(){stream.defaultWriteObject();SerialUtilities.writePaint(this.paint,stream);SerialUtilities.writeStroke(this.stroke,stream);SerialUtilities.writePaint(this.outlinePaint,stream);SerialUtilities.writeStroke(this.outlineStroke,stream);SerialUtilities.writePaint(this.labelPaint,stream);}"
349	"public void test(){this.paint=SerialUtilities.readPaint(stream);this.stroke=SerialUtilities.readStroke(stream);this.outlinePaint=SerialUtilities.readPaint(stream);}"
350	"public void test(){if(paint==null){throw new IllegalArgumentException(""Null \'paint\' argument."");}this.aggregatedItemsPaint=paint;notifyListeners(new PlotChangeEvent(this));}"
351	"public void test(){String description=label;Paint paint=(Paint)this.sectionPaints.get(key);LegendItem item=new LegendItem(label,description,null,null,Plot.DEFAULT_LEGEND_ITEM_CIRCLE,paint,Plot.DEFAULT_OUTLINE_STROKE,paint);}"
