226	"public void test(){for(int i=0;i<searchLength;i++){if(noMoreMatchesForReplIndex[i]||searchList[i]==null||searchList[i].length()==0||replacementList[i]==null){continue;}tempIndex=text.indexOf(searchList[i],start);if(tempIndex==-1){noMoreMatchesForReplIndex[i]=true;}else {if(textIndex==-1||tempIndex<textIndex){textIndex=tempIndex;replaceIndex=i;}}}}"
227	"public void test(){if(noMoreMatchesForReplIndex[i]||searchList[i]==null||searchList[i].length()==0||replacementList[i]==null){continue;}tempIndex=text.indexOf(searchList[i],start);}"
228	"public void test(){int textLength=text.length();for(int i=start;i<textLength;i++){buf.append(text.charAt(i));}}"
229	"public void test(){for(int i=start;i<textLength;i++){buf.append(text.charAt(i));}}"
230	"public void test(){boolean modified=false;int replaceCharsLength=replaceChars.length();int strLength=str.length();}"
231	"public void test(){int replaceCharsLength=replaceChars.length();int strLength=str.length();StringBuilder buf=new StringBuilder(strLength);}"
232	"public void test(){for(int i=0;i<strLength;i++){char ch=str.charAt(i);int index=searchChars.indexOf(ch);if(index>=0){modified=true;if(index<replaceCharsLength){buf.append(replaceChars.charAt(index));}}else {buf.append(ch);}}}"
233	"public void test(){{char ch=str.charAt(i);int index=searchChars.indexOf(ch);if(index>=0){modified=true;if(index<replaceCharsLength){buf.append(replaceChars.charAt(index));}}else {buf.append(ch);}}}"
234	"public void test(){if(overlay==null){overlay=EMPTY;}int len=str.length();if(start<0){start=0;}}"
235	"public void test(){if(start>end){int temp=start;start=end;end=temp;}return new StringBuilder(len+start-end+overlay.length()+1).append(str.substring(0,start)).append(overlay).append(str.substring(end)).toString();}"
236	"public void test(){if(str.length()==1){char ch=str.charAt(0);if(ch==CharUtils.CR||ch==CharUtils.LF){return EMPTY;}return str;}}"
237	"public void test(){if(str.length()==1){char ch=str.charAt(0);if(ch==CharUtils.CR||ch==CharUtils.LF){return EMPTY;}return str;}int lastIdx=str.length()-1;char last=str.charAt(lastIdx);}"
238	"public void test(){if(str.endsWith(separator)){return str.substring(0,str.length()-separator.length());}}"
239	"public void test(){if(str==null){return null;}int strLen=str.length();if(strLen<2){return EMPTY;}}"
240	"public void test(){if(repeat<=0){return EMPTY;}int inputLength=str.length();if(repeat==1||inputLength==0){return str;}}"
241	"public void test(){for(int i=repeat-1;i>=0;i--){output1[i]=ch;}}"
242	"public void test(){for(int i=repeat*2-2;i>=0;i--,i--){output2[i]=ch0;output2[i+1]=ch1;}}"
243	"public void test(){for(int i=0;i<repeat;i++){buf.append(str);}}"
244	"public void test(){for(int i=0;i<buf.length;i++){buf[i]=padChar;}}"
245	"public void test(){if(str==null){return null;}int pads=size-str.length();if(pads<=0){return str;}}"
246	"public void test(){if(isEmpty(padStr)){padStr="" "";}int padLen=padStr.length();int strLen=str.length();}"
247	"public void test(){int padLen=padStr.length();int strLen=str.length();int pads=size-strLen;}"
248	"public void test(){for(int i=0;i<pads;i++){padding[i]=padChars[i%padLen];}}"
249	"public void test(){if(str==null||size<=0){return str;}int strLen=str.length();int pads=size-strLen;}"
250	"public void test(){if(isEmpty(padStr)){padStr="" "";}int strLen=str.length();int pads=size-strLen;}"
251	"public void test(){for(int i=0;i<strLen;i++){ch=str.charAt(i);if(Character.isUpperCase(ch)){ch=Character.toLowerCase(ch);}else if(Character.isTitleCase(ch)){ch=Character.toLowerCase(ch);}else if(Character.isLowerCase(ch)){ch=Character.toUpperCase(ch);}buffer.append(ch);}}"
252	"public void test(){ch=str.charAt(i);if(Character.isUpperCase(ch)){ch=Character.toLowerCase(ch);}else if(Character.isTitleCase(ch)){ch=Character.toLowerCase(ch);}else if(Character.isLowerCase(ch)){ch=Character.toUpperCase(ch);}}"
253	"public void test(){while((idx=str.indexOf(sub,idx))!=-1){count++;idx+=sub.length();}}"
254	"public void test(){if(str==null){return false;}int sz=str.length();for(int i=0;i<sz;i++){if(Character.isLetter(str.charAt(i))==false){return false;}}}"
255	"public void test(){for(int i=0;i<sz;i++){if(Character.isLetter(str.charAt(i))==false){return false;}}}"
256	"public void test(){if(Character.isLetter(str.charAt(i))==false){return false;}}"
257	"public void test(){if(str==null){return false;}int sz=str.length();for(int i=0;i<sz;i++){if((Character.isLetter(str.charAt(i))==false)&&(str.charAt(i)!=' ')){return false;}}}"
258	"public void test(){for(int i=0;i<sz;i++){if((Character.isLetter(str.charAt(i))==false)&&(str.charAt(i)!=' ')){return false;}}}"
259	"public void test(){if((Character.isLetter(str.charAt(i))==false)&&(str.charAt(i)!=' ')){return false;}}"
260	"public void test(){if(str==null){return false;}int sz=str.length();for(int i=0;i<sz;i++){if(Character.isLetterOrDigit(str.charAt(i))==false){return false;}}}"
261	"public void test(){for(int i=0;i<sz;i++){if(Character.isLetterOrDigit(str.charAt(i))==false){return false;}}}"
262	"public void test(){if(Character.isLetterOrDigit(str.charAt(i))==false){return false;}}"
263	"public void test(){if(str==null){return false;}int sz=str.length();for(int i=0;i<sz;i++){if((Character.isLetterOrDigit(str.charAt(i))==false)&&(str.charAt(i)!=' ')){return false;}}}"
264	"public void test(){for(int i=0;i<sz;i++){if((Character.isLetterOrDigit(str.charAt(i))==false)&&(str.charAt(i)!=' ')){return false;}}}"
265	"public void test(){if((Character.isLetterOrDigit(str.charAt(i))==false)&&(str.charAt(i)!=' ')){return false;}}"
266	"public void test(){if(str==null){return false;}int sz=str.length();for(int i=0;i<sz;i++){if(CharUtils.isAsciiPrintable(str.charAt(i))==false){return false;}}}"
267	"public void test(){for(int i=0;i<sz;i++){if(CharUtils.isAsciiPrintable(str.charAt(i))==false){return false;}}}"
268	"public void test(){if(CharUtils.isAsciiPrintable(str.charAt(i))==false){return false;}}"
269	"public void test(){if(str==null){return false;}int sz=str.length();for(int i=0;i<sz;i++){if(Character.isDigit(str.charAt(i))==false){return false;}}}"
270	"public void test(){for(int i=0;i<sz;i++){if(Character.isDigit(str.charAt(i))==false){return false;}}}"
271	"public void test(){if(Character.isDigit(str.charAt(i))==false){return false;}}"
272	"public void test(){if(str==null){return false;}int sz=str.length();for(int i=0;i<sz;i++){if((Character.isDigit(str.charAt(i))==false)&&(str.charAt(i)!=' ')){return false;}}}"
273	"public void test(){for(int i=0;i<sz;i++){if((Character.isDigit(str.charAt(i))==false)&&(str.charAt(i)!=' ')){return false;}}}"
274	"public void test(){if((Character.isDigit(str.charAt(i))==false)&&(str.charAt(i)!=' ')){return false;}}"
275	"public void test(){if(str==null){return false;}int sz=str.length();for(int i=0;i<sz;i++){if((Character.isWhitespace(str.charAt(i))==false)){return false;}}}"
276	"public void test(){for(int i=0;i<sz;i++){if((Character.isWhitespace(str.charAt(i))==false)){return false;}}}"
277	"public void test(){if(str==null||isEmpty(str)){return false;}int sz=str.length();for(int i=0;i<sz;i++){if(Character.isLowerCase(str.charAt(i))==false){return false;}}}"
278	"public void test(){for(int i=0;i<sz;i++){if(Character.isLowerCase(str.charAt(i))==false){return false;}}}"
279	"public void test(){if(Character.isLowerCase(str.charAt(i))==false){return false;}}"
280	"public void test(){if(str==null||isEmpty(str)){return false;}int sz=str.length();for(int i=0;i<sz;i++){if(Character.isUpperCase(str.charAt(i))==false){return false;}}}"
281	"public void test(){for(int i=0;i<sz;i++){if(Character.isUpperCase(str.charAt(i))==false){return false;}}}"
282	"public void test(){if(Character.isUpperCase(str.charAt(i))==false){return false;}}"
283	"public void test(){if(str.length()<=maxWidth){return str;}}"
284	"public void test(){if(offset>str.length()){offset=str.length();}}"
285	"public void test(){if((str.length()-offset)<(maxWidth-3)){offset=str.length()-(maxWidth-3);}}"
286	"public void test(){if((offset+(maxWidth-3))<str.length()){return ""...""+abbreviate(str.substring(offset),maxWidth-3);}}"
287	"public void test(){if((offset+(maxWidth-3))<str.length()){return ""...""+abbreviate(str.substring(offset),maxWidth-3);}return ""...""+str.substring(str.length()-(maxWidth-3));}"
288	"public void test(){if(str1==null||str2==null){return 0;}int i;for(i=0;i<str1.length()&&i<str2.length();++i){if(str1.charAt(i)!=str2.charAt(i)){break;}}}"
289	"public void test(){for(i=0;i<str1.length()&&i<str2.length();++i){if(str1.charAt(i)!=str2.charAt(i)){break;}}}"
290	"public void test(){if(str1.charAt(i)!=str2.charAt(i)){break;}}"
291	"public void test(){if(i<str2.length()||i<str1.length()){return i;}}"
292	"public void test(){if(strs==null||strs.length<=1){return -1;}}"
293	"public void test(){boolean allStringsNull=true;int arrayLen=strs.length;int shortestStrLen=Integer.MAX_VALUE;}"
294	"public void test(){for(int i=0;i<arrayLen;i++){if(strs[i]==null){anyStringNull=true;shortestStrLen=0;}else {allStringsNull=false;shortestStrLen=Math.min(strs[i].length(),shortestStrLen);longestStrLen=Math.max(strs[i].length(),longestStrLen);}}}"
295	"public void test(){if(strs[i]==null){anyStringNull=true;shortestStrLen=0;}else {allStringsNull=false;shortestStrLen=Math.min(strs[i].length(),shortestStrLen);longestStrLen=Math.max(strs[i].length(),longestStrLen);}}"
296	"public void test(){allStringsNull=false;shortestStrLen=Math.min(strs[i].length(),shortestStrLen);longestStrLen=Math.max(strs[i].length(),longestStrLen);}"
297	"public void test(){if(strs==null||strs.length==0){return EMPTY;}}"
298	"public void test(){if(s==null||t==null){throw new IllegalArgumentException(""Strings must not be null"");}int n=s.length();int m=t.length();}"
299	"public void test(){int n=s.length();int m=t.length();if(n==0){return m;}else if(m==0){return n;}}"
300	"public void test(){if(n>m){String tmp=s;s=t;t=tmp;n=m;m=t.length();}}"
301	"public void test(){int _d[];int i;int j;}"
302	"public void test(){for(i=0;i<=n;i++){p[i]=i;}}"
303	"public void test(){for(i=1;i<=n;i++){cost=s.charAt(i-1)==t_j?0:1;d[i]=Math.min(Math.min(d[i-1]+1,p[i]+1),p[i-1]+cost);}}"
304	"public void test(){if(prefix.length()>str.length()){return false;}}"
305	"public void test(){if(str==null||prefix==null){return (str==null&&prefix==null);}if(prefix.length()>str.length()){return false;}return str.regionMatches(ignoreCase,0,prefix,0,prefix.length());}"
306	"public void test(){for(int i=0;i<searchStrings.length;i++){String searchString=searchStrings[i];if(StringUtils.startsWith(string,searchString)){return true;}}}"
307	"public void test(){if(suffix.length()>str.length()){return false;}}"
308	"public void test(){if(str==null||suffix==null){return (str==null&&suffix==null);}if(suffix.length()>str.length()){return false;}int strOffset=str.length()-suffix.length();return str.regionMatches(ignoreCase,strOffset,suffix,0,suffix.length());}"
309	"public void test(){if(array==null){return stringIfNull;}}"
310	"public void test(){if(array==null){return stringIfNull;}return new ToStringBuilder(array,ToStringStyle.SIMPLE_STYLE).append(array).toString();}"
311	"public void test(){if(array==null){return null;} final Map<Object,Object> map=new HashMap<Object,Object>((int)(array.length*1.5));}"
312	"public void test(){{Object object=array[i];if(object instanceof Map.Entry<?,?>){Map.Entry<?,?> entry=(Map.Entry<?,?>)object;map.put(entry.getKey(),entry.getValue());}else if(object instanceof Object[]){Object[] entry=(Object[])object;if(entry.length<2){throw new IllegalArgumentException(""Array element ""+i);}map.put(entry[0],entry[1]);}else {throw new IllegalArgumentException(""Array element ""+i);}}}"
313	"public void test(){if(entry.length<2){throw new IllegalArgumentException(""Array element ""+i);}}"
314	"public void test(){if(object instanceof Object[]){Object[] entry=(Object[])object;if(entry.length<2){throw new IllegalArgumentException(""Array element ""+i);}map.put(entry[0],entry[1]);}else {throw new IllegalArgumentException(""Array element ""+i);}}"
315	"public void test(){if(array==null){return EMPTY_OBJECT_ARRAY;}else if(array.length==0){return EMPTY_OBJECT_ARRAY;}}"
316	"public void test(){if(array.length==0){return EMPTY_OBJECT_ARRAY;}}"
317	"public void test(){if(array==null){return EMPTY_OBJECT_ARRAY;}else if(array.length==0){return EMPTY_OBJECT_ARRAY;}return array;}"
318	"public void test(){if(array.length==0){return EMPTY_STRING_ARRAY;}}"
319	"public void test(){if(array.length==0){return EMPTY_LONG_ARRAY;}}"
320	"public void test(){if(array.length==0){return EMPTY_INT_ARRAY;}}"
321	"public void test(){if(array.length==0){return EMPTY_SHORT_ARRAY;}}"
322	"public void test(){if(array.length==0){return EMPTY_CHAR_ARRAY;}}"
323	"public void test(){if(array.length==0){return EMPTY_BYTE_ARRAY;}}"
324	"public void test(){if(array.length==0){return EMPTY_DOUBLE_ARRAY;}}"
325	"public void test(){if(array.length==0){return EMPTY_FLOAT_ARRAY;}}"
326	"public void test(){if(array.length==0){return EMPTY_BOOLEAN_ARRAY;}}"
327	"public void test(){if(array.length==0){return EMPTY_LONG_OBJECT_ARRAY;}}"
328	"public void test(){if(array.length==0){return EMPTY_INTEGER_OBJECT_ARRAY;}}"
329	"public void test(){if(array.length==0){return EMPTY_SHORT_OBJECT_ARRAY;}}"
330	"public void test(){if(array.length==0){return EMPTY_CHARACTER_OBJECT_ARRAY;}}"
331	"public void test(){if(array.length==0){return EMPTY_BYTE_OBJECT_ARRAY;}}"
332	"public void test(){if(array.length==0){return EMPTY_DOUBLE_OBJECT_ARRAY;}}"
333	"public void test(){if(array.length==0){return EMPTY_FLOAT_OBJECT_ARRAY;}}"
334	"public void test(){if(array.length==0){return EMPTY_BOOLEAN_OBJECT_ARRAY;}}"
335	"public void test(){if(endIndexExclusive>array.length){endIndexExclusive=array.length;}}"
336	"public void test(){int newSize=endIndexExclusive-startIndexInclusive;Class<?> type=array.getClass().getComponentType();if(newSize<=0){ @SuppressWarnings(""unchecked"") final T[] emptyArray=(T[])Array.newInstance(type,0);return emptyArray;}}"
337	"public void test(){if((array1==null&&array2!=null&&array2.length>0)||(array2==null&&array1!=null&&array1.length>0)){return false;}}"
338	"public void test(){if(array==null){return 0;}}"
339	"public void test(){if(array==null){return 0;}return Array.getLength(array);}"
340	"public void test(){if(array1==null||array2==null){throw new IllegalArgumentException(""The Array must not be null"");}return array1.getClass().getName().equals(array2.getClass().getName());}"
341	"public void test(){if(array==null){return ;}}"
342	"public void test(){if(array==null){return ;}int i=0;int j=array.length-1;}"
343	"public void test(){int i=0;int j=array.length-1;Object tmp;}"
344	"public void test(){while(j>i){tmp=array[j];array[j]=array[i];array[i]=tmp;j--;i++;}}"
345	"public void test(){int i=0;int j=array.length-1;long tmp;}"
346	"public void test(){int i=0;int j=array.length-1;int tmp;}"
347	"public void test(){int i=0;int j=array.length-1;short tmp;}"
348	"public void test(){int i=0;int j=array.length-1;char tmp;}"
349	"public void test(){int i=0;int j=array.length-1;byte tmp;}"
350	"public void test(){int i=0;int j=array.length-1;double tmp;}"
351	"public void test(){int i=0;int j=array.length-1;float tmp;}"
352	"public void test(){int i=0;int j=array.length-1;boolean tmp;}"
353	"public void test(){if(array==null){return INDEX_NOT_FOUND;}}"
354	"public void test(){for(int i=startIndex;i<array.length;i++){if(array[i]==null){return i;}}}"
355	"public void test(){if(array[i]==null){return i;}}"
356	"public void test(){if(array.getClass().getComponentType().isInstance(objectToFind)){for(int i=startIndex;i<array.length;i++){if(objectToFind.equals(array[i])){return i;}}}}"
357	"public void test(){for(int i=startIndex;i<array.length;i++){if(objectToFind.equals(array[i])){return i;}}}"
358	"public void test(){if(objectToFind.equals(array[i])){return i;}}"
359	"public void test(){if(startIndex>=array.length){startIndex=array.length-1;}}"
360	"public void test(){for(int i=startIndex;i>=0;i--){if(array[i]==null){return i;}}}"
361	"public void test(){if(array.getClass().getComponentType().isInstance(objectToFind)){for(int i=startIndex;i>=0;i--){if(objectToFind.equals(array[i])){return i;}}}}"
362	"public void test(){for(int i=startIndex;i>=0;i--){if(objectToFind.equals(array[i])){return i;}}}"
363	"public void test(){for(int i=startIndex;i<array.length;i++){if(valueToFind==array[i]){return i;}}}"
364	"public void test(){if(valueToFind==array[i]){return i;}}"
365	"public void test(){for(int i=startIndex;i>=0;i--){if(valueToFind==array[i]){return i;}}}"
366	"public void test(){for(int i=startIndex;i<array.length;i++){if(array[i]>=min&&array[i]<=max){return i;}}}"
367	"public void test(){if(array[i]>=min&&array[i]<=max){return i;}}"
368	"public void test(){for(int i=startIndex;i>=0;i--){if(array[i]>=min&&array[i]<=max){return i;}}}"
369	"public void test(){if(array==null){return null;}else if(array.length==0){return EMPTY_CHAR_ARRAY;} final char[] result=new char[array.length];for(int i=0;i<array.length;i++){result[i]=array[i].charValue();}}"
370	"public void test(){for(int i=0;i<array.length;i++){result[i]=array[i].charValue();}}"
371	"public void test(){if(array==null){return null;}else if(array.length==0){return EMPTY_CHAR_ARRAY;} final char[] result=new char[array.length];}"
372	"public void test(){for(int i=0;i<array.length;i++){Character b=array[i];result[i]=(b==null?valueForNull:b.charValue());}}"
373	"public void test(){if(array==null){return null;}else if(array.length==0){return EMPTY_CHARACTER_OBJECT_ARRAY;} final Character[] result=new Character[array.length];for(int i=0;i<array.length;i++){result[i]=Character.valueOf(array[i]);}}"
374	"public void test(){for(int i=0;i<array.length;i++){result[i]=Character.valueOf(array[i]);}}"
375	"public void test(){if(array==null){return null;}else if(array.length==0){return EMPTY_LONG_ARRAY;} final long[] result=new long[array.length];for(int i=0;i<array.length;i++){result[i]=array[i].longValue();}}"
376	"public void test(){for(int i=0;i<array.length;i++){result[i]=array[i].longValue();}}"
377	"public void test(){if(array==null){return null;}else if(array.length==0){return EMPTY_LONG_ARRAY;} final long[] result=new long[array.length];}"
378	"public void test(){for(int i=0;i<array.length;i++){Long b=array[i];result[i]=(b==null?valueForNull:b.longValue());}}"
379	"public void test(){if(array==null){return null;}else if(array.length==0){return EMPTY_LONG_OBJECT_ARRAY;} final Long[] result=new Long[array.length];for(int i=0;i<array.length;i++){result[i]=Long.valueOf(array[i]);}}"
380	"public void test(){for(int i=0;i<array.length;i++){result[i]=Long.valueOf(array[i]);}}"
381	"public void test(){if(array==null){return null;}else if(array.length==0){return EMPTY_INT_ARRAY;} final int[] result=new int[array.length];for(int i=0;i<array.length;i++){result[i]=array[i].intValue();}}"
382	"public void test(){for(int i=0;i<array.length;i++){result[i]=array[i].intValue();}}"
383	"public void test(){if(array==null){return null;}else if(array.length==0){return EMPTY_INT_ARRAY;} final int[] result=new int[array.length];}"
384	"public void test(){for(int i=0;i<array.length;i++){Integer b=array[i];result[i]=(b==null?valueForNull:b.intValue());}}"
385	"public void test(){if(array==null){return null;}else if(array.length==0){return EMPTY_INTEGER_OBJECT_ARRAY;} final Integer[] result=new Integer[array.length];for(int i=0;i<array.length;i++){result[i]=Integer.valueOf(array[i]);}}"
386	"public void test(){for(int i=0;i<array.length;i++){result[i]=Integer.valueOf(array[i]);}}"
387	"public void test(){if(array==null){return null;}else if(array.length==0){return EMPTY_SHORT_ARRAY;} final short[] result=new short[array.length];for(int i=0;i<array.length;i++){result[i]=array[i].shortValue();}}"
388	"public void test(){for(int i=0;i<array.length;i++){result[i]=array[i].shortValue();}}"
389	"public void test(){if(array==null){return null;}else if(array.length==0){return EMPTY_SHORT_ARRAY;} final short[] result=new short[array.length];}"
390	"public void test(){for(int i=0;i<array.length;i++){Short b=array[i];result[i]=(b==null?valueForNull:b.shortValue());}}"
391	"public void test(){if(array==null){return null;}else if(array.length==0){return EMPTY_SHORT_OBJECT_ARRAY;} final Short[] result=new Short[array.length];for(int i=0;i<array.length;i++){result[i]=Short.valueOf(array[i]);}}"
392	"public void test(){for(int i=0;i<array.length;i++){result[i]=Short.valueOf(array[i]);}}"
393	"public void test(){if(array==null){return null;}else if(array.length==0){return EMPTY_BYTE_ARRAY;} final byte[] result=new byte[array.length];for(int i=0;i<array.length;i++){result[i]=array[i].byteValue();}}"
394	"public void test(){for(int i=0;i<array.length;i++){result[i]=array[i].byteValue();}}"
395	"public void test(){if(array==null){return null;}else if(array.length==0){return EMPTY_BYTE_ARRAY;} final byte[] result=new byte[array.length];}"
396	"public void test(){for(int i=0;i<array.length;i++){Byte b=array[i];result[i]=(b==null?valueForNull:b.byteValue());}}"
397	"public void test(){if(array==null){return null;}else if(array.length==0){return EMPTY_BYTE_OBJECT_ARRAY;} final Byte[] result=new Byte[array.length];for(int i=0;i<array.length;i++){result[i]=Byte.valueOf(array[i]);}}"
398	"public void test(){for(int i=0;i<array.length;i++){result[i]=Byte.valueOf(array[i]);}}"
399	"public void test(){if(array==null){return null;}else if(array.length==0){return EMPTY_DOUBLE_ARRAY;} final double[] result=new double[array.length];for(int i=0;i<array.length;i++){result[i]=array[i].doubleValue();}}"
400	"public void test(){for(int i=0;i<array.length;i++){result[i]=array[i].doubleValue();}}"
401	"public void test(){if(array==null){return null;}else if(array.length==0){return EMPTY_DOUBLE_ARRAY;} final double[] result=new double[array.length];}"
402	"public void test(){for(int i=0;i<array.length;i++){Double b=array[i];result[i]=(b==null?valueForNull:b.doubleValue());}}"
403	"public void test(){if(array==null){return null;}else if(array.length==0){return EMPTY_DOUBLE_OBJECT_ARRAY;} final Double[] result=new Double[array.length];for(int i=0;i<array.length;i++){result[i]=Double.valueOf(array[i]);}}"
404	"public void test(){for(int i=0;i<array.length;i++){result[i]=Double.valueOf(array[i]);}}"
405	"public void test(){if(array==null){return null;}else if(array.length==0){return EMPTY_FLOAT_ARRAY;} final float[] result=new float[array.length];for(int i=0;i<array.length;i++){result[i]=array[i].floatValue();}}"
406	"public void test(){for(int i=0;i<array.length;i++){result[i]=array[i].floatValue();}}"
407	"public void test(){if(array==null){return null;}else if(array.length==0){return EMPTY_FLOAT_ARRAY;} final float[] result=new float[array.length];}"
408	"public void test(){for(int i=0;i<array.length;i++){Float b=array[i];result[i]=(b==null?valueForNull:b.floatValue());}}"
409	"public void test(){if(array==null){return null;}else if(array.length==0){return EMPTY_FLOAT_OBJECT_ARRAY;} final Float[] result=new Float[array.length];for(int i=0;i<array.length;i++){result[i]=Float.valueOf(array[i]);}}"
410	"public void test(){for(int i=0;i<array.length;i++){result[i]=Float.valueOf(array[i]);}}"
411	"public void test(){if(array==null){return null;}else if(array.length==0){return EMPTY_BOOLEAN_ARRAY;} final boolean[] result=new boolean[array.length];for(int i=0;i<array.length;i++){result[i]=array[i].booleanValue();}}"
412	"public void test(){for(int i=0;i<array.length;i++){result[i]=array[i].booleanValue();}}"
413	"public void test(){if(array==null){return null;}else if(array.length==0){return EMPTY_BOOLEAN_ARRAY;} final boolean[] result=new boolean[array.length];}"
414	"public void test(){for(int i=0;i<array.length;i++){Boolean b=array[i];result[i]=(b==null?valueForNull:b.booleanValue());}}"
415	"public void test(){if(array==null){return null;}else if(array.length==0){return EMPTY_BOOLEAN_OBJECT_ARRAY;} final Boolean[] result=new Boolean[array.length];for(int i=0;i<array.length;i++){result[i]=(array[i]?Boolean.TRUE:Boolean.FALSE);}}"
416	"public void test(){for(int i=0;i<array.length;i++){result[i]=(array[i]?Boolean.TRUE:Boolean.FALSE);}}"
417	"public void test(){if(array==null||array.length==0){return true;}}"
418	"public void test(){if(array1==null){return clone(array2);}else if(array2==null){return clone(array1);} final Class<?> type1=array1.getClass().getComponentType(); @SuppressWarnings(""unchecked"") T[] joinedArray=(T[])Array.newInstance(type1,array1.length+array2.length);}"
419	"public void test(){ final Class<?> type1=array1.getClass().getComponentType(); @SuppressWarnings(""unchecked"") T[] joinedArray=(T[])Array.newInstance(type1,array1.length+array2.length);System.arraycopy(array1,0,joinedArray,0,array1.length);}"
420	"public void test(){try{System.arraycopy(array2,0,joinedArray,array1.length,array2.length);}catch (ArrayStoreException ase) {  final Class<?> type2=array2.getClass().getComponentType();  if (!type1.isAssignableFrom(type2)) {    throw new IllegalArgumentException(""Cannot store "" + type2.getName() + "" in an array of ""+ type1.getName(),ase);  }  throw ase;}}"
421	"public void test(){ final Class<?> type2=array2.getClass().getComponentType();if(!type1.isAssignableFrom(type2)){throw new IllegalArgumentException(""Cannot store ""+type2.getName(),ase);}}"
422	"public void test(){if(array1==null){return clone(array2);}else if(array2==null){return clone(array1);}boolean[] joinedArray=new boolean[array1.length+array2.length];System.arraycopy(array1,0,joinedArray,0,array1.length);}"
423	"public void test(){boolean[] joinedArray=new boolean[array1.length+array2.length];System.arraycopy(array1,0,joinedArray,0,array1.length);System.arraycopy(array2,0,joinedArray,array1.length,array2.length);}"
424	"public void test(){System.arraycopy(array1,0,joinedArray,0,array1.length);System.arraycopy(array2,0,joinedArray,array1.length,array2.length);return joinedArray;}"
425	"public void test(){if(array1==null){return clone(array2);}else if(array2==null){return clone(array1);}char[] joinedArray=new char[array1.length+array2.length];System.arraycopy(array1,0,joinedArray,0,array1.length);}"
426	"public void test(){char[] joinedArray=new char[array1.length+array2.length];System.arraycopy(array1,0,joinedArray,0,array1.length);System.arraycopy(array2,0,joinedArray,array1.length,array2.length);}"
427	"public void test(){if(array1==null){return clone(array2);}else if(array2==null){return clone(array1);}byte[] joinedArray=new byte[array1.length+array2.length];System.arraycopy(array1,0,joinedArray,0,array1.length);}"
428	"public void test(){byte[] joinedArray=new byte[array1.length+array2.length];System.arraycopy(array1,0,joinedArray,0,array1.length);System.arraycopy(array2,0,joinedArray,array1.length,array2.length);}"
429	"public void test(){if(array1==null){return clone(array2);}else if(array2==null){return clone(array1);}short[] joinedArray=new short[array1.length+array2.length];System.arraycopy(array1,0,joinedArray,0,array1.length);}"
430	"public void test(){short[] joinedArray=new short[array1.length+array2.length];System.arraycopy(array1,0,joinedArray,0,array1.length);System.arraycopy(array2,0,joinedArray,array1.length,array2.length);}"
431	"public void test(){if(array1==null){return clone(array2);}else if(array2==null){return clone(array1);}int[] joinedArray=new int[array1.length+array2.length];System.arraycopy(array1,0,joinedArray,0,array1.length);}"
432	"public void test(){int[] joinedArray=new int[array1.length+array2.length];System.arraycopy(array1,0,joinedArray,0,array1.length);System.arraycopy(array2,0,joinedArray,array1.length,array2.length);}"
433	"public void test(){if(array1==null){return clone(array2);}else if(array2==null){return clone(array1);}long[] joinedArray=new long[array1.length+array2.length];System.arraycopy(array1,0,joinedArray,0,array1.length);}"
434	"public void test(){long[] joinedArray=new long[array1.length+array2.length];System.arraycopy(array1,0,joinedArray,0,array1.length);System.arraycopy(array2,0,joinedArray,array1.length,array2.length);}"
435	"public void test(){if(array1==null){return clone(array2);}else if(array2==null){return clone(array1);}float[] joinedArray=new float[array1.length+array2.length];System.arraycopy(array1,0,joinedArray,0,array1.length);}"
436	"public void test(){float[] joinedArray=new float[array1.length+array2.length];System.arraycopy(array1,0,joinedArray,0,array1.length);System.arraycopy(array2,0,joinedArray,array1.length,array2.length);}"
437	"public void test(){if(array1==null){return clone(array2);}else if(array2==null){return clone(array1);}double[] joinedArray=new double[array1.length+array2.length];System.arraycopy(array1,0,joinedArray,0,array1.length);}"
438	"public void test(){double[] joinedArray=new double[array1.length+array2.length];System.arraycopy(array1,0,joinedArray,0,array1.length);System.arraycopy(array2,0,joinedArray,array1.length,array2.length);}"
439	"public void test(){if(array!=null){type=array.getClass();}else if(element!=null){type=element.getClass();}else {throw new IllegalArgumentException(""Arguments cannot both be null"");}}"
440	"public void test(){if(element!=null){type=element.getClass();}else {throw new IllegalArgumentException(""Arguments cannot both be null"");}}"
441	"public void test(){ @SuppressWarnings(""unchecked"") T[] newArray=(T[])copyArrayGrow1(array,type);newArray[newArray.length-1]=element;return newArray;}"
442	"public void test(){boolean[] newArray=(boolean[])copyArrayGrow1(array,Boolean.TYPE);newArray[newArray.length-1]=element;return newArray;}"
443	"public void test(){byte[] newArray=(byte[])copyArrayGrow1(array,Byte.TYPE);newArray[newArray.length-1]=element;return newArray;}"
444	"public void test(){char[] newArray=(char[])copyArrayGrow1(array,Character.TYPE);newArray[newArray.length-1]=element;return newArray;}"
445	"public void test(){double[] newArray=(double[])copyArrayGrow1(array,Double.TYPE);newArray[newArray.length-1]=element;return newArray;}"
446	"public void test(){float[] newArray=(float[])copyArrayGrow1(array,Float.TYPE);newArray[newArray.length-1]=element;return newArray;}"
447	"public void test(){int[] newArray=(int[])copyArrayGrow1(array,Integer.TYPE);newArray[newArray.length-1]=element;return newArray;}"
448	"public void test(){long[] newArray=(long[])copyArrayGrow1(array,Long.TYPE);newArray[newArray.length-1]=element;return newArray;}"
