149	"public void test(){{String functionName=parent.getString();info=(JSDocInfo)parent.getProp(Node.JSDOC_INFO_PROP);if(info!=null&&info.isConstructor()){constructors.add(functionName);}else {Node gramps=parent.getParent();Preconditions.checkState(gramps!=null&&gramps.getType()==Token.VAR);info=(JSDocInfo)gramps.getProp(Node.JSDOC_INFO_PROP);if(info!=null&&info.isConstructor()){constructors.add(functionName);}}}}"
150	"public void test(){if(info!=null&&info.isConstructor()){String functionName=n.getFirstChild().getString();constructors.add(functionName);}}"
151	"public void test(){for(Node node : newNodes){String className=node.getFirstChild().getQualifiedName();if((constructors==null||!constructors.contains(className))&&(requires==null||!requires.contains(className))){compiler.report(t.makeError(node,level,MISSING_REQUIRE_WARNING,className));classNames.add(className);}}}"
152	"public void test(){if((constructors==null||!constructors.contains(className))&&(requires==null||!requires.contains(className))){compiler.report(t.makeError(node,level,MISSING_REQUIRE_WARNING,className));classNames.add(className);}}"
153	"public void test(){if(nameNode.getType()!=Token.NAME){return ;}String name=nameNode.getString();Scope.Var var=t.getScope().getVar(name);}"
154	"public void test(){if(NodeUtil.isObjectLitKey(n,parent)&&NodeUtil.isValidPropertyName(n.getString())){n.putBooleanProp(Node.QUOTED_PROP,false);}}"
155	"public void test(){if(right.getType()==Token.STRING&&NodeUtil.isValidPropertyName(right.getString())){n.removeChild(left);n.removeChild(right);parent.replaceChild(n,new Node(Token.GETPROP,left,right));compiler.reportCodeChange();}}"
156	"public void test(){if(n.getString().isEmpty()){violation(""Expected non-empty string."",n);}}"
157	"public void test(){if(n.getString()==null){violation(""Expected non-null string."",n);}}"
158	"public void test(){if(!function.getFirstChild().getString().isEmpty()){violation(""Expected unnamed function expression."",n);}}"
159	"public void test(){if(n.getString().isEmpty()){return ;}}"
160	"public void test(){JSDocInfo info=null;Var var=t.getScope().getVar(n.getString());if(var!=null){info=var.getJSDocInfo();}}"
161	"public void test(){if(assertOnChange){String name=n.getString();throw new IllegalStateException(""Unexpected const change.\n""+""  name: ""+name);}}"
162	"public void test(){String name=n.getString();if(n.getString().isEmpty()){return ;}}"
163	"public void test(){if(child.getString().equals(""eval"")){element=new JsonML(TagType.EvalExpr);}else {element=new JsonML(TagType.IdExpr);element.setAttribute(TagAttr.NAME,child.getString());element=new JsonML(TagType.CallExpr,element);}}"
164	"public void test(){if(child!=null){element.setAttribute(TagAttr.LABEL,child.getString());}}"
165	"public void test(){if(child!=null){flags=child.getString();}}"
166	"public void test(){if(!collectProperty(propertyCandidate,name.getString(),value)){break;}}"
167	"public void test(){if(!name.equals(lhs.getFirstChild().getString())){return false;}}"
168	"public void test(){if(property.getType()==Token.NUMBER){propertyName=NodeUtil.getStringValue(property);}else {propertyName=property.getString();}}"
169	"public void test(){if(node.getType()==Token.NAME){return varName.equals(node.getString());}}"
170	"public void test(){if(t.inGlobalScope()){return ;}Var var=t.getScope().getVar(n.getString());if(var==null){return ;}}"
171	"public void test(){if(n.getType()!=Token.CALL||n.getFirstChild().getType()!=Token.NAME){return ;}Node callTarget=n.getFirstChild();String callName=callTarget.getString();}"
172	"public void test(){if(nameNode.getType()!=Token.STRING){return ;}visit(t,n,parent,nameNode.getString());}"
173	"public void test(){if(n.getChildCount()==1&&n.getFirstChild().getType()==Token.NAME&&n.getFirstChild().getString().equals(""Infinity"")){return Double.NEGATIVE_INFINITY;}}"
174	"public void test(){{Node parent=n.getParent();String name=n.getFirstChild().getString();swtich (parent.getType()){case Token.NAME :return parent.getString();case Token.ASSIGN :return parent.getFirstChild().getQualifiedName();default :return name!=null&&name.length()!=0?name:null;}}}"
175	"public void test(){if(nameNode.getType()==Token.NAME&&CONSTRUCTORS_WITHOUT_SIDE_EFFECTS.contains(nameNode.getString())){return false;}}"
176	"public void test(){String name=nameNode.getString();if(BUILTIN_FUNCTIONS_WITHOUT_SIDEEFFECTS.contains(name)){return false;}}"
177	"public void test(){if(callNode.hasOneChild()&&OBJECT_METHODS_WITHOUT_SIDEEFFECTS.contains(nameNode.getLastChild().getString())){return false;}}"
178	"public void test(){if(nameNode.getFirstChild().getType()==Token.REGEXP&&REGEXP_METHODS.contains(nameNode.getLastChild().getString())){return false;}else if(nameNode.getFirstChild().getType()==Token.STRING&&STRING_REGEXP_METHODS.contains(nameNode.getLastChild().getString())){Node param=nameNode.getNext();if(param!=null&&(param.getType()==Token.STRING||param.getType()==Token.REGEXP))return false;}}"
179	"public void test(){if(nameNode.getFirstChild().getType()==Token.STRING&&STRING_REGEXP_METHODS.contains(nameNode.getLastChild().getString())){Node param=nameNode.getNext();if(param!=null&&(param.getType()==Token.STRING||param.getType()==Token.REGEXP))return false;}}"
180	"public void test(){swtich (n.getType()){case Token.VOID :return true;case Token.NAME :return n.getString().equals(""undefined"");}return false;}"
181	"public void test(){if(last!=null&&last.getType()==Token.STRING){String propName=last.getString();return (propName.equals(methodName));}}"
182	"public void test(){swtich (key.getType()){case Token.STRING :case Token.GET :case Token.SET :return key.getString();}throw new IllegalStateException(""Unexpected node type: ""+key);}"
183	"public void test(){if(parent!=null&&parent.getType()==Token.VAR){String name=n.getString();if(!vars.containsKey(name)){vars.put(name,n);}}}"
184	"public void test(){if(cur.getLastChild().getString().equals(""prototype"")){return cur.getFirstChild();}else {cur=cur.getFirstChild();}}"
185	"public void test(){String name=node.getString();if(parent.getType()==Token.GETPROP&&node==parent.getLastChild()){return convention.isConstantKey(name);}else if(isObjectLitKey(node,parent)){return convention.isConstantKey(name);}else {return convention.isConstant(name);}}"
186	"public void test(){if(isGet(getNode)){Node propNode=getNode.getLastChild();return isString(propNode)&&""toString"".equals(propNode.getString());}}"
187	"public void test(){if((parent!=null)&&(parent.getType()==Token.VAR)){messageKey=node.getString();isVar=true;}else {return ;}}"
188	"public void test(){{Node nameNode=sibling.getFirstChild();String name=nameNode.getString();if(name.equals(builder.getKey()+DESC_SUFFIX)){Node valueNode=nameNode.getFirstChild();String desc=extractStringFromStringExprNode(valueNode);if(desc.startsWith(HIDDEN_DESC_PREFIX)){builder.setDesc(desc.substring(HIDDEN_DESC_PREFIX.length()).trim());builder.setIsHidden(true);}else {builder.setDesc(desc);}return true;}}}"
189	"public void test(){if(argumentNode.getType()==Token.NAME){String phName=argumentNode.getString();if(phNames.contains(phName)){throw new MalformedException(""Duplicate placeholder name: ""+phName,argumentNode);}else {phNames.add(phName);}}}"
190	"public void test(){if(aNode.getType()!=Token.STRING){throw new MalformedException(""STRING node expected as OBJLIT key"",aNode);}String phName=aNode.getString();if(!isLowerCamelCaseWithNumericSuffixes(phName)){throw new MalformedException(""Placeholder name not in lowerCamelCase: ""+phName,aNode);}}"
191	"public void test(){if(parent.getType()==Token.FUNCTION||parent.getType()==Token.VAR||parent.getType()==Token.NEW){return ;}Scope.Var var=t.getScope().getVar(n.getString());JSDocInfo docInfo=var==null?null:var.getJSDocInfo();}"
192	"public void test(){if(docInfo.getDeprecationReason()!=null){compiler.report(t.makeError(n,DEPRECATED_NAME_REASON,n.getString(),docInfo.getDeprecationReason()));}else {compiler.report(t.makeError(n,DEPRECATED_NAME,n.getString()));}}"
193	"public void test(){if(parent.getType()==Token.NEW){return ;}ObjectType objectType=ObjectType.cast(dereference(n.getFirstChild().getJSType()));String propertyName=n.getLastChild().getString();}"
194	"public void test(){if(varSrc!=null&&refSrc!=null&&!varSrc.getName().equals(refSrc.getName())){if(docInfo.isConstructor()&&isValidPrivateConstructorAccess(parent)){return ;}compiler.report(t.makeError(name,BAD_PRIVATE_GLOBAL_ACCESS,name.getString(),varSrc.getName()));}}"
195	"public void test(){Node assign=processInfixExpression(assignmentNode);Node target=assign.getFirstChild();if(!validAssignmentTarget(target)){errorReporter.error(""invalid assignment target"",sourceName,target.getLineno(),"""",0);}return assign;}"
196	"public void test(){if(!validAssignmentTarget(target)){errorReporter.error(""invalid assignment target"",sourceName,target.getLineno(),"""",0);}}"
197	"public void test(){while(isDirective(node.getFirstChild())){String directive=node.removeFirstChild().getFirstChild().getString();if(directives==null){directives=Sets.newHashSet(directive);}else {directives.add(directive);}}}"
198	"public void test(){if(n==null)return false;int nType=n.getType();return (nType==Token.EXPR_RESULT||nType==Token.EXPR_VOID)&&n.getFirstChild().getType()==Token.STRING&&ALLOWED_DIRECTIVES.contains(n.getFirstChild().getString());}"
199	"public void test(){swtich (target.getType()){case Token.NAME :case Token.GETPROP :case Token.GETELEM :return true;}return false;}"
200	"public void test(){if(!jsdocBuilder.recordLends(stream.getString())){parser.addTypeWarning(""msg.jsdoc.lends.incompatible"",stream.getLineno(),stream.getCharno());}}"
201	"public void test(){String name=stream.getString();if(!suppressionNames.contains(name)){parser.addParserWarning(""msg.jsdoc.suppress.unknown"",name,stream.getLineno(),stream.getCharno());}}"
202	"public void test(){if(!suppressionNames.contains(name)){parser.addParserWarning(""msg.jsdoc.suppress.unknown"",name,stream.getLineno(),stream.getCharno());}suppressions.add(stream.getString());token=next();}"
203	"public void test(){String name=stream.getString();if(!modifiesAnnotationKeywords.contains(name)&&!jsdocBuilder.hasParameter(name)){parser.addParserWarning(""msg.jsdoc.modifies.unknown"",name,stream.getLineno(),stream.getCharno());}}"
204	"public void test(){if(!modifiesAnnotationKeywords.contains(name)&&!jsdocBuilder.hasParameter(name)){parser.addParserWarning(""msg.jsdoc.modifies.unknown"",name,stream.getLineno(),stream.getCharno());}modifies.add(stream.getString());token=next();}"
205	"public void test(){{String string=stream.getString();if(""function"".equals(string)){skipEOLs();return parseFunctionType(next());}else if(""null"".equals(string)||""undefined"".equals(string)){return newStringNode(string);}else {return parseTypeName(token);}}}"
206	"public void test(){if(token!=JsDocToken.STRING){return reportGenericTypeSyntaxWarning();}String typeName=stream.getString();}"
207	"public void test(){if(match(JsDocToken.STRING)){next();typeName+=stream.getString();}}"
208	"public void test(){if(match(JsDocToken.STRING)&&""void"".equals(stream.getString())){next();return newNode(Token.VOID);}else {return parseTypeExpression(next());}}"
209	"public void test(){swtich (token){case STRING :String string=stream.getString();return newStringNode(string);default :return null;}}"
210	"public void test(){if(annotationNames!=null){return ;}ResourceBundle config=ResourceBundle.getBundle(configResource);annotationNames=extractList(config.getString(""jsdoc.annotations""));suppressionNames=extractList(config.getString(""jsdoc.suppressions""));}"
211	"public void test(){if(NodeUtil.isName(n)){Var v=t.getScope().getVar(n.getString());return v!=null&&v.isLocal();}}"
212	"public void test(){if(constructor instanceof FunctionType&&constructor.isConstructor()){classType=(FunctionType)constructor;className=classType.getReferenceName();}else {classType=compiler.getTypeRegistry().getNativeFunctionType(JSTypeNative.U2U_CONSTRUCTOR_TYPE);className=NodeUtil.getPrototypeClassName(qName).getQualifiedName();}}"
213	"public void test(){if(constructor instanceof FunctionType&&constructor.isConstructor()){classType=(FunctionType)constructor;className=classType.getReferenceName();}else {classType=compiler.getTypeRegistry().getNativeFunctionType(JSTypeNative.U2U_CONSTRUCTOR_TYPE);className=NodeUtil.getPrototypeClassName(qName).getQualifiedName();}recordClassConstructorOrInterface(className,classType,null,null,null,null);}"
214	"public void test(){String propName=n.getLastChild().getString();if(!constructor.getPrototype().hasOwnProperty(propName)){recordSuperClassPrototypePropUse(constructor,propName,ref);}}"
215	"public void test(){if(NodeUtil.isName(lhs)){addToDefIfLocal(lhs.getString(),cfgNode,rhs,output);}}"
216	"public void test(){if(c.hasChildren()){computeMustDef(c.getFirstChild(),cfgNode,output,conditional);addToDefIfLocal(c.getString(),conditional?null:cfgNode,c.getFirstChild(),output);}}"
217	"public void test(){computeMustDef(name.getNext(),cfgNode,output,conditional);addToDefIfLocal(name.getString(),conditional?null:cfgNode,n.getLastChild(),output);return ;}"
218	"public void test(){if(NodeUtil.isName(obj)&&""arguments"".equals(obj.getString())){escapeParameters(output);}}"
219	"public void test(){if(NodeUtil.isName(n)&&""arguments"".equals(n.getString())){escapeParameters(output);}}"
220	"public void test(){if(n.getType()==Token.DEC||n.getType()==Token.INC){Node target=n.getFirstChild();if(NodeUtil.isName(target)){addToDefIfLocal(target.getString(),conditional?null:cfgNode,null,output);return ;}}}"
221	"public void test(){if(NodeUtil.isName(target)){addToDefIfLocal(target.getString(),conditional?null:cfgNode,null,output);return ;}}"
222	"public void test(){if(node.hasChildren()){label=node.getFirstChild().getString();}}"
223	"public void test(){while(target.getType()==Token.LABEL){if(target.getFirstChild().getString().equals(label)){return true;}target=target.getParent();}}"
224	"public void test(){if(target.getFirstChild().getString().equals(label)){return true;}}"
225	"public void test(){{Node target=definition.getRValue();if(target!=null&&NodeUtil.isFunction(target)){Function targetFunction=functionsByNode.get(target);if(targetFunction==null){targetFunction=createFunction(target);}if(computeForwardGraph){callsite.addPossibleTarget(targetFunction);}if(computeBackwardGraph){targetFunction.addCallsitePossiblyTargetingFunction(callsite);}}else {callsite.hasUnknownTarget=true;}}}"
226	"public void test(){if(target!=null&&NodeUtil.isFunction(target)){Function targetFunction=functionsByNode.get(target);if(targetFunction==null){targetFunction=createFunction(target);}if(computeForwardGraph){callsite.addPossibleTarget(targetFunction);}if(computeBackwardGraph){targetFunction.addCallsitePossiblyTargetingFunction(callsite);}}else {callsite.hasUnknownTarget=true;}}"
227	"public void test(){Function targetFunction=functionsByNode.get(target);if(targetFunction==null){targetFunction=createFunction(target);}}"
228	"public void test(){if(targetFunction==null){targetFunction=createFunction(target);}}"
229	"public void test(){if(""undefined"".equals(argumentNode.getString())){typeNameString=""undefined"";}}"
230	"public void test(){if(left.getString().equals(""Infinity"")){return n;}else if(left.getString().equals(""NaN"")){n.removeChild(left);parent.replaceChild(n,left);reportCodeChange();return left;}}"
231	"public void test(){if(left.getString().equals(""NaN"")){n.removeChild(left);parent.replaceChild(n,left);reportCodeChange();return left;}}"
232	"public void test(){if(right.getType()==Token.NAME&&""Object"".equals(right.getString())){replacementNode=new Node(Token.TRUE);}}"
233	"public void test(){if(rightLiteral){boolean undefinedLeft=(left.getString().equals(""undefined""));if(undefinedLeft){result=compareToUndefined(right,op);break;}}}"
234	"public void test(){if(Token.NAME!=right.getType()){return n;}String ln=left.getString();String rn=right.getString();}"
235	"public void test(){String ln=left.getString();String rn=right.getString();if(!ln.equals(rn)){return n;}}"
236	"public void test(){ final FunctionType functionType=(FunctionType)n.getJSType(); final String functionPrivateName=n.getFirstChild().getString();if(functionPrivateName!=null&&functionPrivateName.length()>0&&outerScope.isDeclared(functionPrivateName,false)&&!(outerScope.getVar(functionPrivateName).getType() instanceof FunctionType)){report(t,n,FUNCTION_MASKS_VARIABLE,functionPrivateName);}}"
237	"public void test(){JSType objectJsType=getJSType(object);String property=lvalue.getLastChild().getString();if(object.getType()==Token.GETPROP){JSType jsType=getJSType(object.getFirstChild());if(jsType.isInterface()&&object.getLastChild().getString().equals(""prototype"")){visitInterfaceGetprop(t,assign,object,property,lvalue,rvalue);}}}"
238	"public void test(){if(jsType.isInterface()&&object.getLastChild().getString().equals(""prototype"")){visitInterfaceGetprop(t,assign,object,property,lvalue,rvalue);}}"
239	"public void test(){if(lvalue.getType()==Token.NAME){JSType rvalueType=getJSType(assign.getLastChild());Var var=t.getScope().getVar(lvalue.getString());if(var!=null){if(var.isTypeInferred()){return ;}}}}"
240	"public void test(){type=getNativeType(UNKNOWN_TYPE);Var var=t.getScope().getVar(n.getString());if(var!=null){JSType varType=var.getType();if(varType!=null){type=varType;}}}"
241	"public void test(){if(!validator.expectNotNullOrUndefined(t,n,childType,childType+"" has no properties"",getNativeType(OBJECT_TYPE))){ensureTyped(t,n);return ;}checkPropertyAccess(childType,property.getString(),t,n);ensureTyped(t,n);}"
242	"public void test(){if(info.isImplicitCast()&&!inExterns){String propName=n.getType()==Token.GETPROP?n.getLastChild().getString():""(missing)"";compiler.report(t.makeError(n,ILLEGAL_IMPLICIT_CAST,propName));}}"
243	"public void test(){if(tweakIdNode.getType()!=Token.STRING){compiler.report(t.makeError(tweakIdNode,NON_LITERAL_TWEAK_ID_ERROR));return ;}String tweakId=tweakIdNode.getString();TweakInfo tweakInfo=allTweaks.get(tweakId);}"
244	"public void test(){if(!isAliasName(n.getString())){return false;}}"
245	"public void test(){for(Node child=val.getFirstChild();child!=null;child=child.getNext()){String varname=child.getString();if(varmap.containsKey(varname)){continue;}String var=VAR_PREFIX+varname;varmap.put(varname,var);}}"
246	"public void test(){Preconditions.checkState(getprop.getType()==Token.GETPROP);String varname=getprop.getLastChild().getString();if(varmap.containsKey(varname)){continue;}}"
247	"public void test(){if(owner.getType()==Token.NAME&&owner.getString().equals(name)){recursive=true;break;}}"
248	"public void test(){if(n.getType()!=Token.NAME){return ;}String name=n.getString();if(name.isEmpty()||compiler.getCodingConvention().isExported(name)){return ;}}"
249	"public void test(){if(relationship!=null&&name.getString().equals(relationship.subclassName)){return info.addDeclaration(new Declaration(t.getModule(),parent,gramps,gramps.getParent()));}}"
250	"public void test(){{Node functionName=n.getFirstChild();return functionName.getType()==Token.NAME&&(functionName.getString().equals(CrossModuleMethodMotion.STUB_METHOD_NAME)||functionName.getString().equals(CrossModuleMethodMotion.UNSTUB_METHOD_NAME));}}"
251	"public void test(){if(ownerType!=null){String propName=lvalueNode.getLastChild().getString();overriddenPropType=findOverriddenFunction(ownerType,propName);}}"
252	"public void test(){if(objNode.getType()==Token.GETPROP&&objNode.getLastChild().getString().equals(""prototype"")){builder.inferThisType(info,objNode.getFirstChild());searchedForThisType=true;}else if(objNode.getType()==Token.THIS){builder.inferThisType(info,objNode.getJSType());searchedForThisType=true;}}"
253	"public void test(){if(root.getType()==Token.NAME){Var var=scope.getVar(root.getString());if(var!=null){return var.isGlobal();}}}"
254	"public void test(){if(rValue.getType()==Token.OR){Node firstClause=rValue.getFirstChild();Node secondClause=firstClause.getNext();boolean namesMatch=firstClause.getType()==Token.NAME&&lValue.getType()==Token.NAME&&firstClause.getString().equals(lValue.getString());if(namesMatch&&secondClause.getJSType()!=null&&!secondClause.getJSType().isUnknownType()){return secondClause.getJSType();}}}"
255	"public void test(){if(jsType!=null&&(name.getType()==Token.NAME||name.getType()==Token.STRING)){thisType.defineDeclaredProperty(name.getString(),jsType,member);}}"
256	"public void test(){Node fnNameNode=fnNode.getFirstChild();String fnName=fnNameNode.getString();if(!fnName.isEmpty()){Scope.Var fnVar=scope.getVar(fnName);if(fnVar==null||(fnVar.getNameNode()!=null&&fnVar.getInitialValue()!=fnNode)){defineSlot(fnNameNode,fnNode,fnNode.getJSType(),false);}}}"
257	"public void test(){if(childCount==2){add(regexp+last.getString());}else {Preconditions.checkState(childCount==1);add(regexp);}}"
258	"public void test(){if(type==Token.GET){Preconditions.checkState(!first.getChildAtIndex(1).hasChildren());add(""get "");}else {Preconditions.checkState(first.getChildAtIndex(1).hasOneChild());add(""set "");}String name=n.getString();}"
259	"public void test(){if(!Double.isNaN(d)){cc.addNumber(d);}else {addJsString(n.getString());}}"
260	"public void test(){add(""."");addIdentifier(last.getString());break;}"
261	"public void test(){Node replacementTemplate=replacements.get(node.getString());if(replacementTemplate!=null){Preconditions.checkState(parent.getType()!=Token.FUNCTION||parent.getType()!=Token.VAR||parent.getType()!=Token.CATCH);Node replacement=replacementTemplate.cloneTree();parent.replaceChild(node,replacement);return replacement;}}"
262	"public void test(){if(cArg!=null){argMap.put(fnArg.getString(),cArg);cArg=cArg.getNext();}else {Node srcLocation=callNode;argMap.put(fnArg.getString(),NodeUtil.newUndefinedNode(srcLocation));}}"
263	"public void test(){if(names.contains(n.getString())){if(canNameValueChange(n,parent)){unsafe.add(n.getString());}}}"
264	"public void test(){if(canNameValueChange(n,parent)){unsafe.add(n.getString());}}"
265	"public void test(){if(n.getType()==Token.NAME){String name=n.getString();if(parameters.contains(name)){parametersReferenced.add(name);}}else if(n.getType()==Token.THIS){parametersReferenced.add(THIS_MARKER);}}"
266	"public void test(){if(NodeUtil.isName(node)){String name=node.getString();return locals.contains(name);}}"
267	"public void test(){if(NodeUtil.isFunctionDeclaration(n)){names.add(n.getFirstChild().getString());}}"
268	"public void test(){if(n.getType()==Token.NAME){swtich (n.getParent().getType()){case Token.VAR :case Token.CATCH :names.add(n.getString());}}}"
269	"public void test(){if(inExterns){scope.declareSlot(name.getString(),n,createType(name,scope));}else {scope.declareSlot(name.getString(),n);if(name.getFirstChild()!=null){addActions(createAssignmentActions(name,name.getFirstChild(),n));}}}"
270	"public void test(){if(!n.getJSType().isNoObjectType()){ConcreteFunctionType type=createConcreteFunction(n,scope);scope.declareSlot(n.getFirstChild().getString(),n,type);if(inExterns&&type.getInstanceType()!=null){allInstantiatedTypes.add(type.getInstanceType());}}}"
271	"public void test(){if(type.isFunction()){if(lhs.getJSType()==null||!(lhs.getJSType() instanceof FunctionType)){break;}ConcreteType retType=createType(((FunctionType)lhs.getJSType().restrictByNotNullOrUndefined()).getReturnType());retType=createUnionWithSubTypes(retType);ConcreteType newret=type.toFunction().getReturnSlot().getType().unionWith(retType);((ConcreteScope)type.getScope()).declareSlot(ConcreteFunctionType.RETURN_SLOT_NAME,n,newret);}scope.declareSlot(lhs.getLastChild().getString(),n,type);}"
272	"public void test(){if(""call"".equals(first.getNext().getString())){if(first.getType()==Token.GETPROP){addAction(new FunctionCallBuilder(first,receiver.getNext()).setPropName(first.getFirstChild().getNext().getString()).setIsCallFunction().build());}else {addAction(new FunctionCallBuilder(first,receiver.getNext()).setIsCallFunction().build());}}else {addAction(new FunctionCallBuilder(first,receiver.getNext()).setPropName(first.getNext().getString()).build());}}"
273	"public void test(){if(first.getType()==Token.GETPROP){addAction(new FunctionCallBuilder(first,receiver.getNext()).setPropName(first.getFirstChild().getNext().getString()).setIsCallFunction().build());}else {addAction(new FunctionCallBuilder(first,receiver.getNext()).setIsCallFunction().build());}}"
274	"public void test(){if(parent.getType()==Token.CATCH&&parent.getFirstChild()==n){scope.declareSlot(n.getString(),n,createUnionWithSubTypes(createType(getTypeRegistry().getType(""Error"")).toInstance()));}}"
275	"public void test(){if(!inExterns&&lhs.getType()==Token.GETPROP){return getImplicitActionsFromProp(lhs.getFirstChild().getJSType(),lhs.getLastChild().getString(),n.getLastChild());}}"
276	"public void test(){if(recvType instanceof UnionType){List<Action> actions=Lists.newArrayList();for(JSType alt : ((UnionType)recvType).getAlternates()){actions.addAll(getImplicitActionsFromCall(n,alt));}return actions;}else if(!(recvType instanceof FunctionType)){return Lists.newArrayList();}ObjectType objType=ObjectType.cast(getJSType(receiver.getFirstChild()).restrictByNotNullOrUndefined());String prop=receiver.getLastChild().getString();}"
277	"public void test(){if(isGlobalThisObject(t,n)){exportedVariables.add(sibling.getString());}}"
278	"public void test(){if(n.getType()==Token.NAME){String varName=n.getString();if(varName.equals(GLOBAL_THIS_NAME)){return true;}}}"
279	"public void test(){if(objType==null||objType.getJSDocInfo()!=null){return ;}attachJSDocInfoToNominalTypeOrShape(objType,docInfo,n.getString());break;}"
280	"public void test(){String propName=n.getLastChild().getString();if(lhsType.hasOwnProperty(propName)){lhsType.setPropertyJSDocInfo(propName,docInfo);}}"
281	"public void test(){String oldName=n.getString();Property p=propertyMap.get(oldName);if(p!=null&&p.newName!=null){Preconditions.checkState(oldName.equals(p.oldName));if(!p.newName.equals(oldName)){n.setString(p.newName);compiler.reportCodeChange();}}}"
282	"public void test(){if(!key.isQuotedString()){JSType jstype=getJSType(n.getFirstChild());maybeMarkCandidate(key,jstype,t);}else {quotedNames.add(key.getString());}}"
283	"public void test(){if(child.getType()==Token.STRING){quotedNames.add(child.getString());}}"
284	"public void test(){String name=n.getString();if(!externedNames.contains(name)){stringNodesToRename.add(n);recordProperty(name,type);}}"
285	"public void test(){String oldName=n.getString();Property p=propertyMap.get(oldName);if(p!=null&&p.newName!=null){Preconditions.checkState(oldName.equals(p.oldName));n.setString(p.newName);changed=changed||!p.newName.equals(oldName);}}"
286	"public void test(){for(String oldName : firstArg.getString().split(""[.]"")){Property p=propertyMap.get(oldName);String replacement;if(p!=null&&p.newName!=null){Preconditions.checkState(oldName.equals(p.oldName));replacement=p.newName;}else {replacement=oldName;}if(sb.length()>0){sb.append('.');}sb.append(replacement);}}"
287	"public void test(){if(dest.getType()==Token.STRING){externedNames.add(dest.getString());}}"
288	"public void test(){if(!key.isQuotedString()){maybeMarkCandidate(key);}else {quotedNames.add(key.getString());}}"
289	"public void test(){if(child!=null&&child.getType()==Token.STRING){quotedNames.add(child.getString());}}"
290	"public void test(){if(fnName.getType()==Token.NAME&&RENAME_PROPERTY_FUNCTION_NAME.equals(fnName.getString())){callNodeToParentMap.put(n,parent);countCallCandidates(t,n);}}"
291	"public void test(){String name=n.getFirstChild().getString();if(RENAME_PROPERTY_FUNCTION_NAME.equals(name)){if(NodeUtil.isExpressionNode(parent)){parent.detachFromParent();}else {parent.removeChild(n);}compiler.reportCodeChange();}}"
292	"public void test(){if(parent.getType()==Token.NAME&&RENAME_PROPERTY_FUNCTION_NAME.equals(parent.getString())){Node varNode=parent.getParent();if(varNode.getType()==Token.VAR){varNode.removeChild(parent);if(!varNode.hasChildren()){varNode.detachFromParent();}compiler.reportCodeChange();}}}"
293	"public void test(){String name=n.getString();if(!externedNames.contains(name)){stringNodesToRename.add(n);countPropertyOccurrence(name);}}"
294	"public void test(){for(String name : firstArg.getString().split(""[.]"")){if(!TokenStream.isJSIdentifier(name)){t.report(callNode,BAD_ARG,name);continue;}if(!externedNames.contains(name)){countPropertyOccurrence(name);}}}"
295	"public void test(){if(first.getType()==Token.NAME&&""eval"".equals(first.getString())){first.putBooleanProp(Node.DIRECT_EVAL,true);}}"
296	"public void test(){String argName=arg.getString();JSTypeExpression typeExpr=fnInfo==null?null:fnInfo.getParameterType(argName);if(convention.isOptionalParameter(arg)||typeExpr!=null&&typeExpr.isOptionalArg()){arg.putBooleanProp(Node.IS_OPTIONAL_PARAM,true);}}"
297	"public void test(){Preconditions.checkState(NodeUtil.isName(node));String name=node.getString();if(!jsScope.isDeclared(name,false)){return ;}}"
298	"public void test(){if(n.getType()!=Token.NAME||!n.getString().equals(ARGUMENT_ARRAY_ALIAS)||jsScope.isDeclared(ARGUMENT_ARRAY_ALIAS,false)){return false;}else {return true;}}"
299	"public void test(){if(!n.getString().equals("""")){return new FunctionExpressionDefinition(parent,isExtern);}}"
300	"public void test(){if(!n.getString().equals("""")){return true;}}"
301	"public void test(){if(name1.hasChildren()&&maybeName2.getType()==Token.NAME&&name1.getString().equals(maybeName2.getString())){Node thenExpr=name1.removeChildren();Node elseExpr=elseAssign.getLastChild().detachFromParent();cond.detachFromParent();Node hookNode=new Node(Token.HOOK,cond,thenExpr,elseExpr).copyInformationFrom(n);var.detachFromParent();name1.addChildrenToBack(hookNode);parent.replaceChild(n,var);reportCodeChange();return var;}}"
302	"public void test(){if(name2.hasChildren()&&maybeName1.getType()==Token.NAME&&maybeName1.getString().equals(name2.getString())){Node thenExpr=thenAssign.getLastChild().detachFromParent();Node elseExpr=name2.removeChildren();cond.detachFromParent();Node hookNode=new Node(Token.HOOK,cond,thenExpr,elseExpr).copyInformationFrom(n);var.detachFromParent();name2.addChildrenToBack(hookNode);parent.replaceChild(n,var);reportCodeChange();return var;}}"
303	"public void test(){if(calledFn.getType()==Token.GETPROP&&calledFn.getLastChild().getString().startsWith(""on"")){return false;}}"
304	"public void test(){if(n.getFirstChild().getType()==Token.NAME){String className=n.getFirstChild().getString();if(STANDARD_OBJECT_CONSTRUCTORS.contains(className)){n.setType(Token.CALL);n.putBooleanProp(Node.FREE_CALL,true);reportCodeChange();}}}"
305	"public void test(){if(STANDARD_OBJECT_CONSTRUCTORS.contains(className)){n.setType(Token.CALL);n.putBooleanProp(Node.FREE_CALL,true);reportCodeChange();}}"
