197	"public void test(){if(array==null){return null;}else if(array.length==0){return EMPTY_SHORT_ARRAY;} final short[] result=new short[array.length];for(int i=0;i<array.length;i++){Short b=array[i];result[i]=(b==null?valueForNull:b.shortValue());}return result;}"
198	"public void test(){for(int i=0;i<array.length;i++){Short b=array[i];result[i]=(b==null?valueForNull:b.shortValue());}}"
199	"public void test(){if(array.length==0){return EMPTY_SHORT_OBJECT_ARRAY;}}"
200	"public void test(){if(array==null){return null;}else if(array.length==0){return EMPTY_SHORT_OBJECT_ARRAY;} final Short[] result=new Short[array.length];for(int i=0;i<array.length;i++){result[i]=new Short(array[i]);}return result;}"
201	"public void test(){if(array.length==0){return EMPTY_BYTE_ARRAY;}}"
202	"public void test(){if(array==null){return null;}else if(array.length==0){return EMPTY_BYTE_ARRAY;} final byte[] result=new byte[array.length];for(int i=0;i<array.length;i++){result[i]=array[i].byteValue();}return result;}"
203	"public void test(){if(array==null){return null;}else if(array.length==0){return EMPTY_BYTE_ARRAY;} final byte[] result=new byte[array.length];for(int i=0;i<array.length;i++){Byte b=array[i];result[i]=(b==null?valueForNull:b.byteValue());}return result;}"
204	"public void test(){for(int i=0;i<array.length;i++){Byte b=array[i];result[i]=(b==null?valueForNull:b.byteValue());}}"
205	"public void test(){if(array.length==0){return EMPTY_BYTE_OBJECT_ARRAY;}}"
206	"public void test(){if(array==null){return null;}else if(array.length==0){return EMPTY_BYTE_OBJECT_ARRAY;} final Byte[] result=new Byte[array.length];for(int i=0;i<array.length;i++){result[i]=new Byte(array[i]);}return result;}"
207	"public void test(){if(array.length==0){return EMPTY_DOUBLE_ARRAY;}}"
208	"public void test(){if(array==null){return null;}else if(array.length==0){return EMPTY_DOUBLE_ARRAY;} final double[] result=new double[array.length];for(int i=0;i<array.length;i++){result[i]=array[i].doubleValue();}return result;}"
209	"public void test(){if(array==null){return null;}else if(array.length==0){return EMPTY_DOUBLE_ARRAY;} final double[] result=new double[array.length];for(int i=0;i<array.length;i++){Double b=array[i];result[i]=(b==null?valueForNull:b.doubleValue());}return result;}"
210	"public void test(){for(int i=0;i<array.length;i++){Double b=array[i];result[i]=(b==null?valueForNull:b.doubleValue());}}"
211	"public void test(){if(array.length==0){return EMPTY_DOUBLE_OBJECT_ARRAY;}}"
212	"public void test(){if(array==null){return null;}else if(array.length==0){return EMPTY_DOUBLE_OBJECT_ARRAY;} final Double[] result=new Double[array.length];for(int i=0;i<array.length;i++){result[i]=new Double(array[i]);}return result;}"
213	"public void test(){if(array.length==0){return EMPTY_FLOAT_ARRAY;}}"
214	"public void test(){if(array==null){return null;}else if(array.length==0){return EMPTY_FLOAT_ARRAY;} final float[] result=new float[array.length];for(int i=0;i<array.length;i++){result[i]=array[i].floatValue();}return result;}"
215	"public void test(){if(array==null){return null;}else if(array.length==0){return EMPTY_FLOAT_ARRAY;} final float[] result=new float[array.length];for(int i=0;i<array.length;i++){Float b=array[i];result[i]=(b==null?valueForNull:b.floatValue());}return result;}"
216	"public void test(){for(int i=0;i<array.length;i++){Float b=array[i];result[i]=(b==null?valueForNull:b.floatValue());}}"
217	"public void test(){if(array.length==0){return EMPTY_FLOAT_OBJECT_ARRAY;}}"
218	"public void test(){if(array==null){return null;}else if(array.length==0){return EMPTY_FLOAT_OBJECT_ARRAY;} final Float[] result=new Float[array.length];for(int i=0;i<array.length;i++){result[i]=new Float(array[i]);}return result;}"
219	"public void test(){if(array.length==0){return EMPTY_BOOLEAN_ARRAY;}}"
220	"public void test(){if(array==null){return null;}else if(array.length==0){return EMPTY_BOOLEAN_ARRAY;} final boolean[] result=new boolean[array.length];for(int i=0;i<array.length;i++){result[i]=array[i].booleanValue();}return result;}"
221	"public void test(){if(array==null){return null;}else if(array.length==0){return EMPTY_BOOLEAN_ARRAY;} final boolean[] result=new boolean[array.length];for(int i=0;i<array.length;i++){Boolean b=array[i];result[i]=(b==null?valueForNull:b.booleanValue());}return result;}"
222	"public void test(){for(int i=0;i<array.length;i++){Boolean b=array[i];result[i]=(b==null?valueForNull:b.booleanValue());}}"
223	"public void test(){if(array.length==0){return EMPTY_BOOLEAN_OBJECT_ARRAY;}}"
224	"public void test(){if(array==null){return null;}else if(array.length==0){return EMPTY_BOOLEAN_OBJECT_ARRAY;} final Boolean[] result=new Boolean[array.length];for(int i=0;i<array.length;i++){result[i]=(array[i]?Boolean.TRUE:Boolean.FALSE);}return result;}"
225	"public void test(){for(int i=0;i<array.length;i++){result[i]=(array[i]?Boolean.TRUE:Boolean.FALSE);}}"
226	"public void test(){if(array==null||array.length==0){return true;}}"
227	"public void test(){if(array1==null){return clone(array2);}else if(array2==null){return clone(array1);}Object[] joinedArray=(Object[])Array.newInstance(array1.getClass().getComponentType(),array1.length+array2.length);System.arraycopy(array1,0,joinedArray,0,array1.length);System.arraycopy(array2,0,joinedArray,array1.length,array2.length);return joinedArray;}"
228	"public void test(){if(array1==null){return clone(array2);}else if(array2==null){return clone(array1);}boolean[] joinedArray=new boolean[array1.length+array2.length];System.arraycopy(array1,0,joinedArray,0,array1.length);System.arraycopy(array2,0,joinedArray,array1.length,array2.length);return joinedArray;}"
229	"public void test(){if(array1==null){return clone(array2);}else if(array2==null){return clone(array1);}char[] joinedArray=new char[array1.length+array2.length];System.arraycopy(array1,0,joinedArray,0,array1.length);System.arraycopy(array2,0,joinedArray,array1.length,array2.length);return joinedArray;}"
230	"public void test(){if(array1==null){return clone(array2);}else if(array2==null){return clone(array1);}byte[] joinedArray=new byte[array1.length+array2.length];System.arraycopy(array1,0,joinedArray,0,array1.length);System.arraycopy(array2,0,joinedArray,array1.length,array2.length);return joinedArray;}"
231	"public void test(){if(array1==null){return clone(array2);}else if(array2==null){return clone(array1);}short[] joinedArray=new short[array1.length+array2.length];System.arraycopy(array1,0,joinedArray,0,array1.length);System.arraycopy(array2,0,joinedArray,array1.length,array2.length);return joinedArray;}"
232	"public void test(){if(array1==null){return clone(array2);}else if(array2==null){return clone(array1);}int[] joinedArray=new int[array1.length+array2.length];System.arraycopy(array1,0,joinedArray,0,array1.length);System.arraycopy(array2,0,joinedArray,array1.length,array2.length);return joinedArray;}"
233	"public void test(){if(array1==null){return clone(array2);}else if(array2==null){return clone(array1);}long[] joinedArray=new long[array1.length+array2.length];System.arraycopy(array1,0,joinedArray,0,array1.length);System.arraycopy(array2,0,joinedArray,array1.length,array2.length);return joinedArray;}"
234	"public void test(){if(array1==null){return clone(array2);}else if(array2==null){return clone(array1);}float[] joinedArray=new float[array1.length+array2.length];System.arraycopy(array1,0,joinedArray,0,array1.length);System.arraycopy(array2,0,joinedArray,array1.length,array2.length);return joinedArray;}"
235	"public void test(){if(array1==null){return clone(array2);}else if(array2==null){return clone(array1);}double[] joinedArray=new double[array1.length+array2.length];System.arraycopy(array1,0,joinedArray,0,array1.length);System.arraycopy(array2,0,joinedArray,array1.length,array2.length);return joinedArray;}"
236	"public void test(){Class type=(array!=null?array.getClass():(element!=null?element.getClass():Object.class));Object[] newArray=(Object[])copyArrayGrow1(array,type);newArray[newArray.length-1]=element;return newArray;}"
237	"public void test(){boolean[] newArray=(boolean[])copyArrayGrow1(array,Boolean.TYPE);newArray[newArray.length-1]=element;return newArray;}"
238	"public void test(){byte[] newArray=(byte[])copyArrayGrow1(array,Byte.TYPE);newArray[newArray.length-1]=element;return newArray;}"
239	"public void test(){char[] newArray=(char[])copyArrayGrow1(array,Character.TYPE);newArray[newArray.length-1]=element;return newArray;}"
240	"public void test(){double[] newArray=(double[])copyArrayGrow1(array,Double.TYPE);newArray[newArray.length-1]=element;return newArray;}"
241	"public void test(){float[] newArray=(float[])copyArrayGrow1(array,Float.TYPE);newArray[newArray.length-1]=element;return newArray;}"
242	"public void test(){int[] newArray=(int[])copyArrayGrow1(array,Integer.TYPE);newArray[newArray.length-1]=element;return newArray;}"
243	"public void test(){long[] newArray=(long[])copyArrayGrow1(array,Long.TYPE);newArray[newArray.length-1]=element;return newArray;}"
244	"public void test(){short[] newArray=(short[])copyArrayGrow1(array,Short.TYPE);newArray[newArray.length-1]=element;return newArray;}"
245	"public void test(){if(array!=null){int arrayLength=Array.getLength(array);Object newArray=Array.newInstance(array.getClass().getComponentType(),arrayLength+1);System.arraycopy(array,0,newArray,0,arrayLength);return newArray;}}"
246	"public void test(){if(array==null){if(index!=0){throw new IndexOutOfBoundsException(""Index: ""+index);}Object joinedArray=Array.newInstance(clss,1);Array.set(joinedArray,0,element);return joinedArray;}int length=Array.getLength(array);if(index>length||index<0){throw new IndexOutOfBoundsException(""Index: ""+index);}}"
247	"public void test(){if(index>length||index<0){throw new IndexOutOfBoundsException(""Index: ""+index);}}"
248	"public void test(){int length=Array.getLength(array);if(index>length||index<0){throw new IndexOutOfBoundsException(""Index: ""+index);}Object result=Array.newInstance(clss,length+1);System.arraycopy(array,0,result,0,index);Array.set(result,index,element);}"
249	"public void test(){if(index>length||index<0){throw new IndexOutOfBoundsException(""Index: ""+index);}Object result=Array.newInstance(clss,length+1);System.arraycopy(array,0,result,0,index);Array.set(result,index,element);if(index<length){System.arraycopy(array,index,result,index+1,length-index);}}"
250	"public void test(){if(index<length){System.arraycopy(array,index,result,index+1,length-index);}}"
251	"public void test(){int length=getLength(array);if(index<0||index>=length){throw new IndexOutOfBoundsException(""Index: ""+index);}Object result=Array.newInstance(array.getClass().getComponentType(),length-1);System.arraycopy(array,0,result,0,index);if(index<length-1){System.arraycopy(array,index+1,result,index,length-index);}return result;}"
252	"public void test(){if(index<0||index>=length){throw new IndexOutOfBoundsException(""Index: ""+index);}}"
253	"public void test(){if(index<length-1){System.arraycopy(array,index+1,result,index,length-index);}}"
254	"public void test(){if(array==null||array.length==0){throw new IllegalArgumentException(message);}}"
255	"public void test(){if(array==null||array.length==0){throw new IllegalArgumentException(""The validated array is empty"");}}"
256	"public void test(){if(string==null||string.length()==0){throw new IllegalArgumentException(message);}}"
257	"public void test(){if(string==null||string.length()==0){throw new IllegalArgumentException(""The validated string is empty"");}}"
258	"public void test(){for(int i=0;i<array.length;i++){if(array[i]==null){throw new IllegalArgumentException(message);}}}"
259	"public void test(){for(int i=0;i<array.length;i++){if(array[i]==null){throw new IllegalArgumentException(""The validated array contains null element at index: ""+i);}}}"
260	"public void test(){if(capacity>names.length){int newSize=Math.max(capacity,size+growBy);String[] newNames=new String[newSize];System.arraycopy(names,0,newNames,0,size);names=newNames;int[] newValues=new int[newSize];System.arraycopy(values,0,newValues,0,size);values=newValues;}}"
261	"public void test(){if(insertAt>0){return ;}insertAt=-(insertAt+1);System.arraycopy(values,insertAt,values,insertAt+1,size-insertAt);values[insertAt]=value;System.arraycopy(names,insertAt,names,insertAt+1,size-insertAt);}"
262	"public void test(){for(int i=0;i<len;i++){char c=str.charAt(i);String entityName=this.entityName(c);if(entityName==null){if(c>0x7f){writer.write(""&#"");writer.write(Integer.toString(c,10));writer.write(';');}else {writer.write(c);}}else {writer.write('&');writer.write(entityName);writer.write(';');}}}"
263	"public void test(){if(entityName.length()==1){entityValue=-1;}else {char charAt1=entityName.charAt(1);try{if(charAt1=='x'||charAt1=='X'){entityValue=Integer.valueOf(entityName.substring(2),16).intValue();}else {entityValue=Integer.parseInt(entityName.substring(1));}if(entityValue>0xffff){entityValue=-1;}}catch (NumberFormatException ex) {  entityValue=-1;}}}"
264	"public void test(){int firstAmp=string.indexOf('&');if(firstAmp<0){writer.write(string);return ;}writer.write(string,0,firstAmp);int len=string.length();}"
265	"public void test(){if(amphersandIdx!=-1&&amphersandIdx<semiColonIdx){writer.write(c);continue;}String entityContent=string.substring(nextIdx,semiColonIdx);int entityValue=-1;int entityContentLen=entityContent.length();}"
266	"public void test(){if(JAVA_VERSION_TRIMMED.length()>=5){str=str+JAVA_VERSION_TRIMMED.substring(4,5);}}"
267	"public void test(){if(JAVA_VERSION_TRIMMED.length()>=5){str=str+JAVA_VERSION_TRIMMED.substring(4,5);}else {str=str+""0"";}}"
268	"public void test(){for(int i=0;i<JAVA_VERSION.length();i++){char ch=JAVA_VERSION.charAt(i);if(ch>='0'&&ch<='9'){return JAVA_VERSION.substring(i);}}}"
269	"public void test(){if(str==null){return null;}try{StringWriter writer=new StringWriter(str.length()*2);escapeJavaStyleString(writer,str,escapeSingleQuotes);return writer.toString();}catch (IOException ioe) {  ioe.printStackTrace();  return null;}}"
270	"public void test(){if(out==null){throw new IllegalArgumentException(""The Writer must not be null"");}if(str==null){return ;}int sz;sz=str.length();}"
271	"public void test(){if(str==null){return null;}try{StringWriter writer=new StringWriter(str.length());unescapeJava(writer,str);return writer.toString();}catch (IOException ioe) {  ioe.printStackTrace();  return null;}}"
272	"public void test(){if(out==null){throw new IllegalArgumentException(""The Writer must not be null"");}if(str==null){return ;}int sz=str.length();StringBuffer unicode=new StringBuffer(4);boolean hadSlash=false;}"
273	"public void test(){if(unicode.length()==4){try{int value=Integer.parseInt(unicode.toString(),16);out.write((char)value);unicode.setLength(0);inUnicode=false;hadSlash=false;}catch (NumberFormatException nfe) {  throw new NestableRuntimeException(""Unable to parse unicode value: "" + unicode,nfe);}}}"
274	"public void test(){if(str==null){return null;}try{StringWriter writer=new StringWriter((int)(str.length()*1.5));escapeHtml(writer,str);return writer.toString();}catch (IOException e) {  e.printStackTrace();  return null;}}"
275	"public void test(){if(str==null){return null;}try{StringWriter writer=new StringWriter((int)(str.length()*1.5));unescapeHtml(writer,str);return writer.toString();}catch (IOException e) {  e.printStackTrace();  return null;}}"
276	"public void test(){for(int i=0;i<fields.length&&builder.comparison==0;i++){Field f=fields[i];if(!excludedFieldList.contains(f.getName())&&(f.getName().indexOf('$')==-1)){try{builder.append(f.get(lhs),f.get(rhs));}catch (IllegalAccessException e) {  throw new InternalError(""Unexpected IllegalAccessException"");}}}}"
277	"public void test(){if(lhs.length!=rhs.length){comparison=(lhs.length<rhs.length)?-1:+1;return this;}}"
278	"public void test(){ArrayList list=new ArrayList(array.length);for(int i=0;i<array.length;i++){Object e=array[i];if(e!=null){list.add(e.toString());}}return (String[])list.toArray(ArrayUtils.EMPTY_STRING_ARRAY);}"
279	"public void test(){for(int i=0;i<array.length;i++){Object e=array[i];if(e!=null){list.add(e.toString());}}}"
280	"public void test(){for(int i=0;i<fields.length&&builder.isEquals;i++){Field f=fields[i];if(!excludedFieldList.contains(f.getName())&&(f.getName().indexOf('$')==-1)){try{builder.append(f.get(lhs),f.get(rhs));}catch (IllegalAccessException e) {  throw new InternalError(""Unexpected IllegalAccessException"");}}}}"
281	"public void test(){if(lhs.length!=rhs.length){this.setEquals(false);return this;}}"
282	"public void test(){if(toString!=null){int pos1=toString.indexOf(contentStart)+contentStart.length();int pos2=toString.lastIndexOf(contentEnd);if(pos1!=pos2&&pos1>=0&&pos2>=0){String data=toString.substring(pos1,pos2);if(fieldSeparatorAtStart){removeLastFieldSeparator(buffer);}buffer.append(data);appendFieldSeparator(buffer);}}}"
283	"public void test(){int len=buffer.length();int sepLen=fieldSeparator.length();if(len>0&&sepLen>0&&len>=sepLen){boolean match=true;for(int i=0;i<sepLen;i++){if(buffer.charAt(len-1)!=fieldSeparator.charAt(sepLen-1)){match=false;break;}}if(match){buffer.setLength(len-sepLen);}}}"
284	"public void test(){if(len>0&&sepLen>0&&len>=sepLen){boolean match=true;for(int i=0;i<sepLen;i++){if(buffer.charAt(len-1)!=fieldSeparator.charAt(sepLen-1)){match=false;break;}}if(match){buffer.setLength(len-sepLen);}}}"
285	"public void test(){if(buffer.charAt(len-1)!=fieldSeparator.charAt(sepLen-1)){match=false;break;}}"
286	"public void test(){if(match){buffer.setLength(len-sepLen);}}"
287	"public void test(){for(int i=0;i<array.length;i++){Object item=array[i];if(i>0){buffer.append(arraySeparator);}if(item==null){appendNullText(buffer,fieldName);}else {appendInternal(buffer,fieldName,item,arrayContentDetail);}}}"
288	"public void test(){buffer.append(arrayStart);int length=Array.getLength(array);for(int i=0;i<length;i++){Object item=Array.get(array,i);if(i>0){buffer.append(arraySeparator);}if(item==null){appendNullText(buffer,fieldName);}else {appendInternal(buffer,fieldName,item,arrayContentDetail);}}}"
289	"public void test(){for(int i=0;i<length;i++){Object item=Array.get(array,i);if(i>0){buffer.append(arraySeparator);}if(item==null){appendNullText(buffer,fieldName);}else {appendInternal(buffer,fieldName,item,arrayContentDetail);}}}"
290	"public void test(){for(int i=0;i<array.length;i++){if(i>0){buffer.append(arraySeparator);}appendDetail(buffer,fieldName,array[i]);}}"
291	"public void test(){for(int i=0;i<fields.length;i++){Field field=fields[i];if(!excludedFieldList.contains(field.getName())&&(field.getName().indexOf('$')==-1)){try{Object fieldValue=field.get(object);builder.append(fieldValue);}catch (IllegalAccessException e) {  throw new InternalError(""Unexpected IllegalAccessException"");}}}}"
292	"public void test(){if(str==null){return null;}int len=str.length();if(len!=2&&len!=5&&len<7){throw new IllegalArgumentException(""Invalid locale format: ""+str);}char ch0=str.charAt(0);}"
293	"public void test(){if(len!=2&&len!=5&&len<7){throw new IllegalArgumentException(""Invalid locale format: ""+str);}}"
294	"public void test(){if(len==5){return new Locale(str.substring(0,2),str.substring(3,5));}else {if(str.charAt(5)!='_'){throw new IllegalArgumentException(""Invalid locale format: ""+str);}return new Locale(str.substring(0,2),str.substring(3,5),str.substring(6));}}"
295	"public void test(){if(locale.getVariant().length()>0){list.add(new Locale(locale.getLanguage(),locale.getCountry()));}}"
296	"public void test(){if(locale.getCountry().length()>0){list.add(new Locale(locale.getLanguage(),""""));}}"
297	"public void test(){if(countryCode.equals(locale.getCountry())&&locale.getVariant().length()==0){langs.add(locale);}}"
298	"public void test(){if(languageCode.equals(locale.getLanguage())&&locale.getCountry().length()!=0&&locale.getVariant().length()==0){countries.add(locale);}}"
299	"public void test(){for(int i=tab.length;i-->0;){for(Entry e=tab[i];e!=null;e=e.next){if(e.value.equals(value)){return true;}}}}"
300	"public void test(){Entry tab[]=table;int hash=key;int index=(hash&0x7fffffff)%tab.length;for(Entry e=tab[index];e!=null;e=e.next){if(e.hash==hash){return true;}}return false;}"
301	"public void test(){Entry tab[]=table;int hash=key;int index=(hash&0x7fffffff)%tab.length;for(Entry e=tab[index];e!=null;e=e.next){if(e.hash==hash){return e.value;}}return null;}"
302	"public void test(){int hash=key;int index=(hash&0x7fffffff)%tab.length;for(Entry e=tab[index];e!=null;e=e.next){if(e.hash==hash){Object old=e.value;e.value=value;return old;}}}"
303	"public void test(){if(count>=threshold){rehash();tab=table;index=(hash&0x7fffffff)%tab.length;}}"
304	"public void test(){{Entry tab[]=table;int hash=key;int index=(hash&0x7fffffff)%tab.length;for(Entry e=tab[index],prev=null;e!=null;prev=e,e=e.next){if(e.hash==hash){if(prev!=null){prev.next=e.next;}else {tab[index]=e.next;}count--;Object oldValue=e.value;e.value=null;return oldValue;}}return null;}}"
305	"public void test(){while(pos<len){int remainder=(len-pos);if(remainder>=4&&str.charAt(pos)=='^'&&str.charAt(pos+2)=='-'){set.add(new CharRange(str.charAt(pos+1),str.charAt(pos+3),true));pos+=4;}else if(remainder>=3&&str.charAt(pos+1)=='-'){set.add(new CharRange(str.charAt(pos),str.charAt(pos+2)));pos+=3;}else if(remainder>=2&&str.charAt(pos)=='^'){set.add(new CharRange(str.charAt(pos+1),true));pos+=2;}else {set.add(new CharRange(str.charAt(pos)));pos+=1;}}}"
306	"public void test(){{int remainder=(len-pos);if(remainder>=4&&str.charAt(pos)=='^'&&str.charAt(pos+2)=='-'){set.add(new CharRange(str.charAt(pos+1),str.charAt(pos+3),true));pos+=4;}else if(remainder>=3&&str.charAt(pos+1)=='-'){set.add(new CharRange(str.charAt(pos),str.charAt(pos+2)));pos+=3;}else if(remainder>=2&&str.charAt(pos)=='^'){set.add(new CharRange(str.charAt(pos+1),true));pos+=2;}else {set.add(new CharRange(str.charAt(pos)));pos+=1;}}}"
307	"public void test(){if(ch<CHAR_ARRAY.length){return CHAR_ARRAY[ch];}}"
308	"public void test(){Throwable[] throwables=this.getThrowables();String[] msgs=new String[throwables.length];for(int i=0;i<throwables.length;i++){msgs[i]=(Nestable.class.isInstance(throwables[i])?((Nestable)throwables[i]).getMessage(0):throwables[i].getMessage());}return msgs;}"
309	"public void test(){for(int i=0;i<throwables.length;i++){msgs[i]=(Nestable.class.isInstance(throwables[i])?((Nestable)throwables[i]).getMessage(0):throwables[i].getMessage());}}"
310	"public void test(){if(fromIndex>=throwables.length){throw new IndexOutOfBoundsException(""The start index was out of bounds: ""+fromIndex);}}"
311	"public void test(){for(int i=fromIndex;i<throwables.length;i++){if(type.isAssignableFrom(throwables[i].getClass())){return i;}}}"
312	"public void test(){for(int i=fromIndex;i<throwables.length;i++){if(type.equals(throwables[i].getClass())){return i;}}}"
313	"public void test(){List nextList=new ArrayList(Arrays.asList(next));ExceptionUtils.removeCommonFrames(currList,nextList);int trimmed=curr.length-currList.size();if(trimmed>0){currList.add(""\t... ""+trimmed);stacks.set(i,currList.toArray(new String[currList.size()]));}}"
314	"public void test(){for(int i=0;i<methodNames.length;i++){String methodName=methodNames[i];if(methodName!=null){cause=getCauseUsingMethodName(throwable,methodName);if(cause!=null){break;}}}}"
315	"public void test(){for(int i=0,isize=CAUSE_METHOD_NAMES.length;i<isize;i++){try{Method method=cls.getMethod(CAUSE_METHOD_NAMES[i],null);if(method!=null&&Throwable.class.isAssignableFrom(method.getReturnType())){return true;}}catch (NoSuchMethodException ignored) {}catch (SecurityException ignored) {}}}"
316	"public void test(){if(fromIndex>=throwables.length){return -1;}}"
317	"public void test(){if(throwable==null){return ArrayUtils.EMPTY_STRING_ARRAY;}Throwable throwables[]=getThrowables(throwable);int count=throwables.length;ArrayList frames=new ArrayList();List nextTrace=getStackFrameList(throwables[count-1]);}"
318	"public void test(){for(int i=0;i<ts.length;i++){ts[i].printStackTrace(pw);if(isNestedThrowable(ts[i])){break;}}}"
319	"public void test(){if(at!=-1&&token.substring(0,at).trim().length()==0){traceStarted=true;list.add(token);}else if(traceStarted){break;}}"
320	"public void test(){if(substitute(buf,0,source.length())==false){return source;}}"
321	"public void test(){if(source==null){return null;}StrBuilder buf=new StrBuilder(length).append(source,offset,length);if(substitute(buf,0,length)==false){return source.substring(offset,offset+length);}return buf.toString();}"
322	"public void test(){if(substitute(buf,0,length)==false){return source.substring(offset,offset+length);}}"
323	"public void test(){if(source==null){return null;}StrBuilder buf=new StrBuilder(source.length).append(source);substitute(buf,0,source.length);return buf.toString();}"
324	"public void test(){if(source==null){return null;}StrBuilder buf=new StrBuilder(length).append(source,offset,length);substitute(buf,0,length);return buf.toString();}"
325	"public void test(){if(source==null){return null;}StrBuilder buf=new StrBuilder(source.length()).append(source);substitute(buf,0,buf.length());return buf.toString();}"
326	"public void test(){if(source==null){return null;}StrBuilder buf=new StrBuilder().append(source);substitute(buf,0,buf.length());return buf.toString();}"
327	"public void test(){if(source==null){return false;}return replaceIn(source,0,source.length());}"
328	"public void test(){if(source==null){return false;}StrBuilder buf=new StrBuilder(length).append(source,offset,length);if(substitute(buf,0,length)==false){return false;}source.replace(offset,offset+length,buf.toString());return true;}"
329	"public void test(){if(substitute(buf,0,length)==false){return false;}}"
330	"public void test(){if(source==null){return false;}return substitute(source,0,source.length());}"
331	"public void test(){if(source==null){return false;}return substitute(source,offset,length);}"
332	"public void test(){if(priorVariables==null){priorVariables=new ArrayList();priorVariables.add(new String(chars,offset,length));}}"
333	"public void test(){checkTokenized();return tokens.length;}"
334	"public void test(){checkTokenized();List list=new ArrayList(tokens.length);for(int i=0;i<tokens.length;i++){list.add(tokens[i]);}return list;}"
335	"public void test(){checkTokenized();return tokenPos<tokens.length;}"
336	"public void test(){if(chars==null){List split=tokenize(null,0,0);tokens=(String[])split.toArray(new String[split.size()]);}else {List split=tokenize(chars,0,chars.length);tokens=(String[])split.toArray(new String[split.size()]);}}"
337	"public void test(){if(tok==null||tok.length()==0){if(isIgnoreEmptyTokens()){return ;}if(isEmptyTokenAsNull()){tok=null;}}}"
338	"public void test(){while(start<len){int removeLen=Math.max(getIgnoredMatcher().isMatch(chars,start,start,len),getTrimmerMatcher().isMatch(chars,start,start,len));if(removeLen==0||getDelimiterMatcher().isMatch(chars,start,start,len)>0||getQuoteMatcher().isMatch(chars,start,start,len)>0){break;}start+=removeLen;}}"
339	"public void test(){if(removeLen==0||getDelimiterMatcher().isMatch(chars,start,start,len)>0||getQuoteMatcher().isMatch(chars,start,start,len)>0){break;}}"
340	"public void test(){if(start>=len){addToken(tokens,"""");return -1;}}"
341	"public void test(){if(start>=len){addToken(tokens,"""");return -1;}int delimLen=getDelimiterMatcher().isMatch(chars,start,start,len);if(delimLen>0){addToken(tokens,"""");return start+delimLen;}}"
342	"public void test(){if(delimLen>0){addToken(tokens,"""");return start+delimLen;}int quoteLen=getQuoteMatcher().isMatch(chars,start,start,len);if(quoteLen>0){return readWithQuotes(chars,start+quoteLen,len,workArea,tokens,start,quoteLen);}}"
343	"public void test(){if(quoteLen>0){return readWithQuotes(chars,start+quoteLen,len,workArea,tokens,start,quoteLen);}}"
344	"public void test(){if(delimLen>0){addToken(tokens,"""");return start+delimLen;}int quoteLen=getQuoteMatcher().isMatch(chars,start,start,len);if(quoteLen>0){return readWithQuotes(chars,start+quoteLen,len,workArea,tokens,start,quoteLen);}return readWithQuotes(chars,start,len,workArea,tokens,0,0);}"
345	"public void test(){if(isQuote(chars,pos,len,quoteStart,quoteLen)){if(isQuote(chars,pos+quoteLen,len,quoteStart,quoteLen)){workArea.append(chars,pos,quoteLen);pos+=(quoteLen*2);trimStart=workArea.size();continue;}quoting=false;pos+=quoteLen;continue;}}"
346	"public void test(){if(isQuote(chars,pos+quoteLen,len,quoteStart,quoteLen)){workArea.append(chars,pos,quoteLen);pos+=(quoteLen*2);trimStart=workArea.size();continue;}}"
347	"public void test(){int delimLen=getDelimiterMatcher().isMatch(chars,pos,start,len);if(delimLen>0){addToken(tokens,workArea.substring(0,trimStart));return pos+delimLen;}if(quoteLen>0){if(isQuote(chars,pos,len,quoteStart,quoteLen)){quoting=true;pos+=quoteLen;continue;}}}"
348	"public void test(){if(isQuote(chars,pos,len,quoteStart,quoteLen)){quoting=true;pos+=quoteLen;continue;}}"
349	"public void test(){if(quoteLen>0){if(isQuote(chars,pos,len,quoteStart,quoteLen)){quoting=true;pos+=quoteLen;continue;}}int ignoredLen=getIgnoredMatcher().isMatch(chars,pos,start,len);if(ignoredLen>0){pos+=ignoredLen;continue;}}"
350	"public void test(){if(ignoredLen>0){pos+=ignoredLen;continue;}int trimmedLen=getTrimmerMatcher().isMatch(chars,pos,start,len);if(trimmedLen>0){workArea.append(chars,pos,trimmedLen);pos+=trimmedLen;continue;}}"
351	"public void test(){if((pos+i)>=len||chars[pos+i]!=chars[quoteStart+i]){return false;}}"
352	"public void test(){if(chars==null||chars.length==0){return NONE_MATCHER;}}"
353	"public void test(){if(chars.length==1){return new CharMatcher(chars[0]);}}"
354	"public void test(){if(chars==null||chars.length()==0){return NONE_MATCHER;}}"
355	"public void test(){if(chars.length()==1){return new CharMatcher(chars.charAt(0));}}"
356	"public void test(){if(str==null||str.length()==0){return NONE_MATCHER;}}"
357	"public void test(){int len=chars.length;if(pos+len>bufferEnd){return 0;}for(int i=0;i<chars.length;i++,pos++){if(chars[i]!=buffer[pos]){return 0;}}return len;}"
358	"public void test(){if(pos+len>bufferEnd){return 0;}}"
359	"public void test(){for(int i=0;i<chars.length;i++,pos++){if(chars[i]!=buffer[pos]){return 0;}}}"
360	"public void test(){if(chars[i]!=buffer[pos]){return 0;}}"
361	"public void test(){super();if(initialCapacity<=0){initialCapacity=CAPACITY;}buffer=new char[initialCapacity];}"
362	"public void test(){if(str==null){buffer=new char[CAPACITY];}else {buffer=new char[str.length()+CAPACITY];append(str);}}"
363	"public void test(){if(nullText!=null&&nullText.length()==0){nullText=null;}}"
