212	"public void test(){if(pads<=0){return str;}}"
213	"public void test(){if(pads>PAD_LIMIT){return rightPad(str,size,String.valueOf(padChar));}}"
214	"public void test(){if(isEmpty(padStr)){padStr="" "";}int padLen=padStr.length();int strLen=str.length();int pads=size-strLen;if(pads<=0){return str;}}"
215	"public void test(){if(padLen==1&&pads<=PAD_LIMIT){return rightPad(str,size,padStr.charAt(0));}}"
216	"public void test(){if(pads<padLen){return str.concat(padStr.substring(0,pads));}else {char[] padding=new char[pads];char[] padChars=padStr.toCharArray();for(int i=0;i<pads;i++){padding[i]=padChars[i%padLen];}return str.concat(new String(padding));}}"
217	"public void test(){if(str==null){return null;}int pads=size-str.length();if(pads<=0){return str;}if(pads>PAD_LIMIT){return leftPad(str,size,String.valueOf(padChar));}return padding(pads,padChar).concat(str);}"
218	"public void test(){if(pads>PAD_LIMIT){return leftPad(str,size,String.valueOf(padChar));}}"
219	"public void test(){if(padLen==1&&pads<=PAD_LIMIT){return leftPad(str,size,padStr.charAt(0));}}"
220	"public void test(){if(pads<padLen){return padStr.substring(0,pads).concat(str);}else {char[] padding=new char[pads];char[] padChars=padStr.toCharArray();for(int i=0;i<pads;i++){padding[i]=padChars[i%padLen];}return new String(padding).concat(str);}}"
221	"public void test(){if(str==null||size<=0){return str;}}"
222	"public void test(){if(str==null||size<=0){return str;}int strLen=str.length();int pads=size-strLen;if(pads<=0){return str;}}"
223	"public void test(){int pads=size-strLen;if(pads<=0){return str;}str=leftPad(str,strLen+pads/2,padChar);str=rightPad(str,size,padChar);return str;}"
224	"public void test(){if(pads<=0){return str;}str=leftPad(str,strLen+pads/2,padChar);str=rightPad(str,size,padChar);return str;}"
225	"public void test(){{if(str==null||size<=0){return str;}int strLen=str.length();int pads=size-strLen;if(pads<=0){return str;}str=leftPad(str,strLen+pads/2,padChar);str=rightPad(str,size,padChar);return str;}}"
226	"public void test(){if(str==null||size<=0){return str;}if(isEmpty(padStr)){padStr="" "";}int strLen=str.length();int pads=size-strLen;if(pads<=0){return str;}}"
227	"public void test(){int pads=size-strLen;if(pads<=0){return str;}str=leftPad(str,strLen+pads/2,padStr);str=rightPad(str,size,padStr);return str;}"
228	"public void test(){if(pads<=0){return str;}str=leftPad(str,strLen+pads/2,padStr);str=rightPad(str,size,padStr);return str;}"
229	"public void test(){{if(str==null||size<=0){return str;}if(isEmpty(padStr)){padStr="" "";}int strLen=str.length();int pads=size-strLen;if(pads<=0){return str;}str=leftPad(str,strLen+pads/2,padStr);str=rightPad(str,size,padStr);return str;}}"
230	"public void test(){if(str==null){return null;}return str.toUpperCase();}"
231	"public void test(){if(str==null){return null;}return str.toUpperCase(locale);}"
232	"public void test(){if(str==null){return null;}return str.toLowerCase();}"
233	"public void test(){if(str==null){return null;}return str.toLowerCase(locale);}"
234	"public void test(){ch=str.charAt(i);if(Character.isUpperCase(ch)){ch=Character.toLowerCase(ch);}else if(Character.isTitleCase(ch)){ch=Character.toLowerCase(ch);}else if(Character.isLowerCase(ch)){ch=Character.toUpperCase(ch);}}"
235	"public void test(){if(isEmpty(str)||isEmpty(sub)){return 0;}}"
236	"public void test(){if(str==null){return null;}return new StringBuilder(str).reverse().toString();}"
237	"public void test(){if(str==null){return null;}String[] strs=split(str,separatorChar);ArrayUtils.reverse(strs);return join(strs,separatorChar);}"
238	"public void test(){if(str.length()<=maxWidth){return str;}}"
239	"public void test(){if(offset>str.length()){offset=str.length();}}"
240	"public void test(){if((str.length()-offset)<(maxWidth-3)){offset=str.length()-(maxWidth-3);}}"
241	"public void test(){if(offset<=4){return str.substring(0,maxWidth-3)+abrevMarker;}}"
242	"public void test(){if((offset+(maxWidth-3))<str.length()){return abrevMarker+abbreviate(str.substring(offset),maxWidth-3);}}"
243	"public void test(){if(maxWidth<7){throw new IllegalArgumentException(""Minimum abbreviation width with offset is 7"");}if((offset+(maxWidth-3))<str.length()){return abrevMarker+abbreviate(str.substring(offset),maxWidth-3);}return abrevMarker+str.substring(str.length()-(maxWidth-3));}"
244	"public void test(){if(isEmpty(str)||isEmpty(middle)){return str;}}"
245	"public void test(){if(length>=str.length()||length<(middle.length()+2)){return str;}}"
246	"public void test(){StringBuilder builder=new StringBuilder(length);builder.append(str.substring(0,startOffset));builder.append(middle);builder.append(str.substring(endOffset));return builder.toString();}"
247	"public void test(){if(str1==null){return str2;}if(str2==null){return str1;}int at=indexOfDifference(str1,str2);if(at==INDEX_NOT_FOUND){return EMPTY;}return str2.substring(at);}"
248	"public void test(){if(smallestIndexOfDiff==0){return EMPTY;}else {return strs[0].substring(0,smallestIndexOfDiff);}}"
249	"public void test(){if(str==null||prefix==null){return (str==null&&prefix==null);}}"
250	"public void test(){if(prefix.length()>str.length()){return false;}}"
251	"public void test(){if(str==null||prefix==null){return (str==null&&prefix==null);}if(prefix.length()>str.length()){return false;}return str.regionMatches(ignoreCase,0,prefix,0,prefix.length());}"
252	"public void test(){if(str==null||suffix==null){return str==null&&suffix==null;}}"
253	"public void test(){if(suffix.length()>str.length()){return false;}}"
254	"public void test(){if(str==null||suffix==null){return str==null&&suffix==null;}if(suffix.length()>str.length()){return false;}int strOffset=str.length()-suffix.length();return str.regionMatches(ignoreCase,strOffset,suffix,0,suffix.length());}"
255	"public void test(){if(ch>='0'&&ch<='9'){return JAVA_VERSION.substring(i);}}"
256	"public void test(){if(pos1!=pos2&&pos1>=0&&pos2>=0){String data=toString.substring(pos1,pos2);if(fieldSeparatorAtStart){removeLastFieldSeparator(buffer);}buffer.append(data);appendFieldSeparator(buffer);}}"
257	"public void test(){if(str==null){return null;}int len=str.length();if(len!=2&&len!=5&&len<7){throw new IllegalArgumentException(""Invalid locale format: ""+str);}}"
258	"public void test(){if(len!=2&&len!=5&&len<7){throw new IllegalArgumentException(""Invalid locale format: ""+str);}}"
259	"public void test(){int len=str.length();if(len!=2&&len!=5&&len<7){throw new IllegalArgumentException(""Invalid locale format: ""+str);}char ch0=str.charAt(0);char ch1=str.charAt(1);if(ch0<'a'||ch0>'z'||ch1<'a'||ch1>'z'){throw new IllegalArgumentException(""Invalid locale format: ""+str);}}"
260	"public void test(){if(len!=2&&len!=5&&len<7){throw new IllegalArgumentException(""Invalid locale format: ""+str);}char ch0=str.charAt(0);char ch1=str.charAt(1);if(ch0<'a'||ch0>'z'||ch1<'a'||ch1>'z'){throw new IllegalArgumentException(""Invalid locale format: ""+str);}}"
261	"public void test(){if(ch0<'a'||ch0>'z'||ch1<'a'||ch1>'z'){throw new IllegalArgumentException(""Invalid locale format: ""+str);}}"
262	"public void test(){if(str.charAt(2)!='_'){throw new IllegalArgumentException(""Invalid locale format: ""+str);}}"
263	"public void test(){if(str.charAt(2)!='_'){throw new IllegalArgumentException(""Invalid locale format: ""+str);}char ch3=str.charAt(3);if(ch3=='_'){return new Locale(str.substring(0,2),"""",str.substring(4));}}"
264	"public void test(){if(ch3=='_'){return new Locale(str.substring(0,2),"""",str.substring(4));}}"
265	"public void test(){if(ch3=='_'){return new Locale(str.substring(0,2),"""",str.substring(4));}char ch4=str.charAt(4);if(ch3<'A'||ch3>'Z'||ch4<'A'||ch4>'Z'){throw new IllegalArgumentException(""Invalid locale format: ""+str);}}"
266	"public void test(){if(ch3<'A'||ch3>'Z'||ch4<'A'||ch4>'Z'){throw new IllegalArgumentException(""Invalid locale format: ""+str);}}"
267	"public void test(){if(len==5){return new Locale(str.substring(0,2),str.substring(3,5));}else {if(str.charAt(5)!='_'){throw new IllegalArgumentException(""Invalid locale format: ""+str);}return new Locale(str.substring(0,2),str.substring(3,5),str.substring(6));}}"
268	"public void test(){if(str.charAt(5)!='_'){throw new IllegalArgumentException(""Invalid locale format: ""+str);}}"
269	"public void test(){if(str==null){return ;}}"
270	"public void test(){if(remainder>=4&&str.charAt(pos)=='^'&&str.charAt(pos+2)=='-'){set.add(CharRange.isNotIn(str.charAt(pos+1),str.charAt(pos+3)));pos+=4;}else if(remainder>=3&&str.charAt(pos+1)=='-'){set.add(CharRange.isIn(str.charAt(pos),str.charAt(pos+2)));pos+=3;}else if(remainder>=2&&str.charAt(pos)=='^'){set.add(CharRange.isNot(str.charAt(pos+1)));pos+=2;}else {set.add(CharRange.is(str.charAt(pos)));pos+=1;}}"
271	"public void test(){if(remainder>=3&&str.charAt(pos+1)=='-'){set.add(CharRange.isIn(str.charAt(pos),str.charAt(pos+2)));pos+=3;}else if(remainder>=2&&str.charAt(pos)=='^'){set.add(CharRange.isNot(str.charAt(pos+1)));pos+=2;}else {set.add(CharRange.is(str.charAt(pos)));pos+=1;}}"
272	"public void test(){if(remainder>=2&&str.charAt(pos)=='^'){set.add(CharRange.isNot(str.charAt(pos+1)));pos+=2;}else {set.add(CharRange.is(str.charAt(pos)));pos+=1;}}"
273	"public void test(){if(StringUtils.isEmpty(str)){return null;}}"
274	"public void test(){if(StringUtils.isEmpty(str)){return null;}return toCharacterObject(str.charAt(0));}"
275	"public void test(){if(StringUtils.isEmpty(str)){throw new IllegalArgumentException(""The String must not be empty"");}}"
276	"public void test(){if(StringUtils.isEmpty(str)){throw new IllegalArgumentException(""The String must not be empty"");}return str.charAt(0);}"
277	"public void test(){if(StringUtils.isEmpty(str)){return defaultValue;}}"
278	"public void test(){if(StringUtils.isEmpty(str)){return defaultValue;}return str.charAt(0);}"
279	"public void test(){if(at!=-1&&token.substring(0,at).trim().length()==0){traceStarted=true;list.add(token);}else if(traceStarted){break;}}"
280	"public void test(){if(newLineStr==null){newLineStr=SystemUtils.LINE_SEPARATOR;}if(wrapLength<1){wrapLength=1;}int inputLineLength=str.length();int offset=0;StringBuilder wrappedLine=new StringBuilder(inputLineLength+32);}"
281	"public void test(){if(str.charAt(offset)==' '){offset++;continue;}}"
282	"public void test(){spaceToWrapAt=str.indexOf(' ',wrapLength+offset);if(spaceToWrapAt>=0){wrappedLine.append(str.substring(offset,spaceToWrapAt));wrappedLine.append(newLineStr);offset=spaceToWrapAt+1;}else {wrappedLine.append(str.substring(offset));offset=inputLineLength;}}"
283	"public void test(){if(spaceToWrapAt>=0){wrappedLine.append(str.substring(offset,spaceToWrapAt));wrappedLine.append(newLineStr);offset=spaceToWrapAt+1;}else {wrappedLine.append(str.substring(offset));offset=inputLineLength;}}"
284	"public void test(){if(str==null||str.length()==0||delimLen==0){return str;}}"
285	"public void test(){int delimLen=(delimiters==null?-1:delimiters.length);if(str==null||str.length()==0||delimLen==0){return str;}int strLen=str.length();StringBuilder buffer=new StringBuilder(strLen);boolean capitalizeNext=true;}"
286	"public void test(){char ch=str.charAt(i);if(isDelimiter(ch,delimiters)){buffer.append(ch);capitalizeNext=true;}else if(capitalizeNext){buffer.append(Character.toTitleCase(ch));capitalizeNext=false;}else {buffer.append(ch);}}"
287	"public void test(){int delimLen=(delimiters==null?-1:delimiters.length);if(str==null||str.length()==0||delimLen==0){return str;}str=str.toLowerCase();return capitalize(str,delimiters);}"
288	"public void test(){int delimLen=(delimiters==null?-1:delimiters.length);if(str==null||str.length()==0||delimLen==0){return str;}int strLen=str.length();StringBuilder buffer=new StringBuilder(strLen);boolean uncapitalizeNext=true;}"
289	"public void test(){char ch=str.charAt(i);if(isDelimiter(ch,delimiters)){buffer.append(ch);uncapitalizeNext=true;}else if(uncapitalizeNext){buffer.append(Character.toLowerCase(ch));uncapitalizeNext=false;}else {buffer.append(ch);}}"
290	"public void test(){if(str==null||str.length()==0){return str;}}"
291	"public void test(){if(str==null||str.length()==0){return str;}if(delimiters!=null&&delimiters.length==0){return """";}int strLen=str.length();char[] buf=new char[strLen/2+1];int count=0;}"
292	"public void test(){for(int i=0;i<strLen;i++){char ch=str.charAt(i);if(isDelimiter(ch,delimiters)){lastWasGap=true;}else if(lastWasGap){buf[count++]=ch;lastWasGap=false;}else {}}}"
293	"public void test(){if(str.length()==0){return StringUtils.EMPTY;}}"
294	"public void test(){if(lower>str.length()){lower=str.length();}}"
295	"public void test(){if(upper==-1||upper>str.length()){upper=str.length();}}"
296	"public void test(){if(upper==-1||upper>str.length()){upper=str.length();}if(upper<lower){upper=lower;}StringBuilder result=new StringBuilder();int index=StringUtils.indexOf(str,"" "",lower);}"
297	"public void test(){{result.append(str.substring(0,upper));if(upper!=str.length()){result.append(StringUtils.defaultString(appendToEnd));}}}"
298	"public void test(){if(upper!=str.length()){result.append(StringUtils.defaultString(appendToEnd));}}"
299	"public void test(){if(index>upper){result.append(str.substring(0,upper));result.append(StringUtils.defaultString(appendToEnd));}else {result.append(str.substring(0,index));result.append(StringUtils.defaultString(appendToEnd));}}"
300	"public void test(){if(substitute(buf,0,length)==false){return source.substring(offset,offset+length);}}"
301	"public void test(){if(delimLen>0){addToken(tokens,workArea.substring(0,trimStart));return pos+delimLen;}}"
302	"public void test(){if(str==null||str.length()==0){return NONE_MATCHER;}}"
303	"public void test(){if(str==null||str.length()==0){return NONE_MATCHER;}return new StringMatcher(str);}"
304	"public void test(){if(str==null){buffer=new char[CAPACITY];}else {buffer=new char[str.length()+CAPACITY];append(str);}}"
305	"public void test(){if(str==null){return appendNull();}}"
306	"public void test(){if(str==null){return appendNull();}int strLen=str.length();if(strLen>0){int len=length();ensureCapacity(len+strLen);str.getChars(0,strLen,buffer,len);size+=strLen;}}"
307	"public void test(){if(strLen>0){int len=length();ensureCapacity(len+strLen);str.getChars(0,strLen,buffer,len);size+=strLen;}}"
308	"public void test(){if(startIndex<0||startIndex>str.length()){throw new StringIndexOutOfBoundsException(""startIndex must be valid"");}}"
309	"public void test(){if(length<0||(startIndex+length)>str.length()){throw new StringIndexOutOfBoundsException(""length must be valid"");}}"
310	"public void test(){if(length>0){int len=length();ensureCapacity(len+length);str.getChars(startIndex,startIndex+length,buffer,len);size+=length;}}"
311	"public void test(){String str=isEmpty()?defaultIfEmpty:standard;if(str!=null){append(str);}return this;}"
312	"public void test(){if(str!=null){append(str);}}"
313	"public void test(){ensureCapacity(size+width);String str=(obj==null?getNullText():obj.toString());if(str==null){str="""";}int strLen=str.length();}"
314	"public void test(){if(str==null){str="""";}}"
315	"public void test(){if(strLen>=width){str.getChars(strLen-width,strLen,buffer,size);}else {int padLen=width-strLen;for(int i=0;i<padLen;i++){buffer[size+i]=padChar;}str.getChars(0,strLen,buffer,size+padLen);}}"
316	"public void test(){if(strLen>=width){str.getChars(0,width,buffer,size);}else {int padLen=width-strLen;str.getChars(0,strLen,buffer,size);for(int i=0;i<padLen;i++){buffer[size+strLen]=padChar;}}}"
317	"public void test(){if(str==null){str=nullText;}}"
318	"public void test(){if(str==null){str=nullText;}int strLen=(str==null?0:str.length());if(strLen>0){int newSize=size+strLen;ensureCapacity(newSize);System.arraycopy(buffer,index,buffer,index+strLen,size-index);size=newSize;str.getChars(0,strLen,buffer,index);}}"
319	"public void test(){if(strLen>0){int newSize=size+strLen;ensureCapacity(newSize);System.arraycopy(buffer,index,buffer,index+strLen,size-index);size=newSize;str.getChars(0,strLen,buffer,index);}}"
320	"public void test(){int len=(str==null?0:str.length());if(len>0){int index=indexOf(str,0);while(index>=0){deleteImpl(index,index+len,len);index=indexOf(str,index);}}return this;}"
321	"public void test(){if(len>0){int index=indexOf(str,0);while(index>=0){deleteImpl(index,index+len,len);index=indexOf(str,index);}}}"
322	"public void test(){int len=(str==null?0:str.length());if(len>0){int index=indexOf(str,0);if(index>=0){deleteImpl(index,index+len,len);}}return this;}"
323	"public void test(){if(len>0){int index=indexOf(str,0);if(index>=0){deleteImpl(index,index+len,len);}}}"
324	"public void test(){if(str==null){return false;}}"
325	"public void test(){if(str==null){return false;}int len=str.length();if(len==0){return true;}}"
326	"public void test(){if(buffer[i]!=str.charAt(i)){return false;}}"
327	"public void test(){if(buffer[pos]!=str.charAt(i)){return false;}}"
328	"public void test(){if(startIndex<0){throw new StringIndexOutOfBoundsException(startIndex);}if(endIndex>size){throw new StringIndexOutOfBoundsException(endIndex);}if(startIndex>endIndex){throw new StringIndexOutOfBoundsException(endIndex-startIndex);}return substring(startIndex,endIndex);}"
329	"public void test(){if(str==null||startIndex>=size){return -1;}}"
330	"public void test(){if(str==null||startIndex>=size){return -1;}int strLen=str.length();if(strLen==1){return indexOf(str.charAt(0),startIndex);}}"
331	"public void test(){if(strLen==1){return indexOf(str.charAt(0),startIndex);}}"
332	"public void test(){if(str.charAt(j)!=thisBuf[i+j]){continue outer;}}"
333	"public void test(){if(str==null||startIndex<0){return -1;}}"
334	"public void test(){if(strLen==1){return lastIndexOf(str.charAt(0),startIndex);}}"
335	"public void test(){if(str.charAt(j)!=buffer[i+j]){continue outer;}}"
336	"public void test(){String str=super.getContent();if(str==null){return this.toString();}else {return str;}}"
337	"public void test(){if(str==null){return this.toString();}else {return str;}}"
338	"public void test(){if(i>0){name=desc.substring(0,i).trim();args=desc.substring(i+1).trim();}}"
339	"public void test(){if(error){throw new IllegalArgumentException(""Invalid format argument index at position ""+start);}}"
340	"public void test(){if(depth==0){return pattern.substring(text,pos.getIndex());}}"
341	"public void test(){if(escapingOn&&pattern.substring(i).startsWith(ESCAPED_QUOTE)){appendTo.append(c,lastHold,pos.getIndex()-lastHold).append(QUOTE);pos.setIndex(i+ESCAPED_QUOTE.length());lastHold=pos.getIndex();continue;}}"
342	"public void test(){if(duration.length()!=0){duration=duration.substring(1);}}"
343	"public void test(){if(lastOutputSeconds){milliseconds+=1000;String str=padWithZeros?StringUtils.leftPad(Integer.toString(milliseconds),count,'0'):Integer.toString(milliseconds);buffer.append(str.substring(1));}else {buffer.append(padWithZeros?StringUtils.leftPad(Integer.toString(milliseconds),count,'0'):Integer.toString(milliseconds));}}"
344	"public void test(){if(str==null||parsePatterns==null){throw new IllegalArgumentException(""Date and Patterns must not be null"");}}"
345	"public void test(){if(parsePatterns[i].endsWith(""ZZ"")){pattern=pattern.substring(0,pattern.length()-1);}}"
346	"public void test(){parser.applyPattern(pattern);pos.setIndex(0);String str2=str;if(parsePatterns[i].endsWith(""ZZ"")){str2=str.replaceAll(""([-+][0-9][0-9]):([0-9][0-9])$"",""$1$2"");}Date date=parser.parse(str2,pos);}"
347	"public void test(){if(parsePatterns[i].endsWith(""ZZ"")){str2=str.replaceAll(""([-+][0-9][0-9]):([0-9][0-9])$"",""$1$2"");}}"
348	"public void test(){for(int i=0;i<parsePatterns.length;i++){String pattern=parsePatterns[i];if(parsePatterns[i].endsWith(""ZZ"")){pattern=pattern.substring(0,pattern.length()-1);}parser.applyPattern(pattern);pos.setIndex(0);String str2=str;if(parsePatterns[i].endsWith(""ZZ"")){str2=str.replaceAll(""([-+][0-9][0-9]):([0-9][0-9])$"",""$1$2"");}Date date=parser.parse(str2,pos);if(date!=null&&pos.getIndex()==str2.length()){return date;}}throw new ParseException(""Unable to parse the date: ""+str,-1);}"
